[COMPONENTS]
@C1:date,descript,time
@C2:latitude,longitude
@C3:timestamp,unique_key

[TABLES]
Format: schema.table|components|columns
AUSTIN_311._311_SERVICE_REQUESTS|@C2|status,close_date,status_change_date,unique_key,city,location,map_tile,county,incident_address,state_plane_y_coordinate,state_plane_x_coordinate,street_name,map_page,last_update_date,created_date,source,incident_zip,street_number,council_district_code,complaint_description
AUSTIN_INCIDENTS.INCIDENTS_2016|@C1,@C2,@C3|address,location
AUSTIN_INCIDENTS.INCIDENTS_2009|@C1,@C2,@C3|location,address
AUSTIN_INCIDENTS.INCIDENTS_2011|@C1,@C2,@C3|location,address
AUSTIN_INCIDENTS.INCIDENTS_2008|@C1,@C2,@C3|location,address
AUSTIN_INCIDENTS.INCIDENTS_2010|@C1,@C2,@C3|address,location
AUSTIN_BIKESHARE.BIKESHARE_STATIONS||power_type,modified_date,status,city_asset_number,location,number_of_docks,footprint_length,image,alternate_name,station_id,address,name,council_district,notes,property_type,footprint_width
AUSTIN_BIKESHARE.BIKESHARE_TRIPS||subscriber_type,start_time,end_station_id,bike_type,start_station_id,end_station_name,trip_id,start_station_name,bike_id,duration_minutes
AUSTIN_CRIME.CRIME|@C2,@C3|zipcode,address,location,council_district_code,location_description,year,clearance_status,description,district,x_coordinate,primary_type,clearance_date,y_coordinate,census_tract
AUSTIN_WASTE.WASTE_AND_DIVERSION||dropoff_site,load_weight,report_date,route_number,load_id,load_time,load_type,route_type
