[STANDALONE]
Format: schema.table|col1,col2
FHIR_SYNTHEA.ALLERGY_INTOLERANCE|clinicalStatus,onset,criticality,identifier,reaction,verificationStatus,note,implicitRules,text,id,patient,type,code,category,lastOccurrence,language,assertedDate,recorder,asserter,meta
FHIR_SYNTHEA.BASIC|language,created,identifier,subject,meta,implicitRules,code,author,id,text
FHIR_SYNTHEA.CARE_PLAN|author,addresses,title,category,supportingInfo,activity,status,period,language,implicitRules,text,meta,partOf,definition,intent,replaces,careTeam,subject,basedOn,context,identifier,description,goal,id,note
FHIR_SYNTHEA.CLAIM|accident,related,total,careTeam,information,item,patient,language,identifier,referral,use,provider,priority,status,subType,insurer,prescription,payee,organization,id,billablePeriod,employmentImpacted,originalPrescription,hospitalization,insurance,procedure,facility,fundsReserve,text,meta,type,implicitRules,created,enterer,diagnosis
FHIR_SYNTHEA.CONDITION|note,language,text,clinicalStatus,stage,identifier,asserter,abatement,assertedDate,severity,category,context,id,code,evidence,subject,implicitRules,onset,verificationStatus,meta,bodySite
FHIR_SYNTHEA.DIAGNOSTIC_REPORT|presentedForm,identifier,conclusion,result,context,id,imagingStudy,specimen,basedOn,implicitRules,image,performer,status,category,code,codedDiagnosis,language,text,meta,issued,subject,effective
FHIR_SYNTHEA.ENCOUNTER|identifier,implicitRules,meta,incomingReferral,shr_action_PerformedContext_extension,period,class,appointment,status,serviceProvider,id,hospitalization,episodeOfCare,text,length,participant,account,location,statusHistory,classHistory,subject,type,partOf,diagnosis,language,reason,priority
FHIR_SYNTHEA.EXPLANATION_OF_BENEFIT|claim,StructureDefinition_bluebutton_outpatient_fi_num_extension,referral,hospitalization,StructureDefinition_bluebutton_inpatient_nch_bene_pta_coinsrnc_lblty_amt_extension,disposition,id,implicitRules,enterer,created,originalPrescription,patient,StructureDefinition_bluebutton_outpatient_prpayamt_extension,outcome,totalBenefit,organization,StructureDefinition_bluebutton_inpatient_clm_pps_cptl_dsprprtnt_shr_amt_extension,insurer,item,StructureDefinition_bluebutton_inpatient_fi_num_extension,StructureDefinition_bluebutton_inpatient_dsh_op_clm_val_amt_extension,StructureDefinition_bluebutton_inpatient_clm_pps_cptl_fsp_amt_extension,prescription,StructureDefinition_bluebutton_inpatient_nch_bene_blood_ddctbl_lblty_am_extension,claimResponse,StructureDefinition_bluebutton_inpatient_clm_pass_thru_per_diem_amt_extension,accident,StructureDefinition_bluebutton_inpatient_ime_op_clm_val_amt_extension,StructureDefinition_bluebutton_inpatient_clm_mdcr_non_pmt_rsn_cd_extension,procedure,StructureDefinition_bluebutton_inpatient_clm_pps_cptl_outlier_amt_extension,payee,StructureDefinition_bluebutton_outpatient_nch_profnl_cmpnt_chrg_amt_extension,StructureDefinition_bluebutton_inpatient_nch_ip_tot_ddctn_amt_extension,StructureDefinition_bluebutton_outpatient_nch_bene_blood_ddctbl_lblty_am_extension,StructureDefinition_bluebutton_inpatient_nch_ip_ncvrd_chrg_amt_extension,StructureDefinition_bluebutton_outpatient_clm_mdcr_non_pmt_rsn_cd_extension,provider,addItem,StructureDefinition_bluebutton_outpatient_clm_op_bene_pmt_amt_extension,totalCost,information,status,employmentImpacted,StructureDefinition_bluebutton_outpatient_nch_bene_ptb_coinsrnc_amt_extension,processNote,StructureDefinition_bluebutton_outpatient_nch_bene_ptb_ddctbl_amt_extension,benefitBalance,payment,precedence,facility,StructureDefinition_bluebutton_inpatient_nch_profnl_cmpnt_chrg_amt_extension,identifier,StructureDefinition_bluebutton_inpatient_prpayamt_extension,StructureDefinition_bluebutton_inpatient_clm_pps_cptl_excptn_amt_extension,StructureDefinition_bluebutton_inpatient_nch_bene_ip_ddctbl_amt_extension,related,billablePeriod,StructureDefinition_bluebutton_inpatient_nch_drg_outlier_aprvd_pmt_amt_extension,insurance,subType,StructureDefinition_bluebutton_outpatient_clm_op_prvdr_pmt_amt_extension,language,careTeam,text,diagnosis,StructureDefinition_bluebutton_inpatient_clm_tot_pps_cptl_amt_extension,unallocDeductable,StructureDefinition_bluebutton_inpatient_clm_pps_old_cptl_hld_hrmls_amt_extension,type,meta,StructureDefinition_bluebutton_inpatient_clm_pps_cptl_ime_amt_extension,form
FHIR_SYNTHEA.GOAL|addresses,identifier,implicitRules,priority,category,language,outcomeCode,start,expressedBy,subject,meta,id,statusDate,statusReason,description,target,text,outcomeReference,note,status
FHIR_SYNTHEA.IMAGING_STUDY|text,uid,availability,meta,accession,patient,referrer,procedureReference,basedOn,numberOfSeries,started,reason,context,description,modalityList,implicitRules,language,procedureCode,identifier,interpreter,id,numberOfInstances,endpoint,series
FHIR_SYNTHEA.IMMUNIZATION|shr_action_PerformedContext_extension,route,manufacturer,explanation,encounter,notGiven,reportOrigin,vaccinationProtocol,reaction,identifier,status,patient,practitioner,lotNumber,language,implicitRules,meta,text,primarySource,id,location,doseQuantity,note,site,vaccineCode,expirationDate,date
FHIR_SYNTHEA.MEDICATION_REQUEST|definition,dispenseRequest,recorder,reasonReference,requester,meta,authoredOn,dosageInstruction,language,subject,id,context,reasonCode,priority,shr_base_ActionCode_extension,priorPrescription,status,note,substitution,identifier,intent,shr_action_RequestedContext_extension,medication,category,implicitRules,basedOn,groupIdentifier,detectedIssue,eventHistory,supportingInformation,text
FHIR_SYNTHEA.OBSERVATION|identifier,category,dataAbsentReason,meta,related,bodySite,comment,referenceRange,code,context,basedOn,specimen,effective,interpretation,performer,device,subject,id,language,implicitRules,method,status,issued,value,component,text
FHIR_SYNTHEA.ORGANIZATION|language,meta,endpoint,implicitRules,id,alias,name,partOf,type,contact,text,active,identifier,telecom,address
