[STANDALONE]
Format: schema.table|col1,col2
BANK_SALES_TRADING.BITCOIN_MEMBERS|first_name,member_id,region
BANK_SALES_TRADING.BITCOIN_PRICES|low,change,price,open,volume,high,market_date,ticker
BANK_SALES_TRADING.BITCOIN_TRANSACTIONS|quantity,member_id,txn_id,ticker,txn_type,percentage_fee,txn_time,txn_date
BANK_SALES_TRADING.CLEANED_WEEKLY_SALES|platform,month_number,age_band,calendar_year,customer_type,region,demographic,week_number,transactions,avg_transaction,segment,week_date,sales,week_date_formatted
BANK_SALES_TRADING.CUSTOMER_NODES|region_id,start_date,end_date,customer_id,node_id
BANK_SALES_TRADING.CUSTOMER_REGIONS|region_id,region_name
BANK_SALES_TRADING.CUSTOMER_TRANSACTIONS|customer_id,txn_date,txn_amount,txn_type
BANK_SALES_TRADING.INTEREST_MAP|interest_summary,id,interest_name,last_modified,created_at
BANK_SALES_TRADING.INTEREST_METRICS|ranking,percentile_ranking,month_year,interest_id,composition,_month,index_value,_year
BANK_SALES_TRADING.SHOPPING_CART_CAMPAIGN_IDENTIFIER|start_date,campaign_id,campaign_name,end_date,products
BANK_SALES_TRADING.SHOPPING_CART_EVENTS|page_id,event_type,cookie_id,event_time,visit_id,sequence_number
BANK_SALES_TRADING.SHOPPING_CART_EVENT_IDENTIFIER|event_name,event_type
BANK_SALES_TRADING.SHOPPING_CART_PAGE_HIERARCHY|page_id,product_id,page_name,product_category
BANK_SALES_TRADING.SHOPPING_CART_USERS|user_id,cookie_id,start_date
BANK_SALES_TRADING.VEG_CAT|category_code,item_code,category_name,item_name,index
BANK_SALES_TRADING.VEG_LOSS_RATE_DF|item_name,item_code,index,loss_rate_%
BANK_SALES_TRADING.VEG_TXN_DF|txn_date,qty_sold(kg),sale/return,txn_time,unit_selling_px_rmb/kg,index,discount(%),item_code,day_of_week
BANK_SALES_TRADING.VEG_WHSLE_DF|index,whsle_px_rmb-kg,whsle_date,item_code
BANK_SALES_TRADING.WEEKLY_SALES|region,week_date,segment,customer_type,sales,platform,transactions
