[COMPONENTS]
@C1:id,identifier,implicitRules,language,meta,text
@C2:accident,billablePeriod,employmentImpacted,enterer,facility,information,insurance,insurer,item,organization,originalPrescription,payee,prescription,procedure,provider,referral,subType
@C3:active,address,telecom
@C4:birthDate,communication,gender,name,photo
@C5:assertedDate,asserter,clinicalStatus,onset,verificationStatus
@C6:diagnosis,hospitalization
@C7:location,shr_action_PerformedContext_extension
@C8:effective,issued,specimen

[TABLES]
Format: schema.table|components|columns
FHIR_SYNTHEA.PRACTITIONER|@C1,@C3,@C4|qualification
FHIR_SYNTHEA.BASIC|@C1|created,subject,code,author
FHIR_SYNTHEA.EXPLANATION_OF_BENEFIT|@C1,@C2,@C6|claim,StructureDefinition_bluebutton_outpatient_fi_num_extension,StructureDefinition_bluebutton_inpatient_nch_bene_pta_coinsrnc_lblty_amt_extension,disposition,created,patient,StructureDefinition_bluebutton_outpatient_prpayamt_extension,outcome,totalBenefit,StructureDefinition_bluebutton_inpatient_clm_pps_cptl_dsprprtnt_shr_amt_extension,StructureDefinition_bluebutton_inpatient_fi_num_extension,StructureDefinition_bluebutton_inpatient_dsh_op_clm_val_amt_extension,StructureDefinition_bluebutton_inpatient_clm_pps_cptl_fsp_amt_extension,StructureDefinition_bluebutton_inpatient_nch_bene_blood_ddctbl_lblty_am_extension,claimResponse,StructureDefinition_bluebutton_inpatient_clm_pass_thru_per_diem_amt_extension,StructureDefinition_bluebutton_inpatient_ime_op_clm_val_amt_extension,StructureDefinition_bluebutton_inpatient_clm_mdcr_non_pmt_rsn_cd_extension,StructureDefinition_bluebutton_inpatient_clm_pps_cptl_outlier_amt_extension,StructureDefinition_bluebutton_outpatient_nch_profnl_cmpnt_chrg_amt_extension,StructureDefinition_bluebutton_inpatient_nch_ip_tot_ddctn_amt_extension,StructureDefinition_bluebutton_outpatient_nch_bene_blood_ddctbl_lblty_am_extension,StructureDefinition_bluebutton_inpatient_nch_ip_ncvrd_chrg_amt_extension,StructureDefinition_bluebutton_outpatient_clm_mdcr_non_pmt_rsn_cd_extension,addItem,StructureDefinition_bluebutton_outpatient_clm_op_bene_pmt_amt_extension,totalCost,status,StructureDefinition_bluebutton_outpatient_nch_bene_ptb_coinsrnc_amt_extension,processNote,StructureDefinition_bluebutton_outpatient_nch_bene_ptb_ddctbl_amt_extension,benefitBalance,payment,precedence,StructureDefinition_bluebutton_inpatient_nch_profnl_cmpnt_chrg_amt_extension,StructureDefinition_bluebutton_inpatient_prpayamt_extension,StructureDefinition_bluebutton_inpatient_clm_pps_cptl_excptn_amt_extension,StructureDefinition_bluebutton_inpatient_nch_bene_ip_ddctbl_amt_extension,related,StructureDefinition_bluebutton_inpatient_nch_drg_outlier_aprvd_pmt_amt_extension,StructureDefinition_bluebutton_outpatient_clm_op_prvdr_pmt_amt_extension,careTeam,StructureDefinition_bluebutton_inpatient_clm_tot_pps_cptl_amt_extension,unallocDeductable,StructureDefinition_bluebutton_inpatient_clm_pps_old_cptl_hld_hrmls_amt_extension,type,StructureDefinition_bluebutton_inpatient_clm_pps_cptl_ime_amt_extension,form
FHIR_SYNTHEA.CARE_PLAN|@C1|author,addresses,title,category,supportingInfo,activity,status,period,partOf,definition,intent,replaces,careTeam,subject,basedOn,context,description,goal,note
FHIR_SYNTHEA.MEDICATION_REQUEST|@C1|definition,dispenseRequest,recorder,reasonReference,requester,authoredOn,dosageInstruction,subject,context,reasonCode,priority,shr_base_ActionCode_extension,priorPrescription,status,note,substitution,intent,shr_action_RequestedContext_extension,medication,category,basedOn,groupIdentifier,detectedIssue,eventHistory,supportingInformation
FHIR_SYNTHEA.DIAGNOSTIC_REPORT|@C1,@C8|presentedForm,conclusion,result,context,imagingStudy,basedOn,image,performer,status,category,code,codedDiagnosis,subject
FHIR_SYNTHEA.IMAGING_STUDY|@C1|uid,availability,accession,patient,referrer,procedureReference,basedOn,numberOfSeries,started,reason,context,description,modalityList,procedureCode,interpreter,numberOfInstances,endpoint,series
FHIR_SYNTHEA.ENCOUNTER|@C1,@C6,@C7|incomingReferral,period,class,appointment,status,serviceProvider,episodeOfCare,length,participant,account,statusHistory,classHistory,subject,type,partOf,reason,priority
FHIR_SYNTHEA.ORGANIZATION|@C1,@C3|endpoint,alias,name,partOf,type,contact
FHIR_SYNTHEA.PATIENT|@C1,@C3,@C4|shr_actor_FictionalPerson_extension,contact,generalPractitioner,deceased,shr_demographics_SocialSecurityNumber_extension,animal,shr_entity_Person_extension,us_core_birthsex,maritalStatus,us_core_race,disability_adjusted_life_years,link,quality_adjusted_life_years,multipleBirth,birthPlace,managingOrganization,patient_mothersMaidenName,us_core_ethnicity,shr_entity_FathersName_extension
FHIR_SYNTHEA.ALLERGY_INTOLERANCE|@C1,@C5|criticality,reaction,note,patient,type,code,category,lastOccurrence,recorder
FHIR_SYNTHEA.GOAL|@C1|addresses,priority,category,outcomeCode,start,expressedBy,subject,statusDate,statusReason,description,target,outcomeReference,note,status
FHIR_SYNTHEA.CLAIM|@C1,@C2,@C6|related,total,careTeam,patient,use,priority,status,fundsReserve,type,created
FHIR_SYNTHEA.IMMUNIZATION|@C1,@C7|route,manufacturer,explanation,encounter,notGiven,reportOrigin,vaccinationProtocol,reaction,status,patient,practitioner,lotNumber,primarySource,doseQuantity,note,site,vaccineCode,expirationDate,date
FHIR_SYNTHEA.PROCEDURE|@C1,@C7|notDone,reasonCode,report,followUp,status,bodySite,partOf,complicationDetail,context,complication,note,notDoneReason,basedOn,reasonReference,definition,subject,performer,performed,category,code,outcome,usedReference,focalDevice,usedCode
FHIR_SYNTHEA.CONDITION|@C1,@C5|note,stage,abatement,severity,category,context,code,evidence,subject,bodySite
FHIR_SYNTHEA.OBSERVATION|@C1,@C8|category,dataAbsentReason,related,bodySite,comment,referenceRange,code,context,basedOn,interpretation,performer,device,subject,method,status,value,component
