[TABLES]
## WORLD_BANK_HEALTH_POPULATION.SERIES_SUMMARY
related_indicators: TEXT | In general indicator that are of interest and related to the specific series.
base_period: NUMBER | Base period is the period of time for which data is used as the base of an index number or other ratio have been collected. This period is frequently one of a year but it may be as short as one day or as long as the average of a group of years.
other_notes: TEXT | A brief record of facts topics or thoughts written down and used to contextualize the series definition values and other characteristics.
series_code: TEXT | A number or a sequence of related statistical units arranged or occurring in temporal spatial or other order or succession. WDI carries mostly time series.
aggregation_method: TEXT | Aggregation methods are types of calculations used to group attribute values into a metric for each dimension value. For example for each region one may retrieve the total value of country entries (the sum of the series value for countries belonging to the region).
unit_of_measure: TEXT | A quantity used as a standard of measurement. Example: Units of time are second minute hour day week month year and decade.
periodicity: TEXT | Applies to series recurring at regular intervals. Most of the time this term denotes that interval of recurrence.
general_comments: TEXT | Other notes regarding the series which do not appear in Development relevance or Limitations or exceptions
topic: TEXT | The matter dealt with in the context discourse or subject related to the series.
short_definition: TEXT | Short statement of the exact meaning of a series.
long_definition: TEXT | Extended statement of the exact meaning of a series.
source: TEXT | A place person or organization from which the series comes or can be obtained.
indicator_name: TEXT | Given name of a series.
limitations_and_exceptions: TEXT | A limiting rule or circumstance that applies to usage of the series such as the scope of the survey collecting the data or missing years and countries.  It should also note when data are imputed or estimated
notes_from_original_source: TEXT | A brief record of facts topics or thoughts written down and used to contextualize the series definition values and other characteristics.
development_relevance: TEXT | The relevance of a series refers to how the indicator’s data may be used to monitor particular aspects of development goals and programs for example the Sustainable Development Goals. The indicator may conclusively measure progress towards a particular objective or may act as a proxy or interpretation of a development aim.
related_source_links: TEXT | Internet address of related source page tool or knowledge base.
statistical_concept_and_methodology: TEXT | The abstract idea general statistical notions or a system of methods used to generate the series.
license_type: TEXT | Explains the rights conferred and restrictions imposed by the owner to the users of a series
other_web_links: TEXT | Internet addresses of related pages tools or knowledge bases.

## WORLD_BANK_HEALTH_POPULATION.COUNTRY_SUMMARY
latest_population_census: TEXT | Latest population census shows the most recent year in which a census was conducted and in which at least preliminary results have been released. The preliminary results from the very recent censuses could be reflected in timely revisions if basic data are available such as population by age and sex as well as the detailed definition of counting coverage and completeness.
table_name: TEXT | Country name the country's name as approved by the relevant body (Italy is used as an example): conventional short form (Republic of Italy).
system_of_national_accounts: TEXT | System of National Accounts identifies whether a country uses the 1968 1993 or 2008 System of National Accounts (SNA). The 2008 SNA is an update of the 1993 SNA and retains its basic theoretical framework.
imf_data_dissemination_standard: TEXT | IMF data dissemination standard shows the countries that subscribe to the IMF’s Special Data Dissemination Standard (S) or Enhanced General Data Dissemination System (e-GDDS). S refers to countries that subscribe to the SDDS and have posted data on the Dissemination Standards Bulletin Board at http://dsbb.imf.org. S+ countries must observe additional coverage periodicity and timeliness requirements. e-G refers to countries that subscribe to the e-GDDS.
wb_2_code: TEXT | World Bank 2 digit code value of the country.
short_name: TEXT | Country name the country's official name as approved by the relevant body (Italy is used as an example): conventional short form (Italy).
source_of_most_recent_income_and_expenditure_data: TEXT | Source of most recent income and expenditure data shows household surveys that collect income and expenditure data. Names and detailed information on household surveys can be found on the website of the International Household Survey Network (www.surveynetwork.org). Core Welfare Indicator Questionnaire Surveys (CWIQ) developed by the World Bank measure changes in key social indicators for different population groups—specifically indicators of access utilization and satisfaction with core social and economic services. Expenditure survey/budget surveys (ES/BS) collect detailed information on household consumption as well as on general demographic social and economic characteristics. Integrated household surveys (IHS) collect detailed information on a wide variety of topics including health education economic activities housing and utilities.
latest_trade_data: NUMBER | Latest trade data show the most recent year for which structure of merchandise trade data from the United Nations Statistics Division’s Commodity Trade (Comtrade) database are available.
balance_of_payments_manual_in_use: TEXT | Balance of Payments Manual in use refers to the classification system used to compile and report data on balance of payments. 6 refers to the 6th edition of the IMF’s Balance of Payments Manual (2009).
other_groups: TEXT | Other types of grouping approved by the WDI team.
ppp_survey_year: TEXT | Purchasing power parity (PPP) survey year is the latest available survey year for the International Comparison Program’s estimates of PPPs.
latest_agricultural_census: TEXT | Latest agricultural census shows the most recent year in which an agricultural census was conducted or planned to be conducted as reported to the Food and Agriculture Organization.
income_group: TEXT | World Bank income group to which a country belongs after the country classification is completed every year.
government_accounting_concept: TEXT | Government finance accounting concept is the accounting basis for reporting central government financial data. For most countries government finance data have been consolidated (C) into one set of accounts capturing all central government fiscal activities. Budgetary central government accounts (B) exclude some central government units.
latest_household_survey: TEXT | Latest demographic education or health household survey indicates the household surveys used to compile the demographic education and health data. Detailed information on each survey is provided through the following links:  AIDS Indicator Survey Demographic and Health Survey Health Issues Survey and Malaria Indicator Survey - www.dhsprogram.com; Living Standards Measurement Study -  www.worldbank.org/lsms; Multiple Indicator Cluster Survey - http://mics.unicef.org; Reproductive Health Survey -  www.cdc.gov/reproductivehealth; World Health Survey is available at - www.who.int/healthinfo/survey/en.
vital_registration_complete: TEXT | Vital registration complete identifies countries that report at least 90 percent complete registries of vital (birth and death) statistics to the United Nations Statistics Division and are reported in its Population and Vital Statistics Reports. Countries with complete vital statistics registries may have more accurate and more timely demographic indicators than other countries.
national_accounts_reference_year: TEXT | Reference year is the year in which the local currency constant price series of a country is valued. The reference year is usually the same as the base year used to report the constant price series. However when the constant price data are chain linked the base year is changed annually so the data are rescaled to a specific reference year to provide a consistent time series. When the country has not rescaled following a change in base year World Bank staff rescale the data to maintain a longer historical series. To allow for cross-country comparison and data aggregation constant price data reported in World Development Indicators are rescaled to a common reference year (2010) and currency (U.S. dollars).
