[COMPONENTS]
@C1:name_first,name_last

[TABLES]
Format: schema.table|components|columns
PATENTSVIEW.DRAW_DESC_TEXT||sequence,patent_id,text,uuid
PATENTSVIEW.MAINCLASS||id
PATENTSVIEW.WIPO||patent_id,field_id,sequence
PATENTSVIEW.IPCR||classification_level,ipc_version_indicator,section,classification_status,patent_id,classification_value,uuid,classification_data_source,symbol_position,subclass,ipc_class,subgroup,main_group,action_date,sequence
PATENTSVIEW.MATCH||patent_id,publication_number
PATENTSVIEW.NBER||patent_id,uuid,category_id,subcategory_id
PATENTSVIEW.SUBCLASS||id
PATENTSVIEW.DRAW_DESC_TEXT_2021||text,sequence,uuid,patent_id
PATENTSVIEW.NBER_SUBCATEGORY||id,title
PATENTSVIEW.PERSISTENT_ASSIGNEE_DISAMBIG||disamb_assignee_id_20200331,disamb_assignee_id_20181127,disamb_assignee_id_20200929,disamb_assignee_id_20200630,rawassignee_id,disamb_assignee_id_20190820,disamb_assignee_id_20190312,disamb_assignee_id_20191008,disamb_assignee_id_20191231
PATENTSVIEW.CLAIMS_2021||sequence,exemplary,num,uuid,patent_id,dependent,text
PATENTSVIEW.PERSISTENT_INVENTOR_DISAMB||rawinventor_id,disamb_inventor_id_20170808,disamb_inventor_id_20170307
PATENTSVIEW.USRELDOC||date,reldocno,status,relkind,kind,uuid,patent_id,sequence,country,doctype
PATENTSVIEW.SUBCLASS_CURRENT||title,id
PATENTSVIEW.PATENT_ASSIGNEE||assignee_id,patent_id,location_id
PATENTSVIEW.PATENT_LAWYER||patent_id,lawyer_id
PATENTSVIEW.RAWEXAMINER|@C1|uuid,role,group,patent_id
PATENTSVIEW.PATENT_CONTRACTAWARDNUMBER||contract_award_number,patent_id
PATENTSVIEW.PCT_DATA||date,doc_type,country,kind,uuid,_371_date,_102_date,rel_id,patent_id
PATENTSVIEW.NON_INVENTOR_APPLICANT||applicant_type,sequence,designation,rawlocation_id,uuid,organization,lname,patent_id,fname
PATENTSVIEW.NBER_CATEGORY||title,id
PATENTSVIEW.FOREIGN_PRIORITY||country_transformed,number,date,kind,sequence,uuid,patent_id,country
PATENTSVIEW.FIGURES||uuid,num_figures,patent_id,num_sheets
PATENTSVIEW.BOTANIC||variety,uuid,latin_name,patent_id
PATENTSVIEW.DETAIL_DESC_TEXT_2021||text,patent_id,length
PATENTSVIEW.US_TERM_OF_GRANT||uuid,term_grant,term_extension,patent_id,disclaimer_date,lapse_of_patent,term_disclaimer
PATENTSVIEW.LAWYER|@C1|id,organization,country
PATENTSVIEW.LOCATION||state_fips,city,state,latitude,county,longitude,county_fips,country,id
PATENTSVIEW.RAWASSIGNEE|@C1|assignee_id,sequence,rawlocation_id,uuid,organization,type,patent_id
PATENTSVIEW.PATENT_GOVINTORG||organization_id,patent_id
PATENTSVIEW.USAPPLICATIONCITATION||name,kind,application_id,country,patent_id,sequence,uuid,category,date,number
PATENTSVIEW.BRF_SUM_TEXT||uuid,patent_id,text
PATENTSVIEW.MAINCLASS_CURRENT||title,id
PATENTSVIEW.WIPO_FIELD||field_title,sector_title,id
PATENTSVIEW.PATENT||filename,id,number,title,kind,type,date,withdrawn,abstract,num_claims,country
PATENTSVIEW.CPC_CURRENT||category,group_id,section_id,subsection_id,subgroup_id,sequence,uuid,patent_id
PATENTSVIEW.USPATENTCITATION||date,category,name,uuid,sequence,patent_id,citation_id,kind,country
PATENTSVIEW.USPC_CURRENT||sequence,patent_id,subclass_id,mainclass_id,uuid
PATENTSVIEW.INVENTOR|@C1|attribution_status,id,male_flag
PATENTSVIEW.RAWLOCATION||country,location_id,city,id,state,latlong
PATENTSVIEW.CPC_SUBGROUP||title,id
PATENTSVIEW.FOREIGNCITATION||patent_id,category,uuid,sequence,date,country,number
PATENTSVIEW.RAWLAWYER|@C1|organization,uuid,lawyer_id,patent_id,sequence,country
PATENTSVIEW.ASSIGNEE|@C1|organization,type,id
PATENTSVIEW.LOCATION_ASSIGNEE||assignee_id,location_id
PATENTSVIEW.CPC_SUBSECTION||title,id
PATENTSVIEW.RAWINVENTOR|@C1|inventor_id,patent_id,rawlocation_id,sequence,uuid,rule_47,deceased
PATENTSVIEW.REL_APP_TEXT||text,patent_id,uuid
PATENTSVIEW.LOCATION_INVENTOR||location_id,inventor_id
PATENTSVIEW.PATENT_INVENTOR||location_id,inventor_id,patent_id
PATENTSVIEW.USPC||patent_id,sequence,uuid,subclass_id,mainclass_id
PATENTSVIEW.GOVERNMENT_INTEREST||patent_id,gi_statement
PATENTSVIEW.CPC_GROUP||title,id
PATENTSVIEW.CLAIM||uuid,text,sequence,dependent,patent_id,exemplary
PATENTSVIEW.OTHERREFERENCE||patent_id,text,uuid,sequence
PATENTSVIEW.INVENTOR_GENDER||disamb_inventor_id_20170808,disamb_inventor_id_20190312,male,disamb_inventor_id_20181127
PATENTSVIEW.GOVERNMENT_ORGANIZATION||name,level_three,level_one,level_two,organization_id
PATENTSVIEW.PERSISTENT_INVENTOR_DISAMBIG||disamb_inventor_id_20191231,disamb_inventor_id_20200929,disamb_inventor_id_20181127,rawinventor_id,disamb_inventor_id_20171226,disamb_inventor_id_20190312,disamb_inventor_id_20180528,disamb_inventor_id_20191008,disamb_inventor_id_20200630,disamb_inventor_id_20170808,disamb_inventor_id_20171003,disamb_inventor_id_20200331,disamb_inventor_id_20201229,disamb_inventor_id_20190820
PATENTSVIEW.APPLICATION||series_code,number,date,id,country,patent_id
