[COMPONENTS]
@C1:APP_GROUP_API_ID,APP_GROUP_ID,ID,TIME,USER_ID
@C2:BOOLEAN_CUSTOM_ATTRIBUTES,FLOAT_CUSTOM_ATTRIBUTES,NUMBER_CUSTOM_ATTRIBUTES,STRING_CUSTOM_ATTRIBUTES,TIME_CUSTOM_ATTRIBUTES
@C3:CANVAS_API_ID,CANVAS_ID,CANVAS_STEP_API_ID,CANVAS_VARIATION_API_ID
@C4:COUNTRY,GENDER,LANGUAGE
@C5:CAMPAIGN_API_ID,CAMPAIGN_ID,MESSAGE_VARIATION_API_ID
@C6:DEVICE_MODEL,OS_VERSION,SDK_VERSION
@C7:CANVAS_STEP_ID,CANVAS_VARIATION_ID
@C8:AD_ID,AD_ID_TYPE,AD_TRACKING_ENABLED
@C9:BROWSER,CARRIER,RESOLUTION
@C10:ACTION,INBOUND_PHONE_NUMBER,MEDIA_URLS,MESSAGE_BODY,USER_PHONE_NUMBER
@C11:ERROR,PROVIDER_ERROR_CODE
@C12:CARD_API_ID,CARD_ID
@C13:BUTTON_ACTION_TYPE,BUTTON_STRING,SLIDE_ACTION_TYPE,SLIDE_ID

[TABLES]
Format: schema.table|components|columns
PUBLIC.USERS_BEHAVIORS_APP_FIRSTSESSION_VIEW|@C1,@C4,@C6|SESSION_ID,APP_ID,APP_API_ID,EXTERNAL_USER_ID,PLATFORM,DEVICE_ID,SF_CREATED_AT,TIMEZONE
PUBLIC.USERS_MESSAGES_SMS_DELIVERY_VIEW|@C1,@C2,@C3,@C4,@C5,@C7|SF_CREATED_AT,EXTERNAL_USER_ID,SEND_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,FROM_PHONE_NUMBER,DEVICE_ID,MESSAGE_VARIATION_ID,DISPATCH_ID,TIMEZONE,CANVAS_STEP_MESSAGE_VARIATION_API_ID,TO_PHONE_NUMBER,SUBSCRIPTION_GROUP_ID,SUBSCRIPTION_GROUP_API_ID
PUBLIC.USERS_MESSAGES_WEBHOOK_SEND_VIEW|@C1,@C2,@C3,@C4,@C5,@C7|DISPATCH_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,MESSAGE_VARIATION_ID,TIMEZONE,SF_CREATED_AT,CANVAS_STEP_MESSAGE_VARIATION_ID,SEND_ID,EXTERNAL_USER_ID,DEVICE_ID
PUBLIC.USERS_BEHAVIORS_LOCATION_VIEW|@C1,@C6,@C8|LL_ACCURACY,LONGITUDE,SF_CREATED_AT,EXTERNAL_USER_ID,LATITUDE,APP_API_ID,DEVICE_ID,ALT_ACCURACY,APP_ID,PLATFORM,ALTITUDE
PUBLIC.USERS_MESSAGES_EMAIL_UNSUBSCRIBE_VIEW|@C1,@C2,@C3,@C4,@C5,@C7|IP_POOL,EMAIL_ADDRESS,SEND_ID,DISPATCH_ID,DEVICE_ID,TIMEZONE,EXTERNAL_USER_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,SF_CREATED_AT,MESSAGE_VARIATION_ID
PUBLIC.USERS_MESSAGES_PUSHNOTIFICATION_INFLUENCEDOPEN_VIEW|@C1,@C2,@C3,@C4,@C5,@C6,@C7,@C9|MESSAGE_VARIATION_ID,SF_CREATED_AT,APP_API_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,EXTERNAL_USER_ID,SEND_ID,DISPATCH_ID,TIMEZONE,PLATFORM,APP_ID,DEVICE_ID,CANVAS_STEP_MESSAGE_VARIATION_ID
PUBLIC.USERS_MESSAGES_SMS_DELIVERYFAILURE_VIEW|@C1,@C11,@C2,@C3,@C4,@C5,@C7|SF_CREATED_AT,DEVICE_ID,EXTERNAL_USER_ID,MESSAGE_VARIATION_ID,TIMEZONE,DISPATCH_ID,SEND_ID,SUBSCRIPTION_GROUP_ID,CANVAS_STEP_MESSAGE_VARIATION_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,TO_PHONE_NUMBER,SUBSCRIPTION_GROUP_API_ID
PUBLIC.USERS_MESSAGES_EMAIL_BOUNCE_VIEW|@C1,@C2,@C3,@C4,@C5,@C7|SF_CREATED_AT,BOUNCE_REASON,DISPATCH_ID,SEND_ID,SENDING_IP,IP_POOL,DEVICE_ID,EMAIL_ADDRESS,EXTERNAL_USER_ID,TIMEZONE,CANVAS_STEP_MESSAGE_VARIATION_API_ID,MESSAGE_VARIATION_ID,CANVAS_STEP_MESSAGE_VARIATION_ID
PUBLIC.USERS_MESSAGES_SMS_INBOUNDRECEIVE_SHARED_VIEW|@C1,@C10,@C3,@C5|CANVAS_STEP_MESSAGE_VARIATION_API_ID,EXTERNAL_USER_ID,SUBSCRIPTION_GROUP_API_ID,SUBSCRIPTION_GROUP_ID,SF_CREATED_AT
PUBLIC.USERS_MESSAGES_PUSHNOTIFICATION_INFLUENCEDOPEN_SHARED_VIEW|@C1,@C3,@C4,@C5,@C6,@C9|PLATFORM,APP_API_ID,TIMEZONE,EXTERNAL_USER_ID,SEND_ID,CANVAS_STEP_MESSAGE_VARIATION_API_ID,SF_CREATED_AT,DEVICE_ID,DISPATCH_ID
