[TEMPLATES]
<T2>
VALUE: FLOAT | Value reported for the variable.
DATE: DATE | Date associated with the value.
VARIABLE_NAME: TEXT | Human-readable unique name for the variable.
VARIABLE: TEXT | Unique identifier for a variable, joinable to the timeseries table.
GEO_ID: TEXT | A unique identifier for a place. Joinable to other geography tables including GEOGRAPHY_INDEX, GEOGRAPHY_RELATIONSHIPS, and GEOGRAPHY_CHARACTERISTICS.
UNIT: TEXT | Unit of measurement for the reported value.
@Tables: [CYBERSYN.CLIMATE_WATCH_TIMESERIES,CYBERSYN.EUROPEAN_COMMISSION_EDGAR_TIMESERIES,CYBERSYN.OUR_WORLD_IN_DATA_TIMESERIES]

<T11>
VARIABLE: TEXT | A unique identifier for a variable joinable to the timeseries table.
VARIABLE_NAME: TEXT | Human-readable name for the variable.
UNIT: TEXT | Unit of measurement for the reported value.
FREQUENCY: TEXT | Frequency of aggregations.
MEASURE: TEXT | Broad category of the weather-related variable.
MEASUREMENT_TYPE: TEXT | Description of measurement sourcing.
@Tables: [CYBERSYN.NOAA_WEATHER_METRICS_ATTRIBUTES]

[DERIVED]
<T1> extends <T11>
ITEM: TEXT | Refers to a crop, land type, animal, energy/waste source, or other related agricultural emissions object or system.
SOURCE: TEXT | Source of the statistical data.
EMISSION_TYPE: TEXT | Type of chemical component generated from agricultural activity.
@Tables: [CYBERSYN.FOOD_AGRICULTURE_ORGANIZATION_ATTRIBUTES]

<T9> extends <T2>
IMPORTER_GEO_ID: TEXT | A unique identifier for the importer of natural resources. Joinable to other geography tables including GEOGRAPHY_INDEX, GEOGRAPHY_RELATIONSHIPS, and GEOGRAPHY_CHARACTERISTICS.
EXPORTER_GEO_ID: TEXT | A unique identifier for the exporter of natural resources. Joinable to other geography tables including GEOGRAPHY_INDEX, GEOGRAPHY_RELATIONSHIPS, and GEOGRAPHY_CHARACTERISTICS.
@Tables: [CYBERSYN.EIA_ENERGY_TIMESERIES]

[STANDALONE]
## CYBERSYN.CLIMATE_WATCH_ATTRIBUTES
VARIABLE_NAME: TEXT | Human-readable unique name for the variable.
EMISSION_TYPE: TEXT | Categorization of emissions based on their nature (e.g. CO2 - carbon dioxide).
SCENARIO: TEXT | A projected pathway of future emissions based on certain assumptions about economic, technological, demographic, policy, and behavioral factors.
SECTOR: TEXT | Relate to the division of emission sources into broad segments of human activity.
FREQUENCY: TEXT | Frequency of aggregations.
UNIT: TEXT | Unit of measurement for the reported value.
SOURCE: TEXT | Climate Watch aggregates climate data from multiple sources. Source of the data as reported by Climate Watch.
VARIABLE: TEXT | Unique identifier for a variable, joinable to the timeseries table.
MEASURE: TEXT | Quantifiable attribute or subject; description of what is being recorded.

## CYBERSYN.CYBERSYN_DATA_CATALOG
DATA_SOURCE: ARRAY | Source of the data.
LICENSE_URL: ARRAY | Array of URLs that provide the licensing for the data sources in this table.
TABLE_NAME_PROPER: TEXT | Human-readable table name.
LISTING_NAME: ARRAY | Human-readable name of listing(s) associated with table.
CREATED_DATE: DATE | Date for the table's addition to the Snowflake Marketplace.
LAST_UPDATED_TIMESTAMP: TIMESTAMP_TZ | Timestamp for the table's last update or modification.
TABLE_TYPE: TEXT | Cybersyn table type as part of the unified schema.
DESCRIPTION: TEXT | Details on the source of the data, the table, and what is included in the table.
SELECT_RELATED_TABLES: ARRAY | Array of tables that you can join based on the entity and variable relationships; not an exhaustive list.
DOCUMENTATION_URL: TEXT | URL of the documentation associated with the table.
SHORT_DESCRIPTION: TEXT | Summarized details on the source of the data, the table, and what is included in the table.
DATA_SOURCE_URL: ARRAY | Array of URLs that provide the overview of each of the data sources in this table.
ENTITIES: ARRAY | Array of entities that are included in the table.
LISTING_URL: ARRAY | URLs of listing(s) associated with table.
TABLE_NAME: TEXT | Machine-readable table name.

## CYBERSYN.EIA_ENERGY_ATTRIBUTES
REPORT: TEXT | Source where the variable is originally collected or published.
SECTOR: TEXT | The sector in which the variable is contained (eg. Industrial vs. Commercial).
MEASURE: TEXT | Quantifiable attribute or subject; description of what is being recorded.
FREQUENCY: TEXT | Frequency of aggregations.
UNIT: TEXT | Unit of measurement for the reported value.
VARIABLE_NAME: TEXT | Human-readable unique name for the variable.
ENERGY_TYPE: TEXT | The type of energy associated with the variable (eg. Electricity, Natural Gas, Petroleum, etc.).
