[COMPONENTS]
@C1:county_code,county_name,date_of_last_change,datum,latitude,longitude,method_name,parameter_code,parameter_name,poc,site_num,state_code,state_name,units_of_measure
@C2:address,arithmetic_mean,cbsa_name,city_name,event_type,first_max_value,local_site_name,observation_count,observation_percent,pollutant_standard,sample_duration
@C3:date_gmt,mdl,method_code,method_type,qualifier,sample_measurement,time_gmt,time_local,uncertainty
@C4:aqi,first_max_hour,method_code

[TABLES]
Format: schema.table|components|columns
EPA_HISTORICAL_AIR_QUALITY.CO_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.PM25_NONFRM_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.TEMPERATURE_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.NO2_HOURLY_SUMMARY|@C1,@C3|date_local
EPA_HISTORICAL_AIR_QUALITY.HAP_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.PM25_NONFRM_HOURLY_SUMMARY|@C1,@C3|date_local
EPA_HISTORICAL_AIR_QUALITY.PRESSURE_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.NONOXNOY_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.O3_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.PM25_SPECIATION_HOURLY_SUMMARY|@C1,@C3|date_local
EPA_HISTORICAL_AIR_QUALITY.RH_AND_DP_HOURLY_SUMMARY|@C1,@C3|date_local
EPA_HISTORICAL_AIR_QUALITY.NO2_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.VOC_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.TEMPERATURE_HOURLY_SUMMARY|@C1,@C3|date_local
EPA_HISTORICAL_AIR_QUALITY.RH_AND_DP_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.HAP_HOURLY_SUMMARY|@C1,@C3|date_local
EPA_HISTORICAL_AIR_QUALITY.VOC_HOURLY_SUMMARY|@C1,@C3|date_local
EPA_HISTORICAL_AIR_QUALITY.WIND_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.SO2_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.SO2_HOURLY_SUMMARY|@C1,@C3|date_local
EPA_HISTORICAL_AIR_QUALITY.PM25_FRM_HOURLY_SUMMARY|@C1,@C3|date_local
EPA_HISTORICAL_AIR_QUALITY.PM10_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.WIND_HOURLY_SUMMARY|@C1,@C3|date_local
EPA_HISTORICAL_AIR_QUALITY.PM25_SPECIATION_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.O3_HOURLY_SUMMARY|@C1,@C3|date_local
EPA_HISTORICAL_AIR_QUALITY.CO_HOURLY_SUMMARY|@C1,@C3|date_local
EPA_HISTORICAL_AIR_QUALITY.PM10_HOURLY_SUMMARY|@C1,@C3|date_local
EPA_HISTORICAL_AIR_QUALITY.PM25_FRM_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.PRESSURE_HOURLY_SUMMARY|@C1,@C3|date_local
EPA_HISTORICAL_AIR_QUALITY.AIR_QUALITY_ANNUAL_SUMMARY|@C1,@C2|num_obs_below_mdl,fifty_percentile,first_no_max_datetime,first_max_non_overlapping_value,valid_day_count,ten_percentile,null_data_count,ninety_five_percentile,fourth_max_value,arithmetic_standard_dev,second_max_non_overlapping_value,first_max_datetime,second_max_datetime,seventy_five_percentile,certification_indicator,second_max_value,primary_exceedance_count,third_max_datetime,completeness_indicator,fourth_max_datetime,metric_used,required_day_count,ninety_eight_percentile,third_max_value,ninety_nine_percentile,year,ninety_percentile,exceptional_data_count,secondary_exceedance_count,second_no_max_datetime
EPA_HISTORICAL_AIR_QUALITY.LEAD_DAILY_SUMMARY|@C1,@C2,@C4|date_local
EPA_HISTORICAL_AIR_QUALITY.NONOXNOY_HOURLY_SUMMARY|@C1,@C3|date_local
