[STANDALONE]
## SEC_QUARTERLY_FINANCIALS.CALCULATION
group: NUMBER | Sequential number for grouping arcs in a submission. group: [grp]
parent_tag: TEXT | The tag for the parent of the arc parent_tag: [ptag]
negative: NUMBER | Indicates a weight of -1 (TRUE if the arc is negative), but typically +1 (FALSE).
child_version: TEXT | The version of the tag for the child of the arc child_version: [cversion]
child_tag: TEXT | The tag for the child of the arc child_tag: [ctag]
parent_version: TEXT | The version of the tag for the parent of the arc parent_version: [pversion]
arc: NUMBER | Sequential number for arcs within a group in a submission.
submission_number: TEXT | Accession Number. The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission. submission_number: [adsh]

## SEC_QUARTERLY_FINANCIALS.DIMENSION
segments: TEXT | Concatenation of tag names representing the axis and members appearing in the XBRL segments. Tag names have their first characters \"Statement\", last 4 characters \"Axis\", and last 6 characters \"Member\" or \"Domain\" truncated where they appear. Namespaces and prefixes are ignored because EDGAR validation guarantees that the local-names are unique with a submission. Each dimension is represented as the pair \"{axis}={member};\" and the axes concatenated in lexical order. Example: \"LegalEntity=Xyz;Scenario=Restated;\" represents the XBRL segment with dimension LegalEntityAxis and member XyzMember, dimension StatementScenarioAxis and member RestatedMember.
segment_truncation: BOOLEAN | TRUE if the segments field would have been longer than 1024 characters had it not been truncated, else FALSE. segment_truncation: [segt]
segments_hash: TEXT | MD5 hash of the segments field text. Although MD5 is unsuitable for cryptographic use, it is used here merely to limit the size of the primary key. segments_hash: [dimhash]

## SEC_QUARTERLY_FINANCIALS.MEASURE_TAG
CREDIT_OR_DEBIT: TEXT | If datatype = monetary, then the tag's natural accounting balance from the perspective of the balance sheet or income statement (debit or credit); if not defined, then NULL. credit_or_debit: [crdr]
DATATYPE: TEXT | If abstract=1, then NULL, otherwise the data type (e.g., monetary) for the tag.
TAG_LABEL: TEXT | If a standard tag, then the label text provided by the taxonomy, otherwise the text provided by the filer. A tag which had neither would have a NULL value here. tag_label: [tlabel]
I_OR_D: TEXT | If abstract=1, then NULL; otherwise, I if the value is a point in time, or D if the value is a duration. i_or_d: [iord]
CUSTOM: BOOLEAN | 1 if tag is custom (version=adsh), 0 if it is standard. Note: This flag is technically redundant with the version and adsh fields.
ABSTRACT: BOOLEAN | 1 if the tag is not used to represent a numeric fact.
MEASURE_TAG: TEXT | The unique identifier (name) for a tag in a specific taxonomy release. measure_tag:[tag]
DOC: TEXT | The detailed definition for the tag, truncated to 2048 characters. If a standard tag, then the text provided by the taxonomy, otherwise the text assigned by the filer. Some tags have neither, in which case this field is NULL.
VERSION: TEXT | For a standard tag, an identifier for the taxonomy; otherwise the accession number where the tag was defined.

## SEC_QUARTERLY_FINANCIALS.NUMBERS
NUM_DIMENSIONS: NUMBER | Small integer representing the number of dimensions. Note that this value is a function of the dimension segments. num_dimensions: [dimn]
DATE_FRACTION: FLOAT | The difference between the reported fact date and the month-end rounded date (ddate), expressed as a fraction of 1. For example, a fact reported for 29/Dec, with ddate rounded to 31/Dec, has a datp value of minus 2/31 = -0.0645. date_fraction: [datp]
DECIMAL: NUMBER | The value of the fact \"decimals\" attribute, with INF represented by 32767. decimal: [dcml]
IPRX: NUMBER | A positive integer to distinguish different reported facts that otherwise would have the same primary key. For most purposes, data with iprx greater than 1 are not needed. The priority for the fact based on higher precision, closeness of the end date to a month end, and closeness of the duration to a multiple of three months. See fields dcml, durp and datp below.
UNITS: TEXT | The unit of measure for the value. units: [uom]
