[COMPONENTS]

[TABLES]
Format: schema.table|components|columns
ADVENTUREWORKS.SALESPERSONQUOTAHISTORY||ModifiedDate,rowguid,SalesQuota,BusinessEntityID,QuotaDate
ADVENTUREWORKS.PRODUCTMODELPRODUCTDESCRIPTIONCULTURE||cultureid,productmodelid,productdescriptionid,modifieddate
ADVENTUREWORKS.PRODUCTDESCRIPTION||modifieddate,productdescriptionid,rowguid,description
ADVENTUREWORKS.SALESORDERHEADER||rowguid,STATUS,comment,customerid,currencyrateid,territoryid,totaldue,revisionnumber,salesorderid,purchaseordernumber,onlineorderflag,freight,accountnumber,duedate,shipmethodid,orderdate,creditcardid,billtoaddressid,creditcardapprovalcode,shiptoaddressid,taxamt,subtotal,modifieddate,shipdate,salespersonid
ADVENTUREWORKS.PRODUCTREVIEW||productid,rating,emailaddress,reviewdate,modifieddate,reviewername,productreviewid,comments,modifeddate
ADVENTUREWORKS.PRODUCTCATEGORY||productcategoryid,name,rowguid,modifieddate
ADVENTUREWORKS.SALESTERRITORY||territoryid,salesytd,modifieddate,group,saleslastyear,countryregioncode,rowguid,name,costytd,costlastyear
ADVENTUREWORKS.CURRENCYRATE||currencyrateid,tocurrencycode,endofdayrate,modifieddate,currencyratedate,fromcurrencycode,averagerate
ADVENTUREWORKS.PRODUCTSUBCATEGORY||productsubcategoryid,name,modifieddate,rowguid,productcategoryid
ADVENTUREWORKS.SALESORDERDETAIL||specialofferid,orderqty,salesorderid,unitpricediscount,salesorderdetailid,modifieddate,productid,unitprice,rowguid,carriertrackingnumber
ADVENTUREWORKS.SALESPERSON||salesytd,salesquota,rowguid,saleslastyear,commissionpct,modifieddate,bonus,businessentityid,territoryid
ADVENTUREWORKS.PRODUCT||safetystocklevel,productid,productline,sellstartdate,productmodelid,reorderpoint,rowguid,color,daystomanufacture,weightunitmeasurecode,discontinueddate,standardcost,makeflag,sizeunitmeasurecode,sellenddate,modifieddate,finishedgoodsflag,weight,productsubcategoryid,NAME,listprice,class,productnumber,size,style
ADVENTUREWORKS.COUNTRYREGIONCURRENCY||modifieddate,countryregioncode,currencycode
