[COMPONENTS]
@C1:body,comment_count,last_activity_date,last_edit_date,last_editor_display_name,last_editor_user_id,owner_display_name,owner_user_id,post_type_id,tags
@C2:by,dead,deleted,time
@C3:accepted_answer_id,answer_count,favorite_count,view_count
@C4:descendants,url
@C5:parent,ranking
@C6:accepted_answer_id,answer_count,favorite_count,view_count

[TABLES]
Format: schema.table|components|columns
HACKERNEWS.FULL_201510|@C2,@C4,@C5|title,text,score,type,id
HACKERNEWS.STORIESV2|@C2,@C4,@C5|id,fake_date,text,score,timestamp,type,title
HACKERNEWS.FULL_PARTITIONED|@C2,@C4,@C5|title,id,timestamp,text,type,month,score
HACKERNEWS.STORIES|@C2,@C4|author,time_ts,score,title,text,id
HACKERNEWS.COMMENTSV2|@C2,@C4,@C5|story_id,timestamp,type,level,title,text,id,fake_date,score
HACKERNEWS.FULL_PARTITION_EXTRA|@C2,@C4,@C5|level,timestamp,post_id,score,type,month,title,text,id,tags
HACKERNEWS.COMMENTS|@C2,@C5|text,time_ts,author,id
HACKERNEWS.COMMENTS_CONVOLUTION|@C2,@C4,@C5|text,type,post_id,level,title,timestamp,score,month,id
STACKOVERFLOW.POSTS_ORPHANED_TAG_WIKI|@C1,@C3|creation_date,score,title,parent_id,community_owned_date,id
STACKOVERFLOW.VOTES||creation_date,vote_type_id,post_id,id
STACKOVERFLOW.POST_LINKS||post_id,related_post_id,creation_date,link_type_id,id
STACKOVERFLOW.POSTS_WIKI_PLACEHOLDER|@C1,@C3|community_owned_date,id,creation_date,title,parent_id,score
STACKOVERFLOW.USERS||display_name,profile_image_url,last_access_date,views,about_me,id,up_votes,reputation,age,website_url,down_votes,creation_date,location
STACKOVERFLOW.TAGS||tag_name,excerpt_post_id,id,wiki_post_id,count
STACKOVERFLOW.POST_HISTORY||creation_date,post_history_type_id,comment,user_id,post_id,revision_guid,text,id
STACKOVERFLOW.POSTS_QUESTIONS|@C1,@C6|title,community_owned_date,creation_date,id,parent_id,score
STACKOVERFLOW.STACKOVERFLOW_POSTS|@C1,@C6|score,parent_id,creation_date,title,community_owned_date,id
STACKOVERFLOW.POSTS_MODERATOR_NOMINATION|@C1,@C3|id,parent_id,score,community_owned_date,title,creation_date
STACKOVERFLOW.POSTS_PRIVILEGE_WIKI|@C1,@C3|title,id,parent_id,community_owned_date,creation_date,score
STACKOVERFLOW.COMMENTS||id,creation_date,user_id,score,text,user_display_name,post_id
STACKOVERFLOW.BADGES||tag_based,id,date,user_id,name,class
STACKOVERFLOW.POSTS_ANSWERS|@C1,@C3|score,community_owned_date,parent_id,id,title,creation_date
STACKOVERFLOW.POSTS_TAG_WIKI_EXCERPT|@C1,@C3|score,creation_date,title,community_owned_date,parent_id,id
STACKOVERFLOW.POSTS_TAG_WIKI|@C1,@C3|score,parent_id,id,creation_date,community_owned_date,title
