[COMPONENTS]
@C1:addresses,required_signatures,script_asm,script_hex,type
@C2:block_timestamp_month,fee,input_count,input_value,inputs,is_coinbase,lock_time,output_count,output_value,outputs,virtual_size
@C3:bits,coinbase_param,merkle_root,stripped_size,timestamp_month,weight
@C4:extra_data,logs_bloom,miner,parent_hash,receipts_root,sha3_uncles,state_root,total_difficulty,transactions_root
@C5:call_type,error,output,reward_type,status,subtraces,trace_address,trace_id,trace_type
@C6:number,timestamp
@C7:block_height,block_timestamp_truncated
@C8:from_address,to_address
@C9:nonce,receipt_contract_address,receipt_cumulative_gas_used,receipt_gas_used,receipt_root,receipt_status
@C10:nonce,transaction_count
@C11:sequence,spent_output_index,spent_transaction_hash
@C12:gas,input
@C13:bytecode,function_sighashes,is_erc20,is_erc721

[TABLES]
Format: schema.table|components|columns
CRYPTO_DASH.BLOCKS|@C10,@C3,@C6|version,hash,size
CRYPTO_DASH.OUTPUTS|@C1|value,block_timestamp,block_hash,index,transaction_hash,block_number
CRYPTO_DASH.TRANSACTIONS|@C2|block_number,hash,version,size,block_timestamp,block_hash
CRYPTO_DASH.INPUTS|@C1,@C11|block_timestamp,value,block_hash,index,block_number,transaction_hash
CRYPTO_BAND.BLOCK_EVENTS|@C7|block_timestamp,event_type,attributes,block_event_type
CRYPTO_BAND.BLOCKS|@C7|signatures,block_hash,proposer_address,block_timestamp,consensus_hash,last_results_hash,data_hash,last_commit_hash,evidence_hash,app_hash,validators_hash,next_validators_hash
CRYPTO_BAND.ERRORS||tableRow,errors
CRYPTO_BAND.MESSAGES|@C7|oracle_CreateOracleScript,cosmos_sdk_MsgVerifyInvariant,cosmos_sdk_MsgMultiSend,oracle_Report,cosmos_sdk_MsgUndelegate,cosmos_sdk_MsgSubmitProposal,cosmos_sdk_MsgVote,cosmos_sdk_MsgUnjail,block_timestamp,cosmos_sdk_MsgSend,cosmos_sdk_MsgModifyWithdrawAddress,cosmos_sdk_MsgDelegate,oracle_Request,cosmos_sdk_MsgWithdrawValidatorCommission,message_type,cosmos_sdk_MsgEditValidator,cosmos_sdk_MsgCreateValidator,cosmos_sdk_MsgFundCommunityPool,oracle_RemoveReporter,cosmos_sdk_MsgDeposit,cosmos_sdk_MsgWithdrawDelegationReward,cosmos_sdk_MsgBeginRedelegate,oracle_EditDataSource,oracle_CreateDataSource,cosmos_sdk_MsgSubmitEvidence,oracle_Activate,txhash,oracle_EditOracleScript,oracle_AddReporter
CRYPTO_BAND.TRANSACTIONS|@C7|gas_used,sender,gas_wanted,memo,txhash,fee,transaction_type,block_timestamp
CRYPTO_BAND.ORACLE_REQUESTS|@C7|reports,oracle_request_id,request,oracle_script,decoded_result,block_timestamp,result
CRYPTO_BAND.LOGS|@C7|msg_index,events,log_index,txhash,block_timestamp,log
CRYPTO_ETHEREUM.BLOCKS|@C10,@C4,@C6|difficulty,excess_blob_gas,blob_gas_used,base_fee_per_gas,gas_limit,gas_used,hash,withdrawals,size,withdrawals_root
CRYPTO_ETHEREUM.CONTRACTS|@C13|block_number,block_timestamp,block_hash,address
CRYPTO_ETHEREUM.TRACES|@C12,@C5,@C8|block_hash,transaction_index,block_number,transaction_hash,value,block_timestamp,gas_used
CRYPTO_ETHEREUM.TRANSACTIONS|@C12,@C8,@C9|block_timestamp,receipt_blob_gas_price,transaction_type,max_fee_per_gas,gas_price,value,receipt_effective_gas_price,block_hash,transaction_index,max_fee_per_blob_gas,blob_versioned_hashes,hash,receipt_blob_gas_used,block_number,max_priority_fee_per_gas
CRYPTO_ETHEREUM.LOGS||transaction_index,address,block_number,data,topics,transaction_hash,log_index,block_timestamp,block_hash
CRYPTO_ETHEREUM.TOKEN_TRANSFERS|@C8|value,transaction_hash,block_hash,log_index,block_number,token_address,block_timestamp
CRYPTO_ZILLIQA.EXCEPTIONS||transaction_id,block_timestamp,block_number,line,index,message
CRYPTO_ZILLIQA.TRANSACTIONS||data,version,sender,gas_limit,id,signature,amount,accepted,block_timestamp,epoch_num,success,sender_pub_key,gas_price,code,block_number,cumulative_gas,to_addr
CRYPTO_ZILLIQA.TX_BLOCKS|@C6|ds_block_number,rewards,prev_block_hash,num_present_transactions,version,header_signature,state_delta_hash,num_micro_blocks,tx_leader_address,state_root_hash,gas_limit,tx_leader_pub_key,num_transactions,gas_used,mb_info_hash
CRYPTO_ZILLIQA.DS_BLOCKS|@C6|prev_hash,signature,difficulty_ds,ds_leader_pub_key,gas_price,difficulty,ds_leader_address
CRYPTO_ZILLIQA.TRANSITIONS||addr,recipient,transaction_id,accepted,tag,block_number,block_timestamp,depth,params,amount,index
CRYPTO_ZILLIQA.EVENT_LOGS||block_number,index,transaction_id,block_timestamp,event_name,address,params
CRYPTO_ETHEREUM_CLASSIC.BALANCES||eth_balance,address
CRYPTO_ETHEREUM_CLASSIC.BLOCKS|@C10,@C4,@C6|difficulty,gas_limit,hash,gas_used,size
CRYPTO_ETHEREUM_CLASSIC.CONTRACTS|@C13|address,block_timestamp,block_hash,block_number
CRYPTO_ETHEREUM_CLASSIC.TRACES|@C12,@C5,@C8|transaction_index,block_hash,gas_used,block_timestamp,transaction_hash,block_number,value
CRYPTO_ETHEREUM_CLASSIC.TRANSACTIONS|@C12,@C8,@C9|hash,value,transaction_index,block_number,block_hash,block_timestamp,gas_price
CRYPTO_ETHEREUM_CLASSIC.TOKENS||name,address,symbol,decimals,block_number,block_timestamp,total_supply,block_hash
CRYPTO_ETHEREUM_CLASSIC.LOGS||log_index,transaction_hash,data,topics,block_hash,address,transaction_index,block_timestamp,block_number
CRYPTO_ETHEREUM_CLASSIC.TOKEN_TRANSFERS|@C8|block_hash,value,token_address,block_timestamp,log_index,block_number,transaction_hash
CRYPTO_BITCOIN_CASH.BLOCKS|@C10,@C3,@C6|version,hash,size
CRYPTO_BITCOIN_CASH.OUTPUTS|@C1|block_timestamp,block_number,index,value,block_hash,transaction_hash
CRYPTO_BITCOIN_CASH.TRANSACTIONS|@C2|block_number,block_hash,block_timestamp,version,size,hash
CRYPTO_BITCOIN_CASH.INPUTS|@C1,@C11|value,block_number,transaction_hash,block_timestamp,block_hash,index
