[COMPONENTS]

[TABLES]
Format: schema.table|components|columns
DEATH.INFANTAGERECODE22||Code,Description
DEATH.EDUCATION2003REVISION||Description,Code
DEATH.ACTIVITYCODE||Description,Code
DEATH.HISPANICORIGIN||Description,Code
DEATH.METHODOFDISPOSITION||Description,Code
DEATH.RACEIMPUTATIONFLAG||Description,Code
DEATH.EDUCATIONREPORTINGFLAG||Description,Code
DEATH.PLACEOFINJURY||Description,Code
DEATH.AGERECODE52||Description,Code
DEATH.TEMP_DEATHS||Age,death_count,Icd10Code,Race
DEATH.AGETYPE||Code,Description
DEATH.MARITALSTATUS||Description,Code
DEATH.RESIDENTSTATUS||Code,Description
DEATH.RECORDAXISCONDITIONS||DeathRecordId,Icd10Code,Id
DEATH.MANNEROFDEATH||Description,Code
DEATH.EDUCATION1989REVISION||Code,Description
DEATH.DAYOFWEEKOFDEATH||Code,Description
DEATH.DEATHRECORDS||ResidentStatus,AgeRecode27,PlaceOfDeathAndDecedentsStatus,CurrentDataYear,Education2003Revision,Icd10Code,ActivityCode,Education1989Revision,EducationReportingFlag,PlaceOfInjury,NumberOfEntityAxisConditions,CauseRecode358,InjuryAtWork,CauseRecode39,AgeRecode12,AgeSubstitutionFlag,HispanicOriginRaceRecode,Id,DayOfWeekOfDeath,MonthOfDeath,RaceRecode5,MaritalStatus,AgeType,Autopsy,RaceRecode3,CauseRecode113,HispanicOrigin,Age,InfantAgeRecode22,MannerOfDeath,InfantCauseRecode130,Race,NumberOfRecordAxisConditions,AgeRecode52,Sex,RaceImputationFlag,MethodOfDisposition,BridgedRaceFlag
DEATH.RACERECODE5||Description,Code
DEATH.HISPANICORIGINRACERECODE||Code,Description
DEATH.AGERECODE12||Code,Description
DEATH.ICD10CODE||Description,Code
DEATH.RACERECODE3||Description,Code
DEATH.AGERECODE27||Description,Code
DEATH.PLACEOFDEATHANDDECEDENTSSTATUS||Description,Code
DEATH.ENTITYAXISCONDITIONS||Line,DeathRecordId,Sequence,Icd10Code,Id,Part
DEATH.RACE||Code,Description
DEATH.BRIDGEDRACEFLAG||Description,Code
