[COMPONENTS]
@C1:assay,assay_ontology_term_id,cell_type_ontology_term_id,development_stage,development_stage_ontology_term_id,disease,disease_ontology_term_id,donor_id,feature_biotype,feature_is_filtered,feature_name,feature_reference,is_primary_data,organism,organism_ontology_term_id,self_reported_ethnicity,self_reported_ethnicity_ontology_term_id,sex,sex_ontology_term_id,suspension_type,tissue_ontology_term_id
@C2:Id,Manifest_Id,Manifest_Version
@C3:File_Format,File_Size,md5
@C4:CellID,Extent,MajorAxisLength,MinorAxisLength,Orientation,Solidity,X_centroid,Y_centroid
@C5:Alignment_Workflow_Type,Average_Base_Quality,Average_Insert_Size,Average_Read_Length,Contamination,Contamination_Error,Custom_Alignment_Workflow,Index_File_Name,Mean_Coverage,Pairs_On_Diff_CHR,Proportion_Base_Mismatch,Proportion_Reads_Duplicated,Proportion_Targets_No_Coverage,Short_Reads,Total_Uniquely_Mapped,Total_Unmapped_reads
@C6:A488,A555,A647,CD15,CD57,EGFR,H2Ax,HLA_DR,Hoechst1,Hoechst10,Hoechst2,Hoechst3,Hoechst4,Hoechst5,Hoechst6,Hoechst7,Hoechst8,Hoechst9,p53,PanCK,PDPN,pERK,pRB
@C7:iObs,iVar,X_value
@C8:batch,mito_frac,procedure,RBP_frac
@C9:ACQUISITION_METHOD_OTHER_SPECIFY,ACQUISITION_METHOD_TYPE,ADJACENT_BIOSPECIMEN_IDS,BIOSPECIMEN_DIMENSION_1,BIOSPECIMEN_DIMENSION_2,BIOSPECIMEN_DIMENSION_3,BIOSPECIMEN_TYPE,COLLECTION_DAYS_FROM_INDEX,COLLECTION_MEDIA,FIXATION_DURATION,FIXATIVE_TYPE,HISTOLOGIC_MORPHOLOGY_CODE,HTAN_PARENT_ID,ISCHEMIC_TEMPERATURE,ISCHEMIC_TIME,PORTION_WEIGHT,PREINVASIVE_MORPHOLOGY,PRESERVATION_METHOD,PROCESSING_DAYS_FROM_INDEX,SECTION_NUMBER_IN_SEQUENCE,SECTION_THICKNESS_VALUE,SECTIONING_DAYS_FROM_INDEX,SHIPPING_CONDITION_TYPE,SLIDE_CHARGE_TYPE,SOURCE_HTAN_BIOSPECIMEN_ID,SPECIMEN_LATERALITY,STORAGE_METHOD,TOTAL_VOLUME,TUMOR_TISSUE_TYPE
@C10:Adapter_Name,Adapter_Sequence,Base_Caller_Name,Base_Caller_Version,Flow_Cell_Barcode,Fragment_Maximum_Length,Fragment_Mean_Length,Fragment_Minimum_Length,Fragment_Standard_Deviation_Length,Lane_Number,Library_Preparation_Kit_Name,Library_Preparation_Kit_Vendor,Library_Preparation_Kit_Version,Library_Selection_Method,Multiplex_Barcode,Read_Length,Sequencing_Batch_ID,Size_Selection_Range,Target_Depth,To_Trim_Adapter_Sequence
@C11:log1p_n_genes_by_counts,log1p_total_counts,total_counts
@C12:CD4,CD45,CD68,FOXP3
@C13:DIMENSIONORDER,FRAME_AVERAGING,IMAGE_ID,MICROSCOPE,NOMINALMAGNIFICATION,OBJECTIVE,PASSED_QC,PHYSICALSIZEXUNIT,PHYSICALSIZEYUNIT,PIXELS_BIGENDIAN,PIXELTYPE,PLANECOUNT,PYRAMID,SIZET,TSERIES,ZSTACK
@C14:Adapter_Content,Basic_Statistics,Encoding,Overrepresented_Sequences,Per_Base_N_Content,Per_Base_Sequence_Content,Per_Base_Sequence_Quality,Per_Sequence_GC_Content,Per_Sequence_Quality_Score,Per_Tile_Sequence_Quality,Percent_GC_Content,QC_Workflow_Link,QC_Workflow_Type,QC_Workflow_Version,Sequence_Duplication_Levels,Sequence_Length_Distribution
@C15:Source_entityId,Source_filename
@C16:PhysicalSizeX,PhysicalSizeY,SizeC,SizeX,SizeY,SizeZ
@C17:DAYS_TO_PROGRESSION,DAYS_TO_PROGRESSION_FREE,DAYS_TO_RECURRENCE,PROGRESSION_OR_RECURRENCE,PROGRESSION_OR_RECURRENCE_ANATOMIC_SITE,PROGRESSION_OR_RECURRENCE_TYPE
@C18:CD11b,p21,PCNA,Vimentin
@C19:Area,Eccentricity
@C20:aSMA,CK14,CK17,CK19,GranB,HLA_DPB1,HLAA,LaminA_C,PolICTD
@C21:cDNA_Length,cDNA_Offset,End_Bias,Feature_Reference_Id,Reverse_Transcription_Primer,Sequencing_Library_Construction_Days_from_Index,UMI_Barcode_Length,UMI_Barcode_Offset
@C22:CAUSE_OF_DEATH,CAUSE_OF_DEATH_SOURCE,DAYS_TO_DEATH,ETHNICITY,GENDER,RACE,VITAL_STATUS,YEAR_OF_DEATH
@C23:Age_at_Diagnosis,Days_to_Last_Follow_up,Days_to_Last_Known_Disease_Status,Last_Known_Disease_Status,Morphology,Primary_Diagnosis,Tumor_Grade,Tumor_Largest_Dimension_Diameter
@C24:AR,CK5,Ecad,PD1
@C25:Cancer_Incidence,Cancer_Incidence_Location,Country_of_Birth,Education_Level,Medically_Underserved_Area,Medically_Underserved_Score,Rural_vs_Urban
@C26:DNA_10,DNA_5,DNA_6,DNA_7,DNA_8,DNA_9,HLA_A
@C27:DNA_2,DNA_3,DNA_4
@C28:Dissociation_Method,Empty_Well_Barcode,Library_Construction_Method,Single_Cell_Isolation_Method,Well_Index
@C29:CD14,CD3
@C30:ER,HER2
@C31:CD44,Ki67
@C32:Cell_Barcode_Number,Tissue_Subtype
@C33:Library_Preparation_Days_from_Index,Read_Indicator
@C34:Imaging_Object_Class,Imaging_Object_Class_Description,Number_of_Objects,Parameter_file
@C35:CD16,cPARP,LAG3,ZEB1
@C36:Applied_Hard_Trimming,Checksum,Genome_Annotation_URL,UMI_Tag
@C37:Is_lowest_level,MSI_Score,MSI_Status,MSI_Workflow_Link
@C38:HTAN_Specimen_ID,Sample_Classification
@C39:CD3d,PR
@C40:column_centroid,row_centroid
@C41:scRNAseq_Workflow_Parameters_Description,scRNAseq_Workflow_Type
@C42:CK7,GZMB,PDL1
@C43:Gene_Symbol,Molecular_Analysis_Method,Test_Result

[TABLES]
Format: schema.table|components|columns
HTAN.OTHER_ASSAY_METADATA_CURRENT|@C2,@C3|HTAN_Data_File_ID,Assay_Type,Data_Release,Filename,CDS_Release,HTAN_Parent_Biospecimen_ID,HTAN_Center,entityId,Component
HTAN.SCATACSEQ_LEVEL1_METADATA_CURRENT|@C2,@C28,@C3|Technical_Replicate_Group,Nucleic_Acid_Source,Total_Reads,Median_Percentage_of_Mitochondrial_Reads_per_Nucleus,Protocol_Link,scATACseq_Read3,Total_Number_of_Passing_Nuclei,Component,Threshold_for_Minimum_Passing_Reads,Nucleus_Identifier,Single_Nucleus_Buffer,Transposition_Reaction,Nuclei_Barcode_Read,entityId,scATACseq_Read2,scATACseq_Read1,Data_Release,Median_Passing_Read_Percentage,CDS_Release,Median_Fraction_of_Reads_in_Peaks,Median_Fraction_of_Reads_in_Annotated_cis_DNA_Elements,Nuclei_Barcode_Length,Filename,scATACseq_Library_Layout,HTAN_Data_File_ID,Sequencing_Platform,HTAN_Parent_Biospecimen_ID,HTAN_Center
HTAN.SCRNASEQ_CHOP_SEURAT_POOL_LOGNORM_GINI_FIVEHD_10XV3_DOWNSAMPLE10000HSPC_CURRENT|@C7|G2M_Score,Cell_Type,S_Score,Phase,nFeature_RNA,nCount_RNA,Sample,Perc_mito,Seurat_Clusters,Gene_Name,Pseudotime,Cell_Name,HeatShock_Score
HTAN.ELECTRON_MICROSCOPY_LEVEL1_METADATA_CURRENT|@C16,@C2,@C3|EM_dwell_or_exposure_time,Protocol_Link,EM_spot_size,EM_signal_processing,EM_instrument,Filename,CDS_Release,HTAN_Parent_Biospecimen_ID,HTAN_Data_File_ID,HTAN_Center,Component,EM_contrast_type,Data_Release,Software_and_Version,EM_voltage,EM_signal_or_contrast_mech,EM_beam_current,PhysicalSizeZ,EM_stage_tilt,entityId,EM_method
HTAN.SCRNASEQ_VUMC_HTAN_VAL_EPI_CELLXGENE_CURRENT|@C1,@C38,@C7|HTAN_Parent_Data_File_ID,tissue,Polyp_Type,author_cell_type,cell_type
HTAN.SCRNASEQ_MSK_SCLC_TCELL_CURRENT|@C1,@C11,@C7,@C8|HTAN_Participant_ID,cell_type_cluster,cell_type,tissue,n_genes_by_counts,clusters,histology_subtype,treatment,HTAN_Biospecimen_ID,author_cell_type
HTAN.IMAGING_LEVEL3_SEGMENTATION_METADATA_CURRENT|@C2,@C3,@C34|Software_and_Version,Data_Release,Commit_SHA,HTAN_Center,entityId,CDS_Release,HTAN_Data_File_ID,Filename,HTAN_Parent_Data_File_ID,Component,Imaging_Segmentation_Data_Type
HTAN.IMAGING_LEVEL4_OHSU_CURRENT|@C12,@C15,@C18,@C19,@C20,@C24,@C29,@C30,@C31,@C35,@C39,@C4,@C42,@C6|CD31,anti_Mouse,pERK_555,Rad51,CD45R,DNA2,A555 d_a_rabbit,IBA1,PD_L1 _28_8_,Pan_CK,anti_Goat,CD45_2,PD_L1__SP142_,DNA8,DNA4,HTAN_Biospecimen_ID,CD45_1,PD_1,donkey_anti_mouse,Cytochrome C,LAG3_555,SMA,AF488,HTAN_Center,AF647,pTBK1,DNA1,NKP46,anti_Rabbit,CD3_Rat_,CD20,LaminABC,PD_L1_,AF555,CD8a,CD163,goat_anti_rabbit,CD11c,CK18,TMEM173,A647 d_a_mouse,LAG_3,DNA3,PD_L1 _E1L3N_,CCND1,CD45RO,pSTAT3,pH3,DNA7,PD_L1,DNA6,A488 d_a_rat,DNA5,HTAN_Data_File_ID
HTAN._10XVISIUM_SPATIALTRANSCRIPTOMICS_SCRNASEQ_LEVEL2_METADATA_CURRENT|@C2,@C3,@C36|Workflow_Version,Filename,Genomic_Reference_URL,HTAN_Center,entityId,CDS_Release,Workflow_Link,Data_Release,Capture_Area,HTAN_Parent_Biospecimen_ID,Genomic_Reference,HTAN_Parent_Data_File_ID,Run_ID,Spatial_Barcode_Tag,Aligned_Read_Length,HTAN_Data_File_ID,Whitelist_Spatial_Barcode_File_Link,Component
HTAN.DATAFILESYNAPSEID_TO_BIGQUERYTABLEID_MAP_CURRENT||bq_table_id,entityId
HTAN.CLINICAL_TIER3_BREAST_CURRENT|@C2|Invasive_Ductal_Breast_Carcinoma_Histologic_Category,Multifocal_Breast_Carcinoma_Present_Indicator,Breast_Carcinoma_Centromere_17_Copy_Number,Breast_Carcinoma_Detection_Method_Type,Breast_Carcinoma_ER_Status_Percentage_Value,Breast_Imaging_Performed_Type,Invasive_Lobular_Breast_Carcinoma_Histologic_Category,Breast_Quadrant_Site,Component,Prior_Invasive_Breast_Disease,Breast_Carcinoma_HER2_Status,Breast_Biopsy_Procedure_Finding_Type,BIRADS_Mammography_Breast_Density_Category,Stop_Days_from_Index,HTAN_Center,Mammaprint_Risk_Group,Oncotype_Risk_Group,entityId,Breast_Carcinoma_PR_Status_Percentage_Value,Breast_Carcinoma_HER2_Centromere17_Copynumber_Total,HER2_Breast_Carcinoma_Copy_Number_Total,Breast_Carcinoma_Progesteroner_Receptor_Status,Breast_Carcinoma_Histology_Category,Breast_Carcinoma_HER2_Ratio_Diagnosis,Breast_Carcinoma_HER2_Chromosome17_Ratio,Breast_Cancer_Assessment_Tests,Oncotype_Score,Breast_Cancer_Allred_Estrogen_Receptor_Score,HTAN_Participant_ID,Multicentric_Breast_Carcinoma_Present_Indicator,Breast_Carcinoma_PR_Staining_Intensity,Breast_Carcinoma_Estrogen_Receptor_Status,Start_Days_from_Index,Timepoint_Label,Hormone_Therapy_Breast_Cancer_Prevention_Indicator,Breast_Carcinoma_ER_Staining_Intensity,Breast_Carcinoma_Surgical_Procedure_Name,Breast_Cancer_Genomic_Test_Performed
HTAN.SCRNASEQ_VUMC_ABNORMALS_EPI_V2_CURRENT|@C32,@C7|Gene_Name,HTAN_Biospecimen_ID,HTAN_Parent_Data_File_ID,Tissue_Type
