[TABLES]
## FDA_FOOD.FOOD_EVENTS
products_role: TEXT | NULL
products_industry_name: TEXT | NULL
date_created: DATE | NULL
outcomes: TEXT | NULL
consumer_age_unit: TEXT | NULL
reactions: TEXT | NULL
products_industry_code: TEXT | NULL
consumer_gender: TEXT | NULL
products_brand_name: TEXT | NULL
consumer_age: FLOAT | NULL
report_number: TEXT | NULL
date_started: DATE | NULL

## FDA_FOOD.FOOD_ENFORCEMENT
initial_firm_notification: TEXT | NULL
code_info: TEXT | NULL
product_description: TEXT | NULL
product_type: TEXT | NULL
reason_for_recall: TEXT | NULL
event_id: NUMBER | NULL
recall_initiation_date: DATE | NULL
center_classification_date: DATE | NULL
status: TEXT | NULL
more_code_info: TEXT | NULL
recalling_firm: TEXT | NULL
address_2: TEXT | NULL
distribution_pattern: TEXT | NULL
city: TEXT | NULL
termination_date: DATE | NULL
postal_code: TEXT | NULL
address_1: TEXT | NULL
country: TEXT | NULL
state: TEXT | NULL
product_quantity: TEXT | NULL
report_date: DATE | NULL
voluntary_mandated: TEXT | NULL
recall_number: TEXT | NULL
classification: TEXT | NULL

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_06
mtfcc_feature_class_code: TEXT | MAF/TIGER feature class code (G5030)
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
area_water_meters: NUMBER | Current water area
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
functional_status: TEXT | Current functional status
blockgroup_geom: BINARY | Geographical representation of the polygon that defines the perimeter of the block group. This column should be used as the GEO column for visualization in BigQuery Geo Viz
area_land_meters: NUMBER | Current land area
blockgroup_ce: TEXT | Current block group number
tract_ce: TEXT | Current Census tract code

## GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_21
lsad_name: TEXT | Current translated legal/statistical area description and the block group number
area_water_meters: NUMBER | Current water area
geo_id: TEXT | Unique identifier for each block group. Census block group identifier; a concatenation of the current state FIPS code, county FIPS code, census tract code, and block group number.
area_land_meters: NUMBER | Current land area
county_fips_code: TEXT | Four-digit county FIPS code. County names and their corresponding FIPS codes can be found in BigQuery: `bigquery-public-data.census_utility.fips_codes_all`
internal_point_geom: BINARY | Geographical representation of the block group's internal point, which is the point at or closest to the block group's geographic center
functional_status: TEXT | Current functional status
internal_point_lon: FLOAT | Longitude of the block group's internal point, which is the point at or closest to the block group's geographic center
blockgroup_ce: TEXT | Current block group number
internal_point_lat: FLOAT | Latitude of the block group's internal point, which is the point at or closest to the block group's geographic center
tract_ce: TEXT | Current Census tract code
state_fips_code: TEXT | Two digit FIPS code that uniquely identifies each state. See https://www.census.gov/geo/reference/ansi_statetables.html for more information State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: `bigquery-public-data.census_utility.fips_codes_states`
