[COMPONENTS]
@C1:average_medicare_allowed_amt,average_medicare_payment_amt,average_submitted_chrg_amt,bene_day_srvc_cnt,bene_unique_cnt,hcpcs_code,hcpcs_description,hcpcs_drug_indicator,line_srvc_cnt,medicare_participation_indicator,nppes_credentials,nppes_entity_code,nppes_provider_country,nppes_provider_gender,nppes_provider_mi,nppes_provider_street1,nppes_provider_street2,nppes_provider_zip,place_of_service
@C2:american_indian_or_alaska_native_beneficiaries,asian_pacific_islander_beneficiaries,average_age,average_hcc_score,black_beneficiaries,female_beneficiaries,hispanic_beneficiaries,male_beneficiaries,nondual_beneficiaries,other_unknown_beneficiaries,percent_of_beneficiaries_with_alzheimers,percent_of_beneficiaries_with_asthma,percent_of_beneficiaries_with_atrial_fibrillation,percent_of_beneficiaries_with_cancer,percent_of_beneficiaries_with_chf,percent_of_beneficiaries_with_chronic_kidney_disease,percent_of_beneficiaries_with_copd,percent_of_beneficiaries_with_depression,percent_of_beneficiaries_with_diabetes,percent_of_beneficiaries_with_hyperlipidemia,percent_of_beneficiaries_with_hypertension,percent_of_beneficiaries_with_ihd,percent_of_beneficiaries_with_osteoporosis,percent_of_beneficiaries_with_ra_oa,percent_of_beneficiaries_with_schizophrenia,percent_of_beneficiaries_with_stroke,white_beneficiaries
@C3:drug_and_nutritional_products_medicare_allowed_amount,drug_and_nutritional_products_medicare_payment_amount,drug_and_nutritional_products_submitted_charges,drug_and_nutritional_suppression_indicator,durable_medical_equipment_suppression_indicator,number_of_drug_and_nutritional_products_beneficiaries,number_of_drug_and_nutritional_products_claims,number_of_drug_and_nutritional_products_hcpcs,number_of_drug_and_nutritional_products_services,number_of_drug_and_nutritional_products_suppliers,number_of_supplier_beneficiaries,number_of_supplier_claims,number_of_supplier_hcpcs,number_of_supplier_services,number_of_suppliers,prosthetic_and_orthotic_suppression_indicator,referring_npi,supplier_medicare_allowed_amount,supplier_medicare_payment_amount,supplier_submitted_charges
@C4:average_covered_charges,average_medicare_payments,drg_definition,hospital_referral_region_description,total_discharges
@C5:apc,average_estimated_submitted_charges,hospital_referral_region,outpatient_services
@C6:nppes_provider_city,nppes_provider_first_name,nppes_provider_last_org_name,nppes_provider_state
@C7:provider_city,provider_state
@C8:average_total_payments,provider_street_address
@C9:city,state
@C10:agency_name,total_episodes_non_lupa,total_hha_charge_amount_non_lupa,total_hha_medicare_payment_amount_for_lupas,total_hha_medicare_payment_amount_non_lupa,total_hha_medicare_standard_payment_amount_non_lupa,total_lupa_episodes
@C11:distinct_beneficiaries_per_provider,facility_name,total_snf_charge_amount,total_snf_medicare_allowed_amount,total_snf_medicare_payment_amount,total_snf_medicare_standard_payment_amount,total_stays
@C12:street_address,zip_code
@C13:visit_detail_id,visit_occurrence_id
@C14:LONG_DESCRIPTION,SHORT_DESCRIPTION
@C15:invalid_reason,valid_end_date,valid_start_date
@C16:gender_concept_id,gender_source_concept_id,gender_source_value,year_of_birth
@C17:stdev_medicare_allowed_amt,stdev_medicare_payment_amt,stdev_submitted_chrg_amt

[TABLES]
Format: schema.table|components|columns
CMS_MEDICARE.REFERRING_DURABLE_MEDICAL_EQUIP_2013|@C3|referring_provider_street_1,prosthetic_and_orthotic_medicare_allowed_amount,number_of_durable_medical_equipment_claims,number_of_durable_medical_equipment_suppliers,referring_provider_credentials,referring_provider_state,referring_provider_last_name_organization_name,durable_medical_equipment_medicare_allowed_amount,number_of_durable_medical_equipment_hcpcs,number_of_prosthetic_and_orthotic_hcpcs,prosthetic_and_orthotic_submitted_charges,durable_medical_equipment_submitted_charges,number_of_prosthetic_and_orthotic_claims,number_of_prosthetic_and_orthotic_services,number_of_prosthetic_and_orthotic_beneficiaries,referring_provider_city,referring_provider_zip,referring_provider_gender,referring_provider_country,prosthetic_and_orthotic_medicare_payment_amount,number_of_prosthetic_and_orthotic_suppliers,referring_provider_street_2,number_of_durable_medical_equipment_beneficiaries,referring_provider_first_name,durable_medical_equipment_medicare_payment_amount,number_of_durable_medical_equipment_services,referring_provider_type,referring_provider_type_flag,referring_provider_entity_code,referring_provider_middle_initial
CMS_MEDICARE.INPATIENT_CHARGES_2013|@C4,@C7,@C8|provider_id,provider_zipcode,provider_name
CMS_MEDICARE.OUTPATIENT_CHARGES_2013|@C5,@C7,@C8|provider_zipcode,provider_id,provider_name
CMS_MEDICARE.PHYSICIANS_AND_OTHER_SUPPLIER_2013|@C1,@C17,@C6|npi,provider_type
CMS_MEDICARE.INPATIENT_CHARGES_2012|@C4,@C7,@C8|provider_zipcode,provider_id,provider_name
CMS_MEDICARE.PHYSICIANS_AND_OTHER_SUPPLIER_2014|@C1,@C6|provider_type,average_medicare_standard_amt,npi
CMS_MEDICARE.HOME_HEALTH_AGENCIES_2014|@C10,@C12,@C2,@C9|average_number_of_skilled_nursing_visits_per_episode_non_lupa,average_number_of_home_health_aide_visits_per_episode_non_lupa,outlier_payments_as_a_percent_of_medicare_payment_amount_non_lupa,average_number_of_pt_visits_per_episode_non_lupa,average_number_of_total_visits_per_episode_non_lupa,provider_id,dua_beneficiaries,average_number_of_st_visits_per_episode_non_lupa,average_number_of_ot_visits_per_episode_non_lupa,average_number_of_medical_social_visits_per_episode_non_lupa,distinct_beneficiaries_non_lupa
CMS_MEDICARE.INPATIENT_CHARGES_2014|@C4,@C7,@C8|provider_name,provider_id,provider_zipcode
CMS_MEDICARE.HOSPITAL_GENERAL_INFO|@C9|facility_readmission_measures_count,safety_measures_better_count,patient_experience_measures_count,safety_measures_count,provider_id,meets_criteria_for_promoting_interoperability_of_ehrs,facility_patient_experience_measures_count,county_name,readmission_measures_worse_count,patient_experience_measures_footnote,readmission_measures_footnote,safety_measures_worse_count,hospital_type,hospital_overall_rating_footnote,facility_timely_and_effective_care_measures_count,timely_and_effective_care_measures_count,zip_code,mortaility_group_footnote,mortality_group_measure_count,address,hospital_name,mortality_measures_worse_count,safety_measures_no_different_count,phone_number,emergency_services,facility_care_safety_measures_count,readmission_measures_better_count,readmission_measures_no_different_count,timely_and_effective_care_measures_footnote,readmission_measures_count,safety_group_footnote,mortality_measures_no_different_count,hospital_ownership,hospital_overall_rating,facility_mortaility_measures_count,mortality_measures_better_count
CMS_MEDICARE.REFERRING_DURABLE_MEDICAL_EQUIP_2014|@C3,@C7|po_medicare_allowed_amount,po_submitted_charges,po_claims,dme_medicare_allowed_amount,po_medicare_standard_payment_amount,provider_credentials,provider_middle_initial,dme_medicare_standard_payment_amount,provider_gender,dme_medicare_payment_amount,po_medicare_payment_amount,provider_entity_code,provider_country,provider_street_2,dme_claims,dme_hcpcs,dme_beneficiaries,po_beneficiaries,dme_suppliers,po_hcpcs,provider_first_name,po_services,provider_zip,provider_type,provider_street_1,dme_services,provider_last_name,drug_and_nutritional_products_medicare_standard_payment_amount,supplier_medicare_standard_payment_amount,po_suppliers,provider_type_flag,dme_submitted_charges
