[STANDALONE]
Format: schema.table|col1,col2
META_KAGGLE.COMPETITIONS|Title,LeaderboardPercentage,TeamMergerDeadlineDate,NumScoredSubmissions,MaxTeamSize,Slug,HasLeaderboard,ScoreTruncationNumDecimals,EvaluationAlgorithmName,EnabledDate,MaxDailySubmissions,ModelSubmissionDeadlineDate,FinalLeaderboardHasBeenVerified,DeadlineDate,HasKernels,EvaluationAlgorithmDescription,HostName,RewardQuantity,Id,ValidationSetValue,EvaluationAlgorithmIsMax,CompetitionTypeId,ValidationSetName,UserRankMultiplier,ForumId,OnlyAllowKernelSubmissions,Subtitle,RewardType,BanTeamMergers,EnableTeamModels,EnableSubmissionModelAttachments,EnableSubmissionModelHashes,NumPrizes,OrganizationId,EvaluationAlgorithmAbbreviation,TeamModelDeadlineDate,ProhibitNewEntrantsDeadlineDate,HostSegmentTitle,TotalTeams,TotalSubmissions,CanQualifyTiers,TotalCompetitors
META_KAGGLE.COMPETITIONTAGS|TagId,CompetitionId,Id
META_KAGGLE.DATASETS|LastActivityDate,Id,OwnerUserId,Type,TotalDownloads,TotalVotes,CurrentDatasourceVersionId,TotalKernels,TotalViews,ForumId,OwnerOrganizationId,CreatorUserId,CurrentDatasetVersionId,CreationDate
META_KAGGLE.DATASETTAGS|DatasetId,TagId,Id
META_KAGGLE.DATASETTASKSUBMISSIONS|DatasetTaskId,DatasetId,SubmittedUserId,Id,AcceptedDate,KernelId,CreationDate
META_KAGGLE.DATASETTASKS|Subtitle,DatasetId,CreationDate,TotalVotes,Deadline,Description,Title,OwnerUserId,ForumId,Id
META_KAGGLE.DATASETVOTES|VoteDate,Id,UserId,DatasetVersionId
META_KAGGLE.DATASOURCES|CreatorUserId,CreationDate,CurrentDatasourceVersionId,Id,Type
META_KAGGLE.EPISODEAGENTS|Index,EpisodeId,Reward,InitialConfidence,InitialScore,SubmissionId,Id,State,UpdatedConfidence,UpdatedScore
META_KAGGLE.EPISODES|CompetitionId,Id,EndTime,CreateTime,Type
META_KAGGLE.FORUMMESSAGES|PostUserId,PostDate,MedalAwardDate,Id,RawMarkdown,ForumTopicId,ReplyToForumMessageId,Medal,Message
META_KAGGLE.FORUMMESSAGEVOTES|ToUserId,FromUserId,Id,VoteDate,ForumMessageId
META_KAGGLE.FORUMS|Title,Id,ParentForumId
META_KAGGLE.FORUMTOPICS|TotalViews,LastForumMessageId,IsSticky,LastCommentDate,TotalReplies,Score,KernelId,Title,TotalMessages,CreationDate,FirstForumMessageId,Id,ForumId
META_KAGGLE.KERNELLANGUAGES|Id,DisplayName,IsNotebook,Name
META_KAGGLE.KERNELS|ForumTopicId,Id,MedalAwardDate,MadePublicDate,FirstKernelVersionId,TotalComments,EvaluationDate,ForkParentKernelVersionId,IsProjectLanguageTemplate,Medal,CreationDate,TotalVotes,TotalViews,CurrentKernelVersionId,CurrentUrlSlug,AuthorUserId
META_KAGGLE.KERNELTAGS|Id,TagId,KernelId
META_KAGGLE.KERNELVERSIONCOMPETITIONSOURCES|Id,SourceCompetitionId,KernelVersionId
META_KAGGLE.KERNELVERSIONDATASETSOURCES|KernelVersionId,SourceDatasetVersionId,Id
META_KAGGLE.KERNELVERSIONKERNELSOURCES|KernelVersionId,SourceKernelVersionId,Id
META_KAGGLE.KERNELVERSIONS|VersionNumber,ScriptLanguageId,Title,LinesChangedFromFork,ParentScriptVersionId,LinesChangedFromPrevious,LinesUnchangedFromPrevious,CreationDate,AuthorUserId,TotalVotes,TotalLines,EvaluationDate,LinesInsertedFromFork,LinesUnchangedFromFork,ScriptId,LinesDeletedFromFork,IsChange,LinesInsertedFromPrevious,Id
META_KAGGLE.KERNELVOTES|Id,KernelVersionId,UserId,VoteDate
META_KAGGLE.SUBMISSIONS|PublicScoreFullPrecision,SourceKernelVersionId,SubmissionDate,PublicScoreLeaderboardDisplay,IsAfterDeadline,PrivateScoreFullPrecision,ScoreDate,TeamId,Id,SubmittedUserId,PrivateScoreLeaderboardDisplay
META_KAGGLE.TAGS|CompetitionCount,Description,KernelCount,Name,DatasetCount,FullPath,ParentTagId,Id,Slug
META_KAGGLE.TEAMMEMBERSHIPS|Id,TeamId,UserId,RequestDate
META_KAGGLE.USERACHIEVEMENTS|TotalGold,TierAchievementDate,HighestRanking,CurrentRanking,Id,UserId,TotalSilver,Tier,AchievementType,Points,TotalBronze
META_KAGGLE.USERFOLLOWERS|CreationDate,Id,UserId,FollowingUserId
META_KAGGLE.USERORGANIZATIONS|Id,JoinDate,OrganizationId,UserId
META_KAGGLE.USERS|Id,Country,RegisterDate,PerformanceTier,DisplayName,UserName
