[COMPONENTS]
@C1:dropoff_datetime,dropoff_latitude,dropoff_longitude,extra,fare_amount,imp_surcharge,mta_tax,passenger_count,pickup_latitude,pickup_longitude,rate_code,store_and_fwd_flag,tip_amount,tolls_amount,total_amount,trip_distance,vendor_id
@C2:area_land_meters,area_water_meters,int_point_lat,int_point_lon
@C3:distance_between_service,ehail_fee,payment_type,time_between_service,trip_type
@C4:boro_ct,borocode,boroname,cb_num,cncldist,nta,nta_name,st_assem,st_senate,tree_dbh,zip_city,zipcode
@C5:area_land_meters,area_water_meters,internal_point_geom
@C6:latitude,longitude
@C7:congress_session,district_fips_code,district_geom,functional_status
@C8:internal_point_lat,internal_point_lon
@C9:spc_common,spc_latin
@C10:dispatching_base_num,location_id,service_zone

[TABLES]
Format: schema.table|components|columns
GEO_US_BOUNDARIES.ADJACENT_STATES||state,neighbors_fips_code,state_fips_code,state_name,neighbors_state
GEO_US_BOUNDARIES.METROPOLITAN_DIVISIONS|@C5|name,csa_code,mtfcc_feature_class_code,internal_point_latitude,geo_id,internal_point_longitude,lsad_code,metdiv_geom,cbsa_code,metdiv_code,lsad_name
GEO_US_BOUNDARIES.CBSA|@C5|name,cbsa_fips_code,cbsa_geom,csa_geo_id,lsad_code,msa_indicator,lsad_name,internal_point_longitude,internal_point_latitude,mtfcc_feature_class_code,geo_id
GEO_US_BOUNDARIES.CONGRESS_DISTRICT_116|@C2,@C7|lsad_name,lsad_code,state_fips_code,geo_id,mtfcc_feature_class_code,int_point_geom
GEO_US_BOUNDARIES.CSA|@C5,@C8|geo_id,lsad_name,msa_lsad_code,mtfcc_feature_class_code,name,csa_geom,csa_code
GEO_US_BOUNDARIES.NATIONAL_OUTLINE||aff_geo_id,us_outline_geom,name,geo_id
GEO_US_BOUNDARIES.RAILWAYS||railway_geom,geo_id,mtfcc_feature_class_code,full_name
GEO_US_BOUNDARIES.COUNTIES|@C2|cbsa_fips_code,county_gnis_code,lsad_code,fips_class_code,mtfcc_feature_class_code,geo_id,county_geom,lsad_name,int_point_geom,county_fips_code,functional_status,csa_fips_code,state_fips_code,county_name,met_div_fips_code
GEO_US_BOUNDARIES.NWS_FORECAST_REGIONS||fe_area,name,cwa,shape_geometry,shortname,lon,state,state_zone,zone,time_zone,lat
GEO_US_BOUNDARIES.ZIP_CODES|@C5,@C8|zip_code,fips_class_code,zip_code_geom,state_code,state_fips_code,county,functional_status,state_name,mtfcc_feature_class_code,city
GEO_US_BOUNDARIES.COASTLINE||coastline_geom,name
GEO_US_BOUNDARIES.CONGRESS_DISTRICT_115|@C2,@C7|mtfcc_feature_class_code,geo_id,lsad_code,int_point_geom,state_fips_code,lsad_name
GEO_US_BOUNDARIES.STATES|@C2|state_fips_code,division_code,functional_status,int_point_geom,state_gnis_code,geo_id,state,region_code,state_name,state_geom,mtfcc_feature_class_code,lsad_code
GEO_US_BOUNDARIES.ADJACENT_COUNTIES||neighbors_fips_code,county_fips_code,neighbors,neighbors_state,state,county
GEO_US_BOUNDARIES.URBAN_AREAS|@C5,@C8|urban_area_geom,geo_id,name,functional_status,urban_area_code,area_lsad_code,lsad_name,type,mtfcc_feature_class_code
GEO_US_BOUNDARIES.CNECTA|@C2|lsad,geo_id,mtfcc_feature_class_code,cnecta_geom,name_lsad,name,cnecta_fips_code
NEW_YORK.CITIBIKE_TRIPS||start_station_name,start_station_id,gender,tripduration,end_station_name,stoptime,start_station_latitude,usertype,end_station_id,birth_year,starttime,end_station_longitude,start_station_longitude,end_station_latitude,bikeid
NEW_YORK.TLC_YELLOW_TRIPS_2009|@C1|payment_type,pickup_datetime
NEW_YORK.TLC_YELLOW_TRIPS_2015|@C1|payment_type,pickup_datetime
NEW_YORK.TLC_GREEN_TRIPS_2016|@C1,@C3|pickup_datetime
NEW_YORK.TLC_GREEN_TRIPS_2014|@C1,@C3|pickup_datetime
NEW_YORK.NYPD_MV_COLLISIONS|@C6|borough,number_of_pedestrians_killed,number_of_motorist_injured,number_of_pedestrians_injured,cross_street_name,contributing_factor_vehicle_5,number_of_cyclist_injured,contributing_factor_vehicle_4,vehicle_type_code2,contributing_factor_vehicle_2,location,number_of_cyclist_killed,vehicle_type_code_4,number_of_persons_killed,vehicle_type_code_3,unique_key,vehicle_type_code1,zip_code,vehicle_type_code_5,contributing_factor_vehicle_1,timestamp,on_street_name,number_of_persons_injured,number_of_motorist_killed,off_street_name,contributing_factor_vehicle_3
NEW_YORK.TREE_SPECIES||species_common_name,form,tree_size,growth_rate,location_tolerances,fall_color,environmental_tolerances,species_scientific_name,comments,notes_suggested_cultivars
NEW_YORK.TREE_CENSUS_2015|@C4,@C6,@C9|health,root_other,problems,y_sp,trunk_wire,tree_id,stump_diam,x_sp,block_id,state,brch_other,user_type,address,trnk_light,root_grate,brch_shoe,status,steward,guards,root_stone,sidewalk,created_at,curb_loc,brch_light,trnk_other
NEW_YORK.TLC_YELLOW_TRIPS_2010|@C1|pickup_datetime,payment_type
NEW_YORK.TLC_YELLOW_TRIPS_2013|@C1|pickup_datetime,payment_type
NEW_YORK.TREE_CENSUS_2005|@C4,@C9|sidw_raise,location_1,wire_other,pit_type,vert_wall,wire_2nd,inf_wires,inf_paving,inf_lights,inf_guard,vert_other,status,sidw_crack,soil_lvl,horz_other,vert_tgrd,inf_canopy,horz_plant,inf_other,objectid,tree_loc,trunk_dmg,wire_prime,objectid_1,x_sp,inf_shoes,vert_pgrd,wire_htap,y_sp,horz_grate,inf_outlet,horz_blck,cen_year
NEW_YORK._311_SERVICE_REQUESTS|@C6|agency,park_facility_name,location_type,facility_type,cross_street_1,bridge_highway_segment,due_date,taxi_pickup_location,bbl,city,x_coordinate,incident_address,bridge_highway_direction,created_date,closed_date,location,resolution_action_updated_date,bridge_highway_name,taxi_company_borough,road_ramp,open_data_channel_type,borough,resolution_description,vehicle_type,agency_name,complaint_type,status,y_coordinate,cross_street_2,incident_zip,community_board,descriptor,landmark,intersection_street_2,intersection_street_1,park_borough,street_name,unique_key,address_type
NEW_YORK.TLC_GREEN_TRIPS_2015|@C1,@C3|pickup_datetime
NEW_YORK.TREE_CENSUS_1995|@C6,@C9|zip_new,censustract_2010,recordid,borough,diameter,house_number,sidewalk_condition,street,nta_2010,segmentid,censusblock_2010,species,cb_original,zip_original,y,location,x,status,address,site,support_structure,cb_new,wires
NEW_YORK.TLC_YELLOW_TRIPS_2016|@C1|payment_type,pickup_datetime
NEW_YORK.CITIBIKE_STATIONS|@C6|eightd_has_available_keys,num_docks_available,is_installed,name,num_bikes_available,region_id,is_renting,station_id,num_bikes_disabled,num_docks_disabled,short_name,last_reported,rental_methods,capacity,eightd_has_key_dispenser,is_returning
NEW_YORK.TLC_YELLOW_TRIPS_2011|@C1|payment_type,pickup_datetime
NEW_YORK.TLC_GREEN_TRIPS_2013|@C1,@C3|pickup_datetime
NEW_YORK.TLC_FHV_TRIPS_2015|@C10|pickup_datetime,zone,borough
