[TABLES]
## GHCN_D.GHCND_1852
date: DATE | NULL
value: FLOAT | NULL
element: TEXT | NULL
id: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_2017
mflag: TEXT | NULL
qflag: TEXT | NULL
element: TEXT | NULL
source_url: TEXT | Source
etl_timestamp: NUMBER | Load time for this data row
value: FLOAT | NULL
time: TEXT | NULL
sflag: TEXT | NULL
id: TEXT | NULL
date: DATE | NULL

## GHCN_D.GHCND_1878
value: FLOAT | NULL
sflag: TEXT | NULL
time: TEXT | NULL
qflag: TEXT | NULL
element: TEXT | NULL
mflag: TEXT | NULL
date: DATE | NULL
id: TEXT | NULL

## GHCN_D.GHCND_1988
element: TEXT | NULL
value: FLOAT | NULL
id: TEXT | NULL
qflag: TEXT | NULL
time: TEXT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
date: DATE | NULL

## GHCN_D.GHCND_1930
element: TEXT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
qflag: TEXT | NULL
time: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
id: TEXT | NULL

## GHCN_D.GHCND_1916
time: TEXT | NULL
date: DATE | NULL
sflag: TEXT | NULL
value: FLOAT | NULL
id: TEXT | NULL
element: TEXT | NULL
qflag: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1781
element: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL
id: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1932
element: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL
sflag: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
id: TEXT | NULL
qflag: TEXT | NULL

## GHCN_D.GHCND_1962
time: TEXT | NULL
date: DATE | NULL
id: TEXT | NULL
element: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1883
date: DATE | NULL
time: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL
id: TEXT | NULL
qflag: TEXT | NULL

## GHCN_D.GHCND_2013
element: TEXT | NULL
date: DATE | NULL
time: TEXT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
id: TEXT | NULL
value: FLOAT | NULL
qflag: TEXT | NULL

## GHCN_D.GHCND_1867
value: FLOAT | NULL
element: TEXT | NULL
sflag: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL
id: TEXT | NULL

## GHCN_D.GHCND_1928
date: DATE | NULL
qflag: TEXT | NULL
element: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL
time: TEXT | NULL
id: TEXT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1868
time: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL
mflag: TEXT | NULL
element: TEXT | NULL
sflag: TEXT | NULL
id: TEXT | NULL
qflag: TEXT | NULL

## GHCN_D.GHCND_1779
mflag: TEXT | NULL
value: FLOAT | NULL
sflag: TEXT | NULL
element: TEXT | NULL
date: DATE | NULL
id: TEXT | NULL
qflag: TEXT | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1853
date: DATE | NULL
qflag: TEXT | NULL
value: FLOAT | NULL
element: TEXT | NULL
time: TEXT | NULL
id: TEXT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_2012
id: TEXT | NULL
qflag: TEXT | NULL
value: FLOAT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
date: DATE | NULL
element: TEXT | NULL

## GHCN_D.GHCND_1982
date: DATE | NULL
id: TEXT | NULL
value: FLOAT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
time: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL

## GHCN_D.GHCND_1857
element: TEXT | NULL
id: TEXT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
value: FLOAT | NULL
qflag: TEXT | NULL
date: DATE | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1904
qflag: TEXT | NULL
date: DATE | NULL
sflag: TEXT | NULL
element: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL
id: TEXT | NULL

## GHCN_D.GHCND_1766
element: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
sflag: TEXT | NULL
id: TEXT | NULL
qflag: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1808
value: FLOAT | NULL
sflag: TEXT | NULL
qflag: TEXT | NULL
id: TEXT | NULL
mflag: TEXT | NULL
time: TEXT | NULL
element: TEXT | NULL
date: DATE | NULL

## GHCN_D.GHCND_1941
date: DATE | NULL
qflag: TEXT | NULL
value: FLOAT | NULL
mflag: TEXT | NULL
id: TEXT | NULL
element: TEXT | NULL
sflag: TEXT | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1831
id: TEXT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL
time: TEXT | NULL
element: TEXT | NULL
sflag: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1967
element: TEXT | NULL
sflag: TEXT | NULL
