[TEMPLATES]
<T5>
income_less_10000: FLOAT | NULL
pop_16_over: FLOAT | NULL
commuters_16_over: FLOAT | NULL
white_male_45_54: FLOAT | NULL
income_35000_39999: FLOAT | NULL
commute_less_10_mins: FLOAT | NULL
female_20: FLOAT | NULL
employed_wholesale_trade: FLOAT | NULL
rent_40_to_50_percent: FLOAT | NULL
male_65_to_66: FLOAT | NULL
occupied_housing_units: FLOAT | NULL
income_150000_199999: FLOAT | NULL
occupation_services: FLOAT | NULL
dwellings_1_units_attached: FLOAT | NULL
employed_pop: FLOAT | NULL
poverty: FLOAT | NULL
less_one_year_college: FLOAT | NULL
male_70_to_74: FLOAT | NULL
one_parent_families_with_young_children: FLOAT | NULL
white_male_55_64: FLOAT | NULL
male_35_to_39: FLOAT | NULL
hispanic_male_45_54: FLOAT | NULL
employed_education_health_social: FLOAT | NULL
amerindian_including_hispanic: FLOAT | NULL
in_undergrad_college: FLOAT | NULL
female_62_to_64: FLOAT | NULL
two_parents_in_labor_force_families_with_young_children: FLOAT | NULL
income_60000_74999: FLOAT | NULL
female_15_to_17: FLOAT | NULL
pop_25_years_over: FLOAT | NULL
walked_to_work: FLOAT | NULL
two_parents_father_in_labor_force_families_with_young_children: FLOAT | NULL
rent_under_10_percent: FLOAT | NULL
employed_construction: FLOAT | NULL
female_35_to_39: FLOAT | NULL
gini_index: FLOAT | NULL
female_10_to_14: FLOAT | NULL
male_45_64_some_college: FLOAT | NULL
percent_income_spent_on_rent: FLOAT | NULL
female_50_to_54: FLOAT | NULL
median_rent: FLOAT | NULL
male_75_to_79: FLOAT | NULL
male_45_64_graduate_degree: FLOAT | NULL
male_80_to_84: FLOAT | NULL
dwellings_1_units_detached: FLOAT | NULL
income_per_capita: FLOAT | NULL
employed_agriculture_forestry_fishing_hunting_mining: FLOAT | NULL
female_65_to_66: FLOAT | NULL
unemployed_pop: FLOAT | NULL
rent_10_to_15_percent: FLOAT | NULL
white_pop: FLOAT | NULL
female_40_to_44: FLOAT | NULL
male_45_64_high_school: FLOAT | NULL
commuters_by_carpool: FLOAT | NULL
three_cars: FLOAT | NULL
associates_degree: FLOAT | NULL
occupation_production_transportation_material: FLOAT | NULL
male_45_to_49: FLOAT | NULL
renter_occupied_housing_units_paying_cash_median_gross_rent: FLOAT | NULL
male_60_to_61: FLOAT | NULL
households_public_asst_or_food_stamps: FLOAT | NULL
employed_manufacturing: FLOAT | NULL
male_20: FLOAT | NULL
female_22_to_24: FLOAT | NULL
commute_40_44_mins: FLOAT | NULL
income_125000_149999: FLOAT | NULL
commuters_by_car_truck_van: FLOAT | NULL
female_30_to_34: FLOAT | NULL
high_school_diploma: FLOAT | NULL
male_45_64_associates_degree: FLOAT | NULL
dwellings_20_to_49_units: FLOAT | NULL
two_parent_families_with_young_children: FLOAT | NULL
female_25_to_29: FLOAT | NULL
bachelors_degree: FLOAT | NULL
masters_degree: FLOAT | NULL
commute_45_59_mins: FLOAT | NULL
two_or_more_races_pop: FLOAT | NULL
employed_information: FLOAT | NULL
female_45_to_49: FLOAT | NULL
rent_15_to_20_percent: FLOAT | NULL
armed_forces: FLOAT | NULL
some_college_and_associates_degree: FLOAT | NULL
income_20000_24999: FLOAT | NULL
in_grades_9_to_12: FLOAT | NULL
male_45_64_grade_9_12: FLOAT | NULL
population_3_years_over: FLOAT | NULL
geo_id: TEXT | NULL
hispanic_any_race: FLOAT | NULL
four_more_cars: FLOAT | NULL
commute_5_9_mins: FLOAT | NULL
commute_90_more_mins: FLOAT | NULL
employed_arts_entertainment_recreation_accommodation_food: FLOAT | NULL
commute_25_29_mins: FLOAT | NULL
female_under_5: FLOAT | NULL
children_in_single_female_hh: FLOAT | NULL
employed_public_administration: FLOAT | NULL
speak_spanish_at_home: FLOAT | NULL
dwellings_10_to_19_units: FLOAT | NULL
no_cars: FLOAT | NULL
female_55_to_59: FLOAT | NULL
dwellings_2_units: FLOAT | NULL
occupation_management_arts: FLOAT | NULL
different_house_year_ago_different_city: FLOAT | NULL
female_70_to_74: FLOAT | NULL
owner_occupied_housing_units_upper_value_quartile: FLOAT | NULL
rent_over_50_percent: FLOAT | NULL
households_retirement_income: FLOAT | NULL
housing_units_renter_occupied: FLOAT | NULL
income_45000_49999: FLOAT | NULL
two_cars: FLOAT | NULL
dwellings_3_to_4_units: FLOAT | NULL
female_67_to_69: FLOAT | NULL
black_including_hispanic: FLOAT | NULL
female_80_to_84: FLOAT | NULL
housing_built_2000_to_2004: FLOAT | NULL
commute_60_more_mins: FLOAT | NULL
income_10000_14999: FLOAT | NULL
housing_built_1939_or_earlier: FLOAT | NULL
owner_occupied_housing_units_median_value: FLOAT | NULL
no_car: FLOAT | NULL
one_car: FLOAT | NULL
male_45_to_64: FLOAT | NULL
civilian_labor_force: FLOAT | NULL
black_male_45_54: FLOAT | NULL
male_45_64_less_than_9_grade: FLOAT | NULL
two_parents_mother_in_labor_force_families_with_young_children: FLOAT | NULL
in_grades_1_to_4: FLOAT | NULL
owner_occupied_housing_units: FLOAT | NULL
aggregate_travel_time_to_work: FLOAT | NULL
rent_25_to_30_percent: FLOAT | NULL
mobile_homes: FLOAT | NULL
income_25000_29999: FLOAT | NULL
pop_in_labor_force: FLOAT | NULL
sales_office_employed: FLOAT | NULL
