[COMPONENTS]
@C1:all_tags,geometry,osm_timestamp
@C2:area_land_meters,area_water_meters,int_point_lat,int_point_lon
@C3:changeset,username,version,visible
@C4:area_land_meters,area_water_meters,internal_point_geom
@C5:osm_id,osm_version,osm_way_id
@C6:congress_session,district_fips_code,district_geom,functional_status
@C7:gdal_type,layer_class,layer_code,layer_name
@C8:internal_point_lat,internal_point_lon

[TABLES]
Format: schema.table|components|columns
GEO_US_BOUNDARIES.ADJACENT_STATES||state,neighbors_fips_code,state_fips_code,state_name,neighbors_state
GEO_US_BOUNDARIES.METROPOLITAN_DIVISIONS|@C4|name,csa_code,mtfcc_feature_class_code,internal_point_latitude,geo_id,internal_point_longitude,lsad_code,metdiv_geom,cbsa_code,metdiv_code,lsad_name
GEO_US_BOUNDARIES.CBSA|@C4|cbsa_fips_code,name,cbsa_geom,csa_geo_id,lsad_code,msa_indicator,lsad_name,internal_point_longitude,internal_point_latitude,mtfcc_feature_class_code,geo_id
GEO_US_BOUNDARIES.CONGRESS_DISTRICT_116|@C2,@C6|lsad_name,lsad_code,state_fips_code,geo_id,mtfcc_feature_class_code,int_point_geom
GEO_US_BOUNDARIES.CSA|@C4,@C8|geo_id,lsad_name,msa_lsad_code,mtfcc_feature_class_code,name,csa_geom,csa_code
GEO_US_BOUNDARIES.NATIONAL_OUTLINE||aff_geo_id,us_outline_geom,name,geo_id
GEO_US_BOUNDARIES.RAILWAYS||railway_geom,mtfcc_feature_class_code,geo_id,full_name
GEO_US_BOUNDARIES.COUNTIES|@C2|cbsa_fips_code,county_gnis_code,lsad_code,fips_class_code,mtfcc_feature_class_code,county_geom,geo_id,lsad_name,int_point_geom,county_fips_code,functional_status,csa_fips_code,state_fips_code,county_name,met_div_fips_code
GEO_US_BOUNDARIES.NWS_FORECAST_REGIONS||fe_area,name,cwa,shape_geometry,shortname,lon,state_zone,state,zone,time_zone,lat
GEO_US_BOUNDARIES.ZIP_CODES|@C4,@C8|zip_code,fips_class_code,state_code,zip_code_geom,state_fips_code,county,functional_status,state_name,mtfcc_feature_class_code,city
GEO_US_BOUNDARIES.COASTLINE||coastline_geom,name
GEO_US_BOUNDARIES.CONGRESS_DISTRICT_115|@C2,@C6|mtfcc_feature_class_code,geo_id,lsad_code,int_point_geom,state_fips_code,lsad_name
GEO_US_BOUNDARIES.STATES|@C2|state_fips_code,division_code,functional_status,int_point_geom,state_gnis_code,geo_id,state,region_code,state_name,state_geom,mtfcc_feature_class_code,lsad_code
GEO_US_BOUNDARIES.ADJACENT_COUNTIES||neighbors_fips_code,county_fips_code,neighbors,neighbors_state,state,county
GEO_US_BOUNDARIES.URBAN_AREAS|@C4,@C8|urban_area_geom,geo_id,name,functional_status,urban_area_code,area_lsad_code,lsad_name,type,mtfcc_feature_class_code
GEO_US_BOUNDARIES.CNECTA|@C2|lsad,geo_id,mtfcc_feature_class_code,cnecta_geom,name_lsad,name,cnecta_fips_code
GEO_OPENSTREETMAP.HISTORY_CHANGESETS||osm_timestamp_min,ways,id,osm_timestamp_max,relations,nodes
GEO_OPENSTREETMAP.PLANET_RELATIONS|@C1,@C3|id,members
GEO_OPENSTREETMAP.HISTORY_RELATIONS|@C1,@C3|members,id
GEO_OPENSTREETMAP.PLANET_LAYERS|@C1,@C5,@C7|
GEO_OPENSTREETMAP.HISTORY_NODES|@C1,@C3|longitude,latitude,id
GEO_OPENSTREETMAP.PLANET_FEATURES|@C1,@C5|feature_type
GEO_OPENSTREETMAP.PLANET_FEATURES_POINTS|@C1,@C5|
GEO_OPENSTREETMAP.HISTORY_LAYERS|@C1,@C5,@C7|
GEO_OPENSTREETMAP.PLANET_NODES|@C1,@C3|latitude,longitude,id
GEO_OPENSTREETMAP.PLANET_WAYS|@C1,@C3|nodes,id
