[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T5|lsad_name,lsad_code,congress_session,int_point_lon,district_geom,state_fips_code,geo_id,mtfcc_feature_class_code,area_water_meters,int_point_lat,int_point_geom,district_fips_code,area_land_meters,functional_status|GEO_US_BOUNDARIES.CONGRESS_DISTRICT_115;GEO_US_BOUNDARIES.CONGRESS_DISTRICT_116

[STANDALONE]
Format: schema.table|col1,col2
GEO_INTERNATIONAL_PORTS.WORLD_PORT_INDEX|degauss,crane_float,eng_supplies,publication_number,max_vessel_size,dry_dock_types,cargo_beach_moor,quarantine_sscc_cert_required,cargo_pier_depth,deck_supplies,entry_ice,provisions,comms_rail,comms_phone,entry_other,crane_mobile,port_longitude,comms_vhf,channel_depth,harbor_type,pilot_available,services_steam,tug_salvage,quarantine_procedures_required,entry_tide,port_geom,railway_types,services_nav_equip,cargo_oil_depth,cargo_med_moor,eta_message_required,cargo_wharf,anchorage_depth,country,turning_area,med_facility,comms_fax,pilot_required,region_number,shelter_afforded,comms_radio,cargo_anchor,services_longshore,good_holding_ground,tug_assist,chart_number,port_of_entry,pilot_advised,entry_swell,harbor_size,lift_25_49_tons,repair_types,lift_100_tons,quarantine_other,port_name,services_electrical_repair,us_representative,dirty_ballast,water,pilot_local_assist,index_number,crane_fixed,services_electrical,tide_range,lift_50_100_tons,diesel,fuel_oil,cargo_ice_moor,port_latitude,overhead_limit,lift_0_24_tons,garbage_dispose,comms_air
GEO_US_BOUNDARIES.ADJACENT_COUNTIES|neighbors_fips_code,county_fips_code,neighbors,neighbors_state,state,county
GEO_US_BOUNDARIES.ADJACENT_STATES|state,neighbors_fips_code,state_fips_code,state_name,neighbors_state
GEO_US_BOUNDARIES.CBSA|name,cbsa_fips_code,area_water_meters,cbsa_geom,csa_geo_id,lsad_code,msa_indicator,area_land_meters,internal_point_geom,lsad_name,internal_point_longitude,internal_point_latitude,mtfcc_feature_class_code,geo_id
GEO_US_BOUNDARIES.CNECTA|lsad,geo_id,mtfcc_feature_class_code,cnecta_geom,int_point_lat,int_point_lon,area_water_meters,name_lsad,name,cnecta_fips_code,area_land_meters
GEO_US_BOUNDARIES.COASTLINE|coastline_geom,name
GEO_US_BOUNDARIES.COUNTIES|county_gnis_code,cbsa_fips_code,lsad_code,fips_class_code,mtfcc_feature_class_code,int_point_lon,county_geom,geo_id,lsad_name,int_point_geom,county_fips_code,area_water_meters,functional_status,state_fips_code,csa_fips_code,area_land_meters,met_div_fips_code,county_name,int_point_lat
GEO_US_BOUNDARIES.CSA|internal_point_lon,internal_point_geom,geo_id,internal_point_lat,lsad_name,area_water_meters,area_land_meters,msa_lsad_code,mtfcc_feature_class_code,name,csa_geom,csa_code
GEO_US_BOUNDARIES.METROPOLITAN_DIVISIONS|area_land_meters,csa_code,name,internal_point_geom,mtfcc_feature_class_code,internal_point_latitude,geo_id,area_water_meters,internal_point_longitude,metdiv_geom,lsad_code,cbsa_code,metdiv_code,lsad_name
GEO_US_BOUNDARIES.NATIONAL_OUTLINE|aff_geo_id,us_outline_geom,name,geo_id
GEO_US_BOUNDARIES.NWS_FORECAST_REGIONS|fe_area,name,cwa,shape_geometry,shortname,lon,state,state_zone,zone,time_zone,lat
GEO_US_BOUNDARIES.RAILWAYS|railway_geom,geo_id,mtfcc_feature_class_code,full_name
GEO_US_BOUNDARIES.STATES|state_fips_code,division_code,area_water_meters,int_point_lon,functional_status,int_point_geom,geo_id,state_gnis_code,state,region_code,area_land_meters,state_name,int_point_lat,state_geom,mtfcc_feature_class_code,lsad_code
GEO_US_BOUNDARIES.URBAN_AREAS|internal_point_lat,internal_point_geom,internal_point_lon,urban_area_geom,geo_id,name,functional_status,urban_area_code,area_lsad_code,lsad_name,type,mtfcc_feature_class_code,area_land_meters,area_water_meters
GEO_US_BOUNDARIES.ZIP_CODES|area_land_meters,internal_point_lat,zip_code,area_water_meters,zip_code_geom,fips_class_code,state_code,state_fips_code,county,functional_status,state_name,internal_point_geom,mtfcc_feature_class_code,internal_point_lon,city
