[STANDALONE]
Format: schema.table|col1,col2
WIDE_WORLD_IMPORTERS.APPLICATION_CITIES|LastEditedBy,CityName,LatestRecordedPopulation,Location,CityID,ValidTo,StateProvinceID,ValidFrom
WIDE_WORLD_IMPORTERS.APPLICATION_COUNTRIES|FormalName,ValidTo,CountryName,Region,LatestRecordedPopulation,CountryID,CountryType,Continent,Border,LastEditedBy,Subregion,ValidFrom,IsoAlpha3Code,IsoNumericCode
WIDE_WORLD_IMPORTERS.APPLICATION_DELIVERYMETHODS|ValidTo,ValidFrom,DeliveryMethodName,DeliveryMethodID,LastEditedBy
WIDE_WORLD_IMPORTERS.APPLICATION_PAYMENTMETHODS|PaymentMethodName,ValidFrom,ValidTo,PaymentMethodID,LastEditedBy
WIDE_WORLD_IMPORTERS.APPLICATION_PEOPLE|LogonName,IsSystemUser,HashedPassword,FullName,EmailAddress,FaxNumber,Photo,UserPreferences,PhoneNumber,PersonID,LastEditedBy,PreferredName,IsExternalLogonProvider,SearchName,OtherLanguages,ValidFrom,IsSalesperson,IsEmployee,CustomFields,ValidTo,IsPermittedToLogon
WIDE_WORLD_IMPORTERS.APPLICATION_STATEPROVINCES|CountryID,StateProvinceName,SalesTerritory,ValidTo,StateProvinceID,LatestRecordedPopulation,LastEditedBy,ValidFrom,Border,StateProvinceCode
WIDE_WORLD_IMPORTERS.APPLICATION_SYSTEMPARAMETERS|DeliveryPostalCode,DeliveryCityID,PostalAddressLine2,PostalAddressLine1,PostalCityID,DeliveryAddressLine2,PostalPostalCode,DeliveryLocation,SystemParameterID,ApplicationSettings,DeliveryAddressLine1,LastEditedBy,LastEditedWhen
WIDE_WORLD_IMPORTERS.APPLICATION_TRANSACTIONTYPES|TransactionTypeName,TransactionTypeID,ValidFrom,LastEditedBy,ValidTo
WIDE_WORLD_IMPORTERS.PURCHASING_PURCHASEORDERLINES|StockItemID,ExpectedUnitPricePerOuter,LastEditedWhen,Description,IsOrderLineFinalized,LastReceiptDate,OrderedOuters,ReceivedOuters,PackageTypeID,PurchaseOrderID,LastEditedBy,PurchaseOrderLineID
WIDE_WORLD_IMPORTERS.PURCHASING_PURCHASEORDER|SupplierReference,DeliveryMethodID,PurchaseOrderID,ContactPersonID,ExpectedDeliveryDate,OrderDate,LastEditedBy,SupplierID,IsOrderFinalized,Comments,InternalComments,LastEditedWhen
WIDE_WORLD_IMPORTERS.PURCHASING_SUPPLIERCATEGORIES|SupplierCategoryName,ValidTo,SupplierCategoryID,ValidFrom,LastEditedBy
WIDE_WORLD_IMPORTERS.PURCHASING_SUPPLIERS|PostalAddressLine1,BankInternationalCode,PrimaryContactPersonID,InternalComments,BankAccountCode,ValidTo,DeliveryLocation,FaxNumber,ValidFrom,PostalAddressLine2,SupplierID,LastEditedBy,DeliveryAddressLine2,SupplierReference,SupplierCategoryID,DeliveryMethodID,DeliveryCityID,DeliveryAddressLine1,BankAccountName,PostalPostalCode,BankAccountNumber,PaymentDays,PhoneNumber,SupplierName,PostalCityID,WebsiteURL,DeliveryPostalCode,AlternateContactPersonID,BankAccountBranch
WIDE_WORLD_IMPORTERS.PURCHASING_SUPPLIERTRANSACTIONS|FinalizationDate,PaymentMethodID,SupplierInvoiceNumber,IsFinalized,TaxAmount,OutstandingBalance,LastEditedBy,SupplierID,TransactionAmount,LastEditedWhen,AmountExcludingTax,PurchaseOrderID,TransactionTypeID,TransactionDate,SupplierTransactionID
WIDE_WORLD_IMPORTERS.SALES_BUYINGGROUPS|BuyingGroupName,ValidTo,LastEditedBy,BuyingGroupID,ValidFrom
WIDE_WORLD_IMPORTERS.SALES_CUSTOMERCATEGORIES|ValidFrom,CustomerCategoryID,CustomerCategoryName,LastEditedBy,ValidTo
WIDE_WORLD_IMPORTERS.SALES_CUSTOMERS|PhoneNumber,DeliveryAddressLine1,LastEditedBy,BillToCustomerID,DeliveryLocation,ValidTo,PostalPostalCode,PrimaryContactPersonID,PostalAddressLine1,DeliveryRun,IsOnCreditHold,WebsiteURL,FaxNumber,CustomerCategoryID,AlternateContactPersonID,DeliveryCityID,PostalAddressLine2,AccountOpenedDate,StandardDiscountPercentage,RunPosition,CreditLimit,IsStatementSent,CustomerID,CustomerName,PaymentDays,DeliveryMethodID,DeliveryAddressLine2,PostalCityID,BuyingGroupID,DeliveryPostalCode,ValidFrom
WIDE_WORLD_IMPORTERS.SALES_CUSTOMERTRANSACTIONS|OutstandingBalance,LastEditedBy,FinalizationDate,TransactionAmount,PaymentMethodID,TransactionTypeID,CustomerID,TaxAmount,IsFinalized,AmountExcludingTax,TransactionDate,InvoiceID,LastEditedWhen,CustomerTransactionID
WIDE_WORLD_IMPORTERS.SALES_INVOICELINES|TaxRate,LineProfit,InvoiceLineID,UnitPrice,StockItemID,Quantity,Description,TaxAmount,ExtendedPrice,LastEditedWhen,InvoiceID,LastEditedBy,PackageTypeID
WIDE_WORLD_IMPORTERS.SALES_INVOICES|RunPosition,DeliveryInstructions,LastEditedWhen,ConfirmedReceivedBy,ContactPersonID,IsCreditNote,TotalChillerItems,SalespersonPersonID,DeliveryRun,DeliveryMethodID,InternalComments,BillToCustomerID,CustomerID,Comments,PackedByPersonID,TotalDryItems,AccountsPersonID,InvoiceDate,CreditNoteReason,ReturnedDeliveryData,InvoiceID,OrderID,LastEditedBy,ConfirmedDeliveryTime,CustomerPurchaseOrderNumber
WIDE_WORLD_IMPORTERS.SALES_ORDERLINES|StockItemID,PickedQuantity,PackageTypeID,PickingCompletedWhen,LastEditedWhen,OrderLineID,UnitPrice,OrderID,Description,Quantity,TaxRate,LastEditedBy
WIDE_WORLD_IMPORTERS.SALES_ORDERS|OrderID,ExpectedDeliveryDate,SalespersonPersonID,CustomerPurchaseOrderNumber,CustomerID,Comments,LastEditedWhen,PickingCompletedWhen,PickedByPersonID,LastEditedBy,DeliveryInstructions,InternalComments,IsUndersupplyBackordered,ContactPersonID,BackorderOrderID,OrderDate
WIDE_WORLD_IMPORTERS.SALES_SPECIALDEALS|DealDescription,DiscountAmount,DiscountPercentage,CustomerID,LastEditedBy,CustomerCategoryID,BuyingGroupID,UnitPrice,StockItemID,StockGroupID,StartDate,EndDate,SpecialDealID,LastEditedWhen
WIDE_WORLD_IMPORTERS.WAREHOUSE_COLDROOMTEMPERATURES|ValidTo,ColdRoomTemperatureID,Temperature,RecordedWhen,ValidFrom,ColdRoomSensorNumber
WIDE_WORLD_IMPORTERS.WAREHOUSE_COLORS|ColorName,ColorID,LastEditedBy,ValidTo,ValidFrom
WIDE_WORLD_IMPORTERS.WAREHOUSE_PACKAGETYPES|ValidTo,PackageTypeID,PackageTypeName,LastEditedBy,ValidFrom
WIDE_WORLD_IMPORTERS.WAREHOUSE_STOCKGROUPS|StockGroupName,StockGroupID,ValidFrom,ValidTo,LastEditedBy
WIDE_WORLD_IMPORTERS.WAREHOUSE_STOCKITEMHOLDINGS|BinLocation,LastEditedBy,LastStocktakeQuantity,TargetStockLevel,LastEditedWhen,StockItemID,ReorderLevel,QuantityOnHand,LastCostPrice
WIDE_WORLD_IMPORTERS.WAREHOUSE_STOCKITEMSTOCKGROUPS|StockItemID,StockItemStockGroupID,StockGroupID,LastEditedWhen,LastEditedBy
WIDE_WORLD_IMPORTERS.WAREHOUSE_STOCKITEMS|CustomFields,Brand,LastEditedBy,StockItemName,Photo,OuterPackageID,ValidFrom,UnitPackageID,RecommendedRetailPrice,InternalComments,Tags,Barcode,LeadTimeDays,MarketingComments,TaxRate,QuantityPerOuter,StockItemID,UnitPrice,Size,TypicalWeightPerUnit,ValidTo,ColorID,IsChillerStock,SearchDetails,SupplierID
WIDE_WORLD_IMPORTERS.WAREHOUSE_STOCKITEMTRANSACTIONS|InvoiceID,CustomerID,TransactionTypeID,StockItemTransactionID,StockItemID,LastEditedBy,TransactionOccurredWhen,PurchaseOrderID,SupplierID,LastEditedWhen,Quantity
WIDE_WORLD_IMPORTERS.WAREHOUSE_VEHICLETEMPERATURES|VehicleRegistration,CompressedSensorData,RecordedWhen,IsCompressed,ChillerSensorNumber,VehicleTemperatureID,Temperature,FullSensorData
