[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T2|score,diseaseId,evidenceCount,targetId|OPEN_TARGETS_PLATFORM.ASSOCIATIONBYOVERALLDIRECT;OPEN_TARGETS_PLATFORM.ASSOCIATIONBYOVERALLINDIRECT

[DERIVED]
Format: Tm<Tp|col1,col2|schema1.table1;schema2.table2
T1<T5|datasourceId|OPEN_TARGETS_PLATFORM.ASSOCIATIONBYDATASOURCEDIRECT;OPEN_TARGETS_PLATFORM.ASSOCIATIONBYDATASOURCEINDIRECT
T5<T2|datatypeId|OPEN_TARGETS_PLATFORM.ASSOCIATIONBYDATATYPEDIRECT;OPEN_TARGETS_PLATFORM.ASSOCIATIONBYDATATYPEINDIRECT

[STANDALONE]
Format: schema.table|col1,col2
OPEN_TARGETS_PLATFORM.BASELINEEXPRESSION|id,tissues
OPEN_TARGETS_PLATFORM.DISEASES|ontology,name,directLocationIds,obsoleteTerms,descendants,code,ancestors,parents,synonyms,dbXRefs,children,indirectLocationIds,id,description,therapeuticAreas
OPEN_TARGETS_PLATFORM.DISEASETOPHENOTYPE|evidence,disease,phenotype
OPEN_TARGETS_PLATFORM.DRUGWARNINGS|toxicityClass,country,efo_id_for_warning_class,efo_id,efo_term,warningType,year,references,id,chemblIds,description
OPEN_TARGETS_PLATFORM.EVIDENCE|biomarkerName,crisprScreenLibrary,mutatedSamples,targetInModelMgiId,resourceScore,statisticalMethodOverview,ancestry,variantFunctionalConsequenceId,clinicalPhase,studyStartDate,studyStopReason,datatypeId,allelicRequirements,diseaseModelAssociatedModelPhenotypes,drugId,score,betaConfidenceIntervalLower,statisticalMethod,biologicalModelGeneticBackground,targetInModel,pValueMantissa,pmcIds,diseaseFromSourceId,studyId,biosamplesFromSource,contrast,significantDriverMethods,log2FoldChangePercentileRank,drugResponse,log2FoldChangeValue,reactionId,diseaseFromSourceMappedId,oddsRatioConfidenceIntervalLower,targetInModelEnsemblId,targetFromSource,diseaseId,sourceId,biomarkers,clinicalSignificances,pathways,statisticalTestTail,betaConfidenceIntervalUpper,beta,cellType,publicationYear,biologicalModelId,confidence,diseaseFromSource,cohortDescription,variantHgvsId,oddsRatio,projectId,studyCasesWithQualifyingVariants,reactionName,urls,oddsRatioConfidenceIntervalUpper,pValueExponent,releaseVersion,geneticBackground,publicationFirstAuthor,biologicalModelAllelicComposition,diseaseCellLines,variantEffect,variantId,cohortPhenotypes,studySampleSize,releaseDate,studyOverview,targetFromSourceId,literature,alleleOrigins,studyCases,clinicalStatus,variantFunctionalConsequenceFromQtlId,cohortShortName,targetModulation,diseaseModelAssociatedHumanPhenotypes,cohortId,drugFromSource,variantRsId,variantAminoacidDescriptions,textMiningSentences,datasourceId,sex,studyStopReasonCategories,_corrupt_record,ancestryId,targetId,directionOnTrait,id
OPEN_TARGETS_PLATFORM.EXPRESSIONSPECIFICITY|ensemblGeneId,expression,expressionSpecificity
OPEN_TARGETS_PLATFORM.GO|name,id
OPEN_TARGETS_PLATFORM.HPO|name,namespace,id,parents,description,obsolete_terms,dbXRefs
OPEN_TARGETS_PLATFORM.INDICATION|id,indications,approvedIndications,indicationCount
OPEN_TARGETS_PLATFORM.INTERACTIONEVIDENCE|interactionTypeShortName,interactionDetectionMethodMiIdentifier,intA,intBBiologicalRole,participantDetectionMethodA,hostOrganismTaxId,interactionIdentifier,pubmedId,hostOrganismScientificName,interactionResources,expansionMethodMiIdentifier,interactionScore,targetA,intBSource,participantDetectionMethodB,interactionTypeMiIdentifier,evidenceScore,intB,speciesA,interactionDetectionMethodShortName,intASource,expansionMethodShortName,targetB,intABiologicalRole,speciesB,hostOrganismTissue
OPEN_TARGETS_PLATFORM.INTERACTION|targetB,intA,intBBiologicalRole,count,targetA,scoring,sourceDatabase,speciesA,speciesB,intABiologicalRole,intB
OPEN_TARGETS_PLATFORM.KNOWNDRUGSAGGREGATED|urls,drugId,status,tradeNames,label,targetId,approvedName,ancestors,targetName,phase,prefName,synonyms,drugType,approvedSymbol,diseaseId,mechanismOfAction,targetClass
OPEN_TARGETS_PLATFORM.MECHANISMOFACTION|targetName,chemblIds,references,targets,mechanismOfAction,targetType,actionType
OPEN_TARGETS_PLATFORM.MOLECULE|parentId,childChemblIds,tradeNames,id,linkedTargets,synonyms,blackBoxWarning,hasBeenWithdrawn,drugType,maximumClinicalTrialPhase,inchiKey,isApproved,crossReferences,linkedDiseases,canonicalSmiles,yearOfFirstApproval,name,description
OPEN_TARGETS_PLATFORM.MOUSEPHENOTYPES|modelPhenotypeId,targetFromSourceId,targetInModelEnsemblId,targetInModel,targetInModelMgiId,modelPhenotypeLabel,modelPhenotypeClasses,biologicalModels
OPEN_TARGETS_PLATFORM.OT_RELEASE|release
OPEN_TARGETS_PLATFORM.PHARMACOGENOMICS|studyId,phenotypeFromSourceId,directionality,targetFromSourceId,genotypeAnnotationText,literature,haplotypeFromSourceId,genotypeId,isDirectTarget,datasourceId,datatypeId,haplotypeId,genotype,datasourceVersion,variantFunctionalConsequenceId,pgxCategory,phenotypeText,evidenceLevel,variantRsId,drugs
OPEN_TARGETS_PLATFORM.REACTOME|parents,path,label,ancestors,children,id,descendants
OPEN_TARGETS_PLATFORM.SIGNIFICANTADVERSEDRUGREACTIONS|meddraCode,count,critval,llr,chembl_id,event
OPEN_TARGETS_PLATFORM.TARGETESSENTIALITY|id,geneEssentiality
OPEN_TARGETS_PLATFORM.TARGETPRIORITISATION|hasSafetyEvent,hasTEP,isInMembrane,mouseOrthologMaxIdentityPercentage,maxClinicalTrialPhase,hasHighQualityChemicalProbes,isSecreted,targetId,tissueSpecificity,paralogMaxIdentityPercentage,hasSmallMoleculeBinder,tissueDistribution,geneticConstraint,isCancerDriverGene,mouseKOScore,hasPocket,hasLigand
OPEN_TARGETS_PLATFORM.TARGETSPRIORISATION|maxClinicalTrialPhase,mouseOrthologMaxIdentityPercentage,tissueSpecificity,geneticConstraint,hasMouseKO,paralogMaxIdentityPercentage,hasLigand,isCancerDriverGene,hasPocket,hasHighQualityChemicalProbes,tissueDistribution,targetId,hasTEP,isInMembrane,hasSafetyEvent,isSecreted
OPEN_TARGETS_PLATFORM.TARGETS|genomicLocation,proteinIds,synonyms,safetyLiabilities,symbolSynonyms,go,constraint,targetClass,canonicalExons,obsoleteSymbols,subcellularLocations,id,approvedSymbol,homologues,approvedName,canonicalTranscript,transcriptIds,dbXrefs,tractability,alternativeGenes,chemicalProbes,tep,pathways,obsoleteNames,hallmarks,nameSynonyms,functionDescriptions,biotype
