[COMPONENTS]
@C1:aboveground_carbon,aboveground_dry_biomass,aboveground_dry_biomass_saplings,aboveground_dry_biomass_woodland_tree_species,actual_centroid_diameter_height,actual_height,actualht_calc,actualht_calc_code,agechk_code_rmrs,agent_code_ners,azimuth,belowground_carbon,belowground_dry_biomass,bfsnd_code_ners,boardfoot_cull,boardfootcull_soundness,bole_height,boughs_available_ncrs,boughs_hrvst_ncrs,breast_height_age,calculated_centroid_diameter_height,calculated_site_index,cause_death_agent_code,cause_death_agent_code_name,cavity_use_pnwrs,centroid_diameter,compacted_crown_ratio,core_length_pnwrs,crown_class_code,crown_class_code_name,crown_density_code,crown_density_code_name,crown_dieback_code,crown_dieback_code_name,crown_light_exposure_code,crown_light_exposure_code_name,crown_position_code,crown_position_code_name,crown_vigor_code_sapling,crown_vigor_code_sapling_name,cubicfoot_cull,cubicfootcull_soundness,cull_bf_rotten,cull_bf_rotten_code,cull_bf_rough,cull_bf_rough_code,culturally_killed_pnwrs,current_diameter,current_diameter_calculated,current_height_calculated,damage_agent_1_pacific_northwest_research_station,damage_agent_2_pacific_northwest_research_station,damage_agent_3_pacific_northwest_research_station,damage_agent_code_1,damage_agent_code_1_name,damage_agent_code_1_southern_research_station,damage_agent_code_2,damage_agent_code_2_name,damage_agent_code_2_southern_research_station,damage_agent_code_3,damage_agent_code_3_name,damage_agent_code_3_southern_research_station,damage_location_1,damage_location_1_name,damage_location_1_pacific_northwest_research_station,damage_location_1_pacific_northwest_research_station_name,damage_location_2,damage_location_2_name,damage_location_2_pacific_northwest_research_station,damage_location_2_pacific_northwest_research_station_name,damage_severity_1,damage_severity_1_a_pacific_northwest_research_station,damage_severity_1_b_pacific_northwest_research_station,damage_severity_1_b_pacific_northwest_research_station_name,damage_severity_1_name,damage_severity_1_pacific_northwest_research_station_years_2001_2004,damage_severity_2,damage_severity_2_a_pacific_northwest_research_station_starting_2005,damage_severity_2_b_pacific_northwest_research_station_starting_2005,damage_severity_2_name,damage_severity_2_pacific_northwest_research_station_years_2001_2004,damage_severity_3_pacific_northwest_research_station_years_2001_2004,damage_type_1,damage_type_1_name,damage_type_2,damage_type_2_name,dead_cull,decay_class_code,decay_class_code_name,dia_1yrago_rmrs,dia_est_pnwrs,diameter_check_code,diameter_check_code_name,diameter_check_pacific_northwest_research_station,diameter_check_pacific_northwest_research_station_name,diameter_height_code,diameter_height_code_name,dieback_severity_southern_research_station,dieback_severity_southern_research_station_name,disease_southern_research_station,disease_southern_research_station_name,dry_biomass_in_the_merchantable_bole,dry_biomass_sawlog_portion_sawtimber_tree,dry_biomass_top_limbs_tree,dry_biomass_tree_stump_at_T_1,epiphyte_pnwrs,foliage_transparency_code,foliage_transparency_code_name,form_class,form_class_name,form_cull,gross_boardfoot_volume_sawlog_portion_sawtimber_tree,gross_cubicfoot_volume,gross_cubicfoot_volume_sawlog_portion_sawtimber_tree,growbfscr_rmrs,growcfsawlog_rmrs,growth_trees_per_acre_unadjusted,gst_pnwrs,hardwood_clump_code,height_method_code,height_method_code_name,height_to_diameter_measurement_point,horizontal_distance,ht_1yrago_rmrs,inc10yr_pnwrs,inc5yr_pnwrs,inc5yrht_pnwrs,leafy_mistletoe_class_code_pacific_northwest_research_station,leafy_mistletoe_class_code_pacific_northwest_research_station_name,merchantable_boardfoot_volume_sawtimber_tree_forest_land_mortality_purposes,merchantable_boardfoot_volume_sawtimber_tree_forest_land_removal_purposes,merchantable_boardfoot_volume_sawtimber_tree_timberland_mortality_purposes,merchantable_boardfoot_volume_sawtimber_tree_timberland_removal_purposes,merchantable_cubicfoot_volume_growingstock_tree_forest_land_mortality_purposes,merchantable_cubicfoot_volume_growingstock_tree_forest_land_removal_purposes,merchantable_cubicfoot_volume_growingstock_tree_timberland_mortality_purposes,merchantable_cubicfoot_volume_growingstock_tree_timberland_removal_purposes,missing_top_cull_field_recorded,mistletoe_class_code,mistletoe_class_code_name,mortality_code,mortality_code_name,mortality_trees_per_acre_per_year_unadjusted,mortality_year,net_annual_merchantable_boardfoot_growth_sawtimber_tree_forest_land,net_annual_merchantable_boardfoot_growth_sawtimber_tree_timberland,net_annual_merchantable_cubicfoot_growth_growingstock_tree_forest_land,net_annual_merchantable_cubicfoot_growth_growingstock_tree_timberland,net_annual_sound_cubicfoot_growth_live_tree_forest_land,net_annual_sound_cubicfoot_growth_live_tree_timberland,net_boardfoot_volume_sawlog_portion_sawtimber_tree,net_cubicfoot_volume,net_cubicfoot_volume_sawlog_portion_sawtimber_tree,periodic_annual_growth_removal_mortality_flag,prev_actualht_rmrs,prev_agechk_code_rmrs,prev_bhage_rmrs,prev_ht_rmrs,prev_totage_rmrs,prev_treecl_code_rmrs,prevdia_fld,previous_condition_number,previous_diameter,previous_periodic_prism_point_tree_number_southern_research_station,previous_tree_sequence_number,previous_tree_status_code,previous_tree_status_code_name,previous_woodland_stem_count,radage_code_rmrs,radgrw_rmrs,reconcile_code,reconcile_code_name,removal_trees_per_acre_per_year_unadjusted,ring_count_inner_2inches_pnwrs,ring_count_pnwrs,root_ht_pnwrs,rotten_and_missing_cull,rotten_missing_cull_field_recorded,rough_cull,salvable_dead_code,salvable_dead_code_name,sapling_fusiform_srs,sawlog_height,snag_dis_code_pnwrs,sound_cubicfoot_volume,sound_cubicfoot_volume_live_tree_forest_land_removal_purposes,sound_cubicfoot_volume_live_tree_timberland_removal_purposes,sound_cubicfoot_volume_sawlog_portion,sound_cubicfoot_volume_tree_forest_land_mortality_purposes,sound_cubicfoot_volume_tree_timberland_mortality_purposes,species_code,species_common_name,species_group_code,species_group_code_name,species_scientific_name,standing_dead_code,standing_dead_code_name,subplot_number,total_age,total_height,tree_bored_code_pacific_northwest_research_station,tree_bored_code_pacific_northwest_research_station_name,tree_class_code,tree_class_code_name,tree_class_code_north_central_research_station,tree_class_code_north_central_research_station_name,tree_class_code_northeastern_research_station,tree_class_code_northeastern_research_station_name,tree_class_code_rocky_mountain_research_station,tree_class_code_rocky_mountain_research_station_name,tree_class_code_southern_research_station,tree_class_code_southern_research_station_name,tree_county_code,tree_created_by,tree_created_date,tree_created_in_instance,tree_grade_code,tree_grade_ncrs,tree_history_code,tree_inventory_cycle_number,tree_inventory_subcycle_number,tree_inventory_year,tree_modified_by,tree_modified_date,tree_modified_in_instance,tree_phase_2_plot_number,tree_record_number,tree_sequence_number,tree_state_code,tree_status_code,tree_status_code_name,tree_stocking,tree_survey_unit_code,treecl_code_31_ncrs,treecl_code_31_ners,trees_per_acre_unadjusted,uncompacted_live_crown_ratio,unique_tree,unknown_damage_type_1_pacific_northwest_research_station,unknown_damage_type_1_pacific_northwest_research_station_name,unknown_damage_type_2_pacific_northwest_research_station,unknown_damage_type_2_pacific_northwest_research_station_name,upper_stem_diameter,upper_stem_diameter_height,volbfscrgrs_rmrs,volbfscrnet_rmrs,volcfdeadgrs_rmrs,volcfsawgrs_rmrs,volcfsawnet_rmrs,volcftotnet_rmrs,volcfuppgrs_rmrs,volcfuppnet_rmrs,woodland_tree_species_stem_count
@C2:colocated_code_rmrs,condchng_code_rmrs,congressional_district_code,county_sequence_number,declination,design_code_periodic_to_annual,ecological_subsection_code,ecological_unit_pacific_northwest_research_station,elevation,emap_hexagon,futfor_code_rmrs,horizontal_distance_to_improved_road_code,horizontal_distance_to_improved_road_code_name,intensity,invasive_sampling_status_code,invasive_sampling_status_code_name,invasive_specimen_rule_code,invasive_specimen_rule_code_name,latitude,longitude,macroplot_breakpoint_diameter,manual_ncrs,manual_ners,manual_rmrs,manual_version_number,manual_version_of_the_data,measurement_day,measurement_month,measurement_month_name,measurement_year,microplot_location,nonforest_plot_nonsampled_reason_code,nonforest_plot_nonsampled_reason_code_name,nonforest_plot_status_code,nonforest_plot_status_code_name,nonforest_sampling_status_code,nonforest_sampling_status_code_name,p2_vegetation_sampling_level_detail_code,p2_vegetation_sampling_level_detail_code_name,p2_vegetation_sampling_status_code,p2_vegetation_sampling_status_code_name,pac_island_pnwrs,phase_2_panel_number,phase_3_panel_number,plot_county_code,plot_created_by,plot_created_date,plot_created_in_instance,plot_design_code,plot_inventory_cycle_number,plot_inventory_subcycle_number,plot_inventory_year,plot_modified_by,plot_modified_date,plot_modified_in_instance,plot_nonsampled_reason_code,plot_nonsampled_reason_code_name,plot_phase_2_plot_number,plot_season_ners,plot_state_code,plot_state_code_name,plot_status_code,plot_status_code_name,plot_survey_unit_code,precipitation,prev_microplot_loc_rmrs,prev_plot_status_code_rmrs,previous_plot_sequence_number,quality_assurance_status,quality_assurance_status_name,remeasurement_period,reuse_code_1,reuse_code_2,reuse_code_3,sample_kind_code,sample_kind_code_name,sample_kind_code_north_central,sample_method_code,sample_method_code_name,subpanel,subpanel_name,subplots_examined_code,subplots_examined_code_name,survey_sequence_number,topographic_position_pacific_northwest_research_station,topographic_position_pacific_northwest_research_station_name,type_of_annual_mortality_volume_code,type_of_annual_mortality_volume_code_name,type_of_annual_volume_growth_code,type_of_annual_volume_growth_code_name,unique_plot,water_on_plot_code,water_on_plot_code_name
@C3:adjustment_factor_for_coarse_woody_debris,adjustment_factor_for_large_fine_woody_debris,adjustment_factor_for_small_fine_woody_debris,adjustment_factor_for_the_duff_and_litter_layer,adjustment_factor_for_the_macroplot,adjustment_factor_for_the_microplot,adjustment_factor_for_the_subplot,expansion_factor,phase_1_point_count,phase_2_point_count,pop_stratum_adjustment_factor_for_piles,pop_stratum_created_by,pop_stratum_created_date,pop_stratum_created_in_instance,pop_stratum_modified_by,pop_stratum_modified_date,pop_stratum_modified_in_instance,stratum_description
@C4:end_inventory_year,estimation_method,growth_accounting,land_only,location_name,pop_evaluation_created_by,pop_evaluation_created_date,pop_evaluation_created_in_instance,pop_evaluation_modified_by,pop_evaluation_modified_date,pop_evaluation_modified_in_instance,report_year_name,start_inventory_year,timberland_only
@C5:area_source,area_used_to_calculate_all_expansion_factors,estimation_unit_description,eval_unit_created_by,eval_unit_created_date,eval_unit_created_in_instance,eval_unit_modified_by,eval_unit_modified_date,eval_unit_modified_in_instance,land_area_within_the_estimation_unit,phase_1_point_count_for_the_estimation_unit,phase_1_source,total_area_within_the_estimation_unit
@C6:evaluation_group_description,pop_evaluation_group_created_by,pop_evaluation_group_created_date,pop_evaluation_group_created_in_instance,pop_evaluation_group_modified_by,pop_evaluation_group_modified_date,pop_evaluation_group_modified_in_instance
@C7:eval_type_created_by,eval_type_created_date,eval_type_created_in_instance,eval_type_modified_by,eval_type_modified_date,eval_type_modified_in_instance,evaluation_type_sequence_number
@C8:stratum_assign_created_by,stratum_assign_created_date,stratum_assign_created_in_instance,stratum_assign_modified_by,stratum_assign_modified_date,stratum_assign_modified_in_instance,stratum_assign_sequence_number
@C9:county_code,phase_2_plot_number,survey_unit_code
@C10:stratum_code,stratum_sequence_number
@C11:macroplot_acres,state_name,subplot_acres

[TABLES]
Format: schema.table|components|columns
USFS_FIA.POPULATION_EVALUATION_GROUP|@C6|notes,evaluation_group,evaluation_group_sequence_number,region_or_station_code,state_code
USFS_FIA.PLOT|@C2|plot_sequence_number
USFS_FIA.POPULATION_STRATUM|@C10,@C3|estimation_unit_sequence_number,adj_factor_regen_micr,estimation_unit,adj_factor_grndlyr_quad,adj_factor_p2veg_subp,state_code,adj_factor_inv_subp,region_or_station_code,evaluation_identifier
USFS_FIA.POPULATION_EVALUATION|@C4|evaluation_identifier,evaluation_sequence_number,evaluation_group_sequence_number,state_code,region_or_station_code,evaluation_description,notes
USFS_FIA.POPULATION|@C10,@C3,@C4,@C5,@C6,@C7,@C8,@C9|estimation_unit,evaluation_group,evaluation_group_sequence_number,estimation_unit_sequence_number,region_or_station_code,state_code,evaluation_description,evaluation_type,notes,plot_sequence_number,evaluation_identifier,evaluation_sequence_number,inventory_year
USFS_FIA.POPULATION_ESTIMATION_UNIT|@C5|region_or_station_code,evaluation_identifier,estimation_unit_sequence_number,estimation_unit,evaluation_sequence_number,state_code
USFS_FIA.POPULATION_STRATUM_ASSIGN|@C10,@C8,@C9|region_or_station_code,evaluation_identifier,plot_sequence_number,inventory_year,estimation_unit,state_code
USFS_FIA.ESTIMATED_FORESTLAND_ACRES|@C11|plot_sequence_number,evaluation_type,inventory_year,evaluation_group,state_code,evaluation_description
USFS_FIA.PLOT_TREE|@C1,@C2|condition_class_number,plot_sequence_number
USFS_FIA.TREE|@C1|plot_sequence_number,condition_class_number
USFS_FIA.POPULATION_EVALUATION_TYPE|@C7|evaluation_type,evaluation_group_sequence_number,evaluation_sequence_number
USFS_FIA.CONDITION|@C9|fieldrecorded_stand_age,dwm_condition_fuelbed_type_code_name,field_forest_type_code,volume_location_group,fire_southern_research_station_name,treatment_code_2,condition_status_code,disturbance_code_1_name,slope,chaining_code,habitat_type_code_1_description_publication_code,present_nonforest_code,nonforest_condition_status_code,reserve_code_field_name,administrative_forest_code_name,land_cover_class_name,canopy_cover_sample_method_code_name,disturbance_year_3,county_code_name,all_live_stocking_code,nonforest_condition_status_code_name,owner_subclass_code_name,reserve_code_field,volume_location_group_name,site_tree_tree_number,mapping_density_name,administratively_withdrawn_code,private_owner_industrial_status_code_name,basal_area_per_acre_of_live_trees,live_plus_missing_canopy_cover_percent,modified_date,administratively_withdrawn_code_name,unique_condition,standsize_class_code_name,site_productivity_class_code_estimated,carbon_in_understory_belowground,treatment_year_3,habitat_type_code_1,field_standsize_class_code_name,owner_class_code_name,treatment_code_3,stand_condition_code_pacific_northwest_research_station_name,harvest_type_code_2_southern_research_station,habitat_type_code_2_description_publication_code,growingstock_stocking_percent,plant_stockability_factor_pacific_northwest_research_station,macroplot_proportion_unadjusted,disturbance_code_1,stand_origin_species_code_name,present_ground_land_class_pacific_northwest_research_station,site_index_base_age,inventory_cycle_number,canopy_cover_sample_method_code,site_class_method,forest_type_code_calculated,owner_group_code,growingstock_stocking_code_name,disturbance_code_3,owner_group_code_name,harvest_type_code_3_southern_research_station,growingstock_stocking_code,fire_southern_research_station,site_index_for_the_condition,stand_structure_code_pacific_northwest_research_station,land_use_southern_research_station_name,harvest_type_code_1_southern_research_station,disturbance_year_2,inventory_subcycle_number,soil_rooting_depth_pacific_northwest_research_station_name,stand_age,operability_southern_research_station,operability_southern_research_station_name,reserved_status_code_name,previous_afforestation_code,current_afforestation_code,site_productivity_class_code_name,reserved_status_code,condition_proportion_unadjusted,subplot_proportion_unadjusted,nonforest_condition_nonsampled_reason_code_name,created_in_instance,carbon_in_understory_aboveground,physiographic_class_code,carbon_in_litter,habitat_type_code_2_publication_code,grazing_southern_research_station_name,land_cover_class,alllivetree_stocking_percent,owner_class_code,habitat_type_code_1_publication_code,mapping_density,stand_origin_code_name,disturbance_code_2,field_standsize_class_code,disturbance_year_1,stump_code_pacific_northwest_research_station_name,grazing_southern_research_station,stand_structure_southern_research_station_name,state_code_name,stand_origin_code,present_ground_land_class_pacific_northwest_research_station_name,treatment_year_2,industrial_code_in_fiadb_name,site_productivity_class_code,proportion_basis,nonforest_condition_nonsampled_reason_code,land_use_southern_research_station,habitat_type_code_2,previous_afforestation_code_name,present_nonforest_code_name,condition_class_number,carbon_in_standing_dead_trees,survey_unit_code_name,dwm_condition_fuelbed_type_code,private_owner_industrial_status_code,carbon_in_soil_organic_material,sequence_number,number_of_live_stems,modified_in_instance,created_by,site_class_method_name,physiographic_class_code_name,current_afforestation_code_name,harvest_type_code_1_southern_research_station_name,condition_status_code_name,treatment_code_1,industrial_code_in_fiadb,field_forest_type_code_name,modified_by,owner_subclass_code,soil_rooting_depth_pacific_northwest_research_station,stand_structure_code_pacific_northwest_research_station_name,stump_code_pacific_northwest_research_station,live_canopy_cover_percent,mixed_conifer_code_name,aspect,plot_sequence_number,site_index_species_code,treatment_year_1,forest_type_code_name,inventory_year,condition_nonsampled_reason_code,carbon_in_down_dead,microplot_proportion_unadjusted,state_code,forest_type_code,stand_condition_code_pacific_northwest_research_station,created_date,condition_nonsampled_reason_code_name,site_productivity_class_code_estimated_name,stand_structure_southern_research_station,treatment_code_1_name,administrative_forest_code,chaining_code_name,standsize_class_code,stand_origin_species_code,mixed_conifer_code
USFS_FIA.ESTIMATED_TIMBERLAND_ACRES|@C11|plot_sequence_number,state_code,evaluation_type,inventory_year,evaluation_description,evaluation_group
