[COMPONENTS]
@C1:_CREATED_ON,_LAST_UPDATED_ON,_PARTNERUUID,_REVISION,ID
@C2:14_DAY_TOTAL_ORDERS,14_DAY_TOTAL_SALES,CAMPAIGN_NAME,CLICKS,COST_PER_CLICK_CPC,CURRENCY,IMPRESSIONS,ROW_INDEX,SPEND,TOTAL_ADVERTISING_COST_OF_SALES_ACOS,TOTAL_RETURN_ON_ADVERTISING_SPEND_ROAS
@C3:ORDERED_REVENUE_PERCENTAGE_OF_TOTAL,ORDERED_REVENUE_PERCENTAGE_OF_TOTAL_RAW,ORDERED_REVENUE_RAW,ORDERED_UNITS,ORDERED_UNITS_PERCENTAGE_OF_TOTAL,ORDERED_UNITS_PERCENTAGE_OF_TOTAL_RAW,ORDERED_UNITS_RAW,UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL,UNIQUE_CUSTOMERS_PERCENTAGE_OF_TOTAL_RAW
@C4:AGREEMENT_CURRENCY,CATEGORY,DISTRIBUTOR,LIST_PRICE_CURRENCY,MANUFACTURER,PRODUCT_DESCRIPTION,PURCHASE_ORDER,REBATE_IN_AGREEMENT_CURRENCY,RETURN_DATE,SUBCATEGORY,TRANSACTION_TYPE
@C5:ENTITY_ID,SALES_PER_ORDER,SALES_PER_VISIT,STORE_ID,STORE_NAME,SUB_ENTITY_ID,UNITS,UNITS_PER_ORDER,VIEWS,VIEWS_PER_VISIT,VISITS
@C6:COST_CURRENCY,COST_VARIANCE,INVOICE,INVOICE_DAY,NET_RECEIPTS,NET_RECEIPTS_CURRENCY,NEW_COST,OLD_COST,PRICE_PROTECTION_AGREEMENT,PRICE_PROTECTION_DAY,PURCHASE_ORDER_CURRENCY,REBATE_IN_PURCHASE_ORDER_CURRENCY,RECEIVE_DATE
@C7:5_SECOND_VIEW_RATE,5_SECOND_VIEWS,CLICK_THROUGH_RATE_FOR_VIEWS_VCTR,VIDEO_COMPLETE_VIEWS,VIDEO_FIRST_QUARTILE_VIEWS,VIDEO_MIDPOINT_VIEWS,VIDEO_THIRD_QUARTILE_VIEWS,VIDEO_UNMUTES,VIEW_THROUGH_RATE_VTR,VIEWABLE_IMPRESSIONS
@C8:AGREEMENT_ID,INVOICE_ID
@C9:14_DAY_NEW_TO_BRAND_ORDERS,14_DAY_NEW_TO_BRAND_SALES,14_DAY_NEW_TO_BRAND_UNITS,14_DAY_PERCENTAGE_NEW_TO_BRAND_ORDER_RATE,14_DAY_PERCENTAGE_NEW_TO_BRAND_ORDERS,14_DAY_PERCENTAGE_NEW_TO_BRAND_SALES,14_DAY_PERCENTAGE_NEW_TO_BRAND_UNITS
@C10:BINDING,LIST_PRICE
@C11:BUDGET,LAST_YEAR_CLICKS,LAST_YEAR_COST_CPC,LAST_YEAR_IMPRESSIONS,LAST_YEAR_SPEND
@C12:CONVERSION_RATE,DEAL_ID,UNITS_COMMITTED,UNITS_SOLD
@C13:FREIGHT_TERMS,FULFILLMENT_CENTER,VENDOR_CODE
@C14:AMOUNT_IN_PAYMENT_CURRENCY,INVOICE_CURRENCY,PAYMENT_NUMBER

[TABLES]
Format: schema.table|components|columns
PUBLIC.RETAIL_ANALYTICS_FORECASTING|@C1|WEEK_10_MEAN_FORECAST,WEEK_21_P70_FORECAST,WEEK_23_P70_FORECAST,WEEK_21_MEAN_FORECAST,WEEK_2_P70_FORECAST,WEEK_2_MEAN_FORECAST,WEEK_12_P90_FORECAST,WEEK_20_MEAN_FORECAST,WEEK_8_P70_FORECAST,WEEK_7_P80_FORECAST,WEEK_19_P70_FORECAST,WEEK_16_MEAN_FORECAST,WEEK_23_MEAN_FORECAST,WEEK_9_MEAN_FORECAST,WEEK_15_P70_FORECAST,WEEK_11_MEAN_FORECAST,WEEK_9_P90_FORECAST,WEEK_15_P90_FORECAST,WEEK_18_P80_FORECAST,WEEK_21_P90_FORECAST,WEEK_22_MEAN_FORECAST,WEEK_1_P80_FORECAST,WEEK_22_P70_FORECAST,WEEK_25_P80_FORECAST,WEEK_8_P80_FORECAST,WEEK_7_MEAN_FORECAST,WEEK_1_P90_FORECAST,WEEK_19_P80_FORECAST,DISTRIBUTOR_VIEW,WEEK_12_MEAN_FORECAST,WEEK_20_P80_FORECAST,WEEK_9_P70_FORECAST,WEEK_4_P70_FORECAST,WEEK_14_P70_FORECAST,WEEK_8_MEAN_FORECAST,WEEK_15_MEAN_FORECAST,WEEK_13_MEAN_FORECAST,WEEK_21_P80_FORECAST,WEEK_0_P90_FORECAST,WEEK_12_P70_FORECAST,WEEK_1_MEAN_FORECAST,WEEK_11_P70_FORECAST,WEEK_16_P80_FORECAST,WEEK_17_P70_FORECAST,WEEK_3_MEAN_FORECAST,WEEK_10_P90_FORECAST,WEEK_25_P90_FORECAST,WEEK_19_MEAN_FORECAST,PERIOD,WEEK_20_P90_FORECAST,WEEK_5_P80_FORECAST,WEEK_4_MEAN_FORECAST,WEEK_10_P70_FORECAST,ASIN,WEEK_15_P80_FORECAST,WEEK_8_P90_FORECAST,WEEK_2_P90_FORECAST,WEEK_3_P70_FORECAST,WEEK_6_P90_FORECAST,WEEK_14_P80_FORECAST,WEEK_13_P80_FORECAST,WEEK_11_P80_FORECAST,WEEK_24_P70_FORECAST,WEEK_12_P80_FORECAST,WEEK_0_P70_FORECAST,WEEK_14_P90_FORECAST,WEEK_6_P80_FORECAST,DATE,WEEK_20_P70_FORECAST,WEEK_16_P90_FORECAST,WEEK_16_P70_FORECAST,WEEK_18_P70_FORECAST,PROGRAM,RAW_RECORD,WEEK_4_P90_FORECAST,WEEK_5_MEAN_FORECAST,WEEK_3_P80_FORECAST,WEEK_6_P70_FORECAST,PRODUCT_TITLE,WEEK_23_P90_FORECAST,WEEK_24_MEAN_FORECAST,WEEK_1_P70_FORECAST,WEEK_25_P70_FORECAST,WEEK_14_MEAN_FORECAST,WEEK_0_P80_FORECAST,WEEK_5_P90_FORECAST,WEEK_24_P80_FORECAST,WEEK_19_P90_FORECAST,WEEK_22_P80_FORECAST,WEEK_25_MEAN_FORECAST,WEEK_22_P90_FORECAST,WEEK_10_P80_FORECAST,WEEK_17_MEAN_FORECAST,WEEK_5_P70_FORECAST,WEEK_9_P80_FORECAST,WEEK_13_P90_FORECAST,WEEK_17_P80_FORECAST,WEEK_6_MEAN_FORECAST,WEEK_13_P70_FORECAST,WEEK_4_P80_FORECAST,WEEK_2_P80_FORECAST,WEEK_18_MEAN_FORECAST,WEEK_17_P90_FORECAST,WEEK_3_P90_FORECAST,WEEK_23_P80_FORECAST,WEEK_24_P90_FORECAST,WEEK_7_P70_FORECAST,WEEK_18_P90_FORECAST,WEEK_7_P90_FORECAST,WEEK_0_MEAN_FORECAST,WEEK_11_P90_FORECAST
PUBLIC.DEFECT_REPORT|@C1,@C13|PREP_REPORTING_DATE,PRODUCT_NAME,DEFECT_RATE,SHIPMENT_ID_AMAZON_REFERENCE_NUMBER,UPC,ROUTING_REQUEST_CREATION_DATE,PURCHASE_ORDER_#,PID_CARTON_ID,FREIGHT_PICKUP_CARRIER_SCAC,ISSUE_TYPE,CARTON_LENGTH,ASN_#,ORDER_TYPE,ISSUE_ID,CONFIRMED_PRODUCT_QUANTITY,SUB_TYPE_OF_THE_NON_COMPLIANCE,CARRIER_PRO,DISPUTE_BY,SHIP_OR_DELIVERY_WINDOW_END,ISD_RECEIVED_TIMESTAMP,STATUS,HAS_PERFORMANCE_IMPACT,ASIN,QUANTITY,VCBS_VC_ATTRIBUTE_PO_QUANTITY_CONFIRMED_BEFORE_CUTOFF-HEADER,CHARGE_INVOICE_#,VCBS_VC_ATTRIBUTE_UNIT_QUANTITY_HEADER,SHIP_OR_DELIVERY_WINDOW_START,EARLY_DAYS,CARTON_LABEL_VALUE,DATE_CARRIER_ENTERED_THE_FIRST_REQUESTED_DELIVERY_DATE,CARTON_ID,WITHIN_THRESHOLD,FINANCIAL_CHARGE,ACTUAL_FREIGHT_PICKUP_TIME_PST,VCBS_VC_ATTRIBUTE_VEHICLE_RUN_ID_HEADER_CODE,BILL_OF_LADING_#,CONTAINER_LABEL,CARTON_OR_PACKAGE_RECEIVE_DATE,PRODUCT_GROUP,TRACKING_ID,ORDER_DATE,NOTES,FIRST_PLANNED_PICKUP_TIME_PST,SUBMITTED_QUANTITY,PO_ACKNOWLEDGEMENT_ID,VCBS_VC_ATTRIBUTE_DAYS_BETWEEN_CONFIRMATION_AND_WINDOW_START_HE,CARRIER,INFRACTION_SUBTYPE_CODE,BOL_INPUT_FROM_ASN,CARTON_SPAN_UNITS,CARTON_LABEL_TYPE,REVERSAL_INVOICE_#,BOL_FROM_ASN,VENDOR_SUBMITTED_FREIGHT_READY_DATE_PST,DAYS_LATE,CARRIER_TRACKING_#PRO#,INBOUND_SHIPMENT_DELIVERY_ISD_ID,CARTON_WEIGHT_UNITS,PRO_#_IN_ASN,EAN,ACTUAL_DATE,CREATION_DATE,LP_LABEL,CARTON_HEIGHT,STANDARD_CARRIER_ALPHA_CODE,CARTON_WEIGHT,CARTON_WIDTH,SCANNABLE_ID
PUBLIC.PRODUCT_CATALOG|@C1,@C10|UPDATED_FROM_YESTERDAY,DISTRIBUTOR_VIEW,MANUFACTURING_CODE,SITB_ENABLED,ISBN-13,RELEASE_DATE,AUTHOR_OR_ARTIST,APPAREL_SIZE_WIDTH,ASIN,PARENT_ASIN,PRODUCT_GROUP,MODEL_STYLE_NUMBER,COLOR_COUNT,PRODUCT_TITLE,PARENT_MANUFACTURING_CODE,APPAREL_SIZE,PREP_INSTRUCTIONS_REQUIRED,PREP_INSTRUCTIONS_VENDOR_STATE,COLOR,REPLENISHMENT_CODE,EAN,UPC,BRAND_CODE,DATE,BRAND
PUBLIC.PAYMENTS_DISTRIBUTOR_RETURNS_DETAILS|@C1,@C10,@C4,@C6,@C8|PRODUCT_GROUP,_ROW_INDEX,EAN,TITLE,ASIN,INVOICE_DATE,UPC,QUANTITY
PUBLIC.ADS_SPONSORED_BRANDS_KEYWORD_VC|@C1,@C2,@C9|TARGETING,MATCH_TYPE,PORTFOLIO_NAME,14_DAY_TOTAL_UNITS,DATE,14_DAY_CONVERSION_RATE,CLICK_THRU_RATE_CTR
PUBLIC.BRAND_STORE_OVERVIEW_TAG|@C1,@C5|RAW_RECORD,ORDERS,SALES,DATE,YOUR_TAG
PUBLIC.RETAIL_ANALYTICS_TRAFFIC|@C1|RAW_RECORD,GLANCE_VIEWS,DATE,GLANCE_VIEWS_LAST_YEAR,PERIOD,ASIN,DISTRIBUTOR_VIEW,PRODUCT_TITLE,GLANCE_VIEWS_PRIOR_PERIOD,PROGRAM
PUBLIC.ORDERS_SHIPMENTS|@C1|SHIP_FROM,MODE,ALERT,REFERENCE_ID,SHIP_TO,POS,UNSTACKED_PALLETS,CARRIER_NAME,STATUS,RAW_RECORD,SHIPMENT_ID_ARN,STACKED_PALLETS,CREATION_DATE,DATE_OR_DETAIL,CARRIER_SCAC,ASN,CARTONS
PUBLIC.ADS_SPONSORED_PRODUCTS_CAMPAIGNS_VC|@C1,@C11,@C2|CAMPAIGN_TYPE,STATUS,END_DATE,CLICK_THRU_RATE_CTR,START_DATE,BIDDING_STRATEGY,DATE,PORTFOLIO_NAME,TARGETING_TYPE
PUBLIC.BRAND_DEMOGRAPHICS_EDUCATION_VC|@C1,@C3|ORDERED_REVENUE,DATE,PERIOD,UNIQUE_CUSTOMERS,EDUCATION
