[COMPONENTS]
@C1:accntingfees,accntspayableend,accntsrcvblend,actonbehalfcd,advrtpromo,awarexcessbnftcd,benifitsmembrs,capitalstktrstend,ceaseoperationscd,compltschocd,compnsatnandothr,conduct5percentcd,converconventmtng,crcounselingqstncd,currfrmrcvblend,deferedrevnuend,deprcatndepletn,dirbusnreltdcd,distribtodonorcd,dnradvisedfundscd,engageexcessbnftcd,escrwaccntliabend,excbushldngscd,exprstmntcd,f1096cnt,f8282cnt,feesforsrvcinvstmgmt,feesforsrvclobby,feesforsrvcmgmt,feesforsrvcothr,filedf1098ccd,filedf720cd,filedf8282cd,filedf8886tcd,filedf8899cd,filedlieuf1041cd,filerqrdrtnscd,fmlybusnreltdcd,fndsrcvdcd,frgnacctcd,frgnaggragrntscd,frgngrntscd,frgnofficecd,frgnrevexpnscd,fw2gcnt,grantoofficercd,grnsttoindiv,grntspayableend,grntstofrgngovt,grntstogovt,hldassetsintermpermcd,hospaudfinstmtcd,inclinfinstmtcd,infotech,insurance,intangibleassetsend,intincntrlcd,invntriesalesend,invstmntsend,invstmntsothrend,invstmntsprgmend,invstproceedscd,lbbyingactvtscd,legalfees,lndbldgsequipend,loantofficercd,maintescrwaccntcd,maintwrkofartcd,miscrev11acd,miscrev11bcd,miscrev11ccd,miscrevtot11b,miscrevtot11c,miscrevtot11d,miscrevtota,nocontractor100kcnt,noemplyeesw3cnt,noindiv100kcnt,nonintcashend,notesloansrcvblend,notfydnrvalcd,occupancy,officexpns,operatehosptlcd,operateschools170cd,orgtrnsfrcd,othrassetsend,othremplyeebenef,othrexpnsa,othrexpnsb,othrexpnsc,othrexpnsd,othrexpnse,othrexpnsf,othrliabend,ownsepentcd,paidinsurplusend,paybletoffcrsend,pensionplancontrb,permrstrctnetasstsend,pldgegrntrcvblend,politicalactvtscd,premiumspaidcd,prepaidexpnsend,prgmservcode2acd,prgmservcode2bcd,prgmservcode2ccd,prgmservcode2dcd,prgmservcode2ecd,providegoodscd,prptyintrcvdcd,prtynotifyorgcd,pymtoaffiliates,qualhlthonhnd,qualhlthplncd,qualhlthreqmntn,rcvbldisqualend,rcvdpdtngcd,recvartcd,recvnoncashcd,reltdorgcd,royaltsexpns,rptgrntstogovtcd,rptgrntstoindvcd,rptincfnndrsngcd,rptincgamingcd,rptinvstothsecd,rptinvstprgrelcd,rptlndbldgeqptcd,rptothasstcd,rptothliabcd,rptprofndrsngfeescd,rptyestocompnstncd,s4966distribcd,s501c3or4947a1cd,schdbind,sellorexchcd,sepcnsldtfinstmtcd,sepindaudfinstmtcd,servasofficercd,solicitcntrbcd,subjto6033cd,svngstempinvend,temprstrctnetasstsend,totcomprelatede,totestcompf,totnetliabastend,totreprtabled,totrev2acola,totrev2bcola,totrev2ccola,totrev2dcola,totrev2ecola,totrev2fcola,travel,travelofpublicoffcl,txexmptbndcd,txexmptint,unrstrctnetasstsend,wthldngrulescd
@C2:adjnetinc,adjnetinccola,adjnetinccolb,adjnetinccolc,adjnetinccold,adjnetinctot,agremkpaycd,brwlndmnycd,claimstatcd,cmpmininvstret,compofficers,contractncd,contrpdpbks,costsold,crelamt,dirindirintcd,distribamt,dividndsamt,endwmntscola,endwmntscolb,endwmntscolc,endwmntscold,endwmntstot,eostatus,erronbkupwthld,estpnlty,esttaxcr,excesshldcd,excessrcpts,fairmrktvalamt,fairmrktvaleoy,furngoodscd,grntindivcd,grscontrgifts,grsinvstinca,grsinvstincb,grsinvstincc,grsinvstincd,grsinvstinctot,grsprofitbus,grsrents,infleg,intrstrvnue,invstcorpbnd,invstcorpstk,invstexcisetx,invstgovtoblig,invstjexmptcd,mrtgloans,mrtgnotespay,nchrtygrntcd,netinvstinc,nreligiouscd,operatingcd,otherincamt,othrcashamt,othrinvstend,paidcmpncd,propexchcd,propgndacd,pubsuprtcola,pubsuprtcolb,pubsuprtcolc,pubsuprtcold,pubsuprttot,qlfyasseta,qlfyassetb,qlfyassetc,qlfyassetd,qlfyassettot,qlfydistriba,qlfydistribb,qlfydistribc,qlfydistribd,qlfydistribtot,sec4940notxcd,sec4940redtxcd,sect511tx,subcd,subtitleatx,tax_prd,tax_yr,tfairmrktunuse,tfundnworth,topradmnexpnsa,topradmnexpnsb,topradmnexpnsd,totaxpyr,totexcapgn,totexcapls,totexpnsadjnet,totexpnsexempt,totexpnsnetinc,totexpnspbks,totinvstsec,totrcptnetinc,totrcptperbks,totsuprtcola,totsuprtcolb,totsuprtcolc,totsuprtcold,totsuprttot,trcptadjnetinc,trnsothasstscd,txpaidf2758,txwithldsrc,undistribincyr,undistrinccd,valassetscola,valassetscolb,valassetscolc,valassetscold,valassetstot
@C3:compnsatncurrofcr,cstbasisecur,cstbasisothr,gnlsecur,gnlsothr,grsalesecur,grsalesinvent,grsalesothr,grsincfndrsng,grsincmembers,grsincother,grsrcptspublicuse,grsrntsprsnl,grsrntsreal,initiationfees,invstmntinc,lesscstofgoods,lessdirfndrsng,lessdirgaming,miscrevtot11e,netgnls,netincgaming,netincsales,netrntlinc,othrsalwages,payrolltx,profndraising,retainedearnend,rntlexpnsprsnl,rntlexpnsreal,rntlincprsnl,rntlincreal,royaltsinc,secrdmrtgsend,totcntrbgfts,totfuncexpns,totnetassetend,totprgmrevnue,totrevenue,txexmptbndsend,txexmptbndsproceeds,unrelbusinccd,unsecurednotesend
@C4:exceeds1pct509,exceeds2pct170,grsinc509,grsrcptsactivities509,netincunrelatd509,netincunreltd170,nonpfrea,othrinc170,othrinc509,prohibtdtxshltrcd,pubsupplesspct170,pubsupplesub509,pubsuppsubtot170,pubsuppsubtot509,rcvdfrmdisqualsub509,samepubsuppsubtot170,samepubsuppsubtot509,subseccd,subtotpub509,tax_pd,totnooforgscnt,totsupp170,totsupport,unreltxincls511tx509
@C5:accountingfees,actnotpr,applyprovind,chgnprvrptcd,cntrbtrstxyrcd,depreciationamt,dvdndsintd,dvdndsinte,exceptactsind,excptransind,filedlf1041ind,furnishcpycd,grntapprvfut,grsslspramt,intonsvngsd,intonsvngse,ipubelectcd,legalfeesamt,loansguarcd,membershpduesd,membershpduese,occupancyamt,orgcmplypubcd,othrassetseoy,othrliabltseoy,overpay,pensplemplbenf,perfservicescd,prchsasstscd,prevjexmptcd,printingpubl,prioractvcd,progsrvcacold,progsrvcacole,progsrvcbcold,progsrvcbcole,progsrvcccold,progsrvcccole,progsrvcdcold,progsrvcdcole,progsrvcecold,progsrvcecole,progsrvcfcold,progsrvcfcole,progsrvcgcold,progsrvcgcole,pyprsnlbnftind,reimbrsmntscd,rentlsfacltscd,rfprsnlbnftind,salesasstscd,schedbind,sharngasstscd,taxdue,totexcapgnls,transfercd,travlconfmtngs,trnsfrcashcd,valncharitassets
@C6:basisalesexpnsothr,costgoodsold,direxpns,duesassesmnts,gnsaleofastothr,grsalesminusret,grsamtsalesastothr,grsprft,grspublicrcpts,grsrevnuefndrsng,initiationfee,othrchgsnetassetfnd,othrevnue,othrinvstinc,prgmservrev,totcntrbs,totexcessyr,totexpns,totnetassetsend,totrevnue,unrelbusincd
@C7:grsinc170,grsincgaming,netincfndrsng,srvcsval170,srvcsval509,subtotsuppinc509,totgftgrntrcvd509,totsupp509,txrevnuelevied170,txrevnuelevied509
@C8:actvtynotprevrptcd,chngsinorgcd,contractioncd,filedf1120polcd,loanstoofficers,loanstoofficerscd,networthend,politicalexpend,s4958excessbenefcd
@C9:gftgrntsrcvd170,grsrcptsadmissn509,grsrcptsrelated170
@C10:totassetsend,totliabend
@C11:nonpfrea,subseccd,tax_pd

[TABLES]
Format: schema.table|components|columns
IRS_990.IRS_990_EZ_2013|@C10,@C4,@C6,@C7,@C8,@C9|ein,filedf990tcd
IRS_990.IRS_990_PF_2015|@C10,@C2,@C5|filedf990tcd,interestamt,distribdafcd,elf,ein
IRS_990.IRS_990_EZ_2015|@C10,@C4,@C6,@C7,@C8,@C9|elf,ein,filedf990tcd
IRS_990.IRS_990_EZ_2014|@C10,@C4,@C6,@C7,@C8,@C9|ein,filedf990tcd
IRS_990.IRS_990_EZ_2016|@C10,@C4,@C6,@C7,@C8,@C9|filedf990tcd,elf,ein
IRS_990.IRS_990_EZ_2012|@C10,@C11,@C6,@C7|grsrcptsrelatd170,gftgrntrcvd170,grsrcptsadmiss509,ein
IRS_990.IRS_990_EZ_2017|@C10,@C4,@C6,@C7,@C8,@C9|elf,ein,filedf990tcd
IRS_990.IRS_990_EIN||street,acct_pd,deductibility,revenue_amt,state,classification,asset_cd,pf_filing_req_cd,affiliation,ein,sort_name,filing_req_cd,asset_amt,tax_period,ico,income_cd,status,organization,subsection,name,activity,income_amt,group,zip,city,foundation,ruling,ntee_cd
IRS_990.IRS_990_PF_2014|@C10,@C2,@C5|acqdrindrintcd,interestamt,ein,filedf990tcd
IRS_990.IRS_990_2013|@C1,@C10,@C3,@C4,@C7,@C9|filedf990tcd,interestamt,ein
IRS_990.IRS_990_PF_2016|@C10,@C2,@C5|distribdafcd,ein,filedf990tcd,elf,interestamt
IRS_990.IRS_990_PF_2013|@C10,@C2,@C5|interestamt,acqdrindrintcd,filedf990tcd,ein
IRS_990.IRS_990_2012|@C10,@C11,@C3,@C7,@C9|ein
IRS_990.IRS_990_2014|@C1,@C10,@C3,@C4,@C7,@C9|interestamt,filedf990tcd,ein
IRS_990.IRS_990_2016|@C1,@C10,@C3,@C4,@C7,@C9|ein,filedf990tcd,interestamt,elf
IRS_990.IRS_990_2015|@C1,@C10,@C3,@C4,@C7,@C9|ein,interestamt,filedf990tcd,elf
IRS_990.IRS_990_2017|@C1,@C10,@C3,@C4,@C7,@C9|ein,filedf990tcd,elf,interestamt
IRS_990.IRS_990_PF_2012|@C10,@C2|transinccd,ein,balduopt,assetcdgen
