[TEMPLATES]
<T1>
DEVICE: VARIANT | The unique ID assigned to a user.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros.
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded.
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
ECOMMERCE: VARIANT | The name of the user property.
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list.
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client.
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field.
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user.
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset
EVENT_NAME: TEXT | The name of the event.
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field.
ITEMS: VARIANT | A record for the user property value.
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app).
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
@Tables: [GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201101,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201102,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201103,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201104,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201105,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201106,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201107,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201108,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201109,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201110,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201111,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201112,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201113,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201114,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201115,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201116,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201117,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201118,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201119,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201120,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201121,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201122,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201123,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201124,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201125,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201126,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201127,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201128,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201129,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201130,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201201,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201202,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201203,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201204,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201205,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201206,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201207,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201208,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201209,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201210,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201211,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201212,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201213,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201214,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201215,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201216,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201217,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201218,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201219,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201220,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201221,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201222,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201223,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201224,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201225,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201226,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201227,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201228,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201229,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201230,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201231,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210101,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210102,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210103,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210104,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210105,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210106,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210107,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210108,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210109,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210110,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210111,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210112,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210113,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210114,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210115,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210116,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210117,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210118,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210119,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210120,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210121,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210122,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210123,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210124,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210125,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210126,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210127,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210128,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210129,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210130,GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210131]
