[TABLES]
## IRS_990.IRS_990_EZ_2013
othrinvstinc: NUMBER | Investment income
grsalesminusret: NUMBER | Gross sales of inventory
txrevnuelevied509: NUMBER | Tax revenues levied (509)
nonpfrea: NUMBER | Reason for non-PF status
totsupp509: NUMBER | Total support (509)
othrinc170: NUMBER | Other income (170)
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509)
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170)
loanstoofficers: NUMBER | Amount of loans to/from officers
totsupp170: NUMBER | Total support (170)
unrelbusincd: TEXT | UBI over $1,000?
srvcsval509: NUMBER | Services or facilities furnished by gov (509)
chngsinorgcd: TEXT | Significant changes to governing docs?
prohibtdtxshltrcd: TEXT | Party to a prohibited tax shelter transaction?
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509)
politicalexpend: NUMBER | Direct or indirect political expenditures
netincunreltd170: NUMBER | Net UBI (170)
srvcsval170: NUMBER | Services or facilities furnished by gov (170)
totcntrbs: NUMBER | Contributions, gifts, grants, etc received
tax_pd: NUMBER | Tax period
totassetsend: NUMBER | Total assets e-o-y
rcvdfrmdisqualsub509: NUMBER | Amounts from disqualified persons (509)
totliabend: NUMBER | Total liabilities e-o-y
totrevnue: NUMBER | Total revenue
gnsaleofastothr: NUMBER | Gain or (loss) from sale of assets
pubsuppsubtot170: NUMBER | Public support subtotal (170)
loanstoofficerscd: TEXT | Loans to/from officers, directors or trustees?
initiationfee: NUMBER | Initiation fees and capital contributions
contractioncd: TEXT | Liquidation, dissolution, termination, or contraction
samepubsuppsubtot509: NUMBER | Public support from line 6 (509)
totexcessyr: NUMBER | Excess or deficit
actvtynotprevrptcd: TEXT | Activity not previously reported?
basisalesexpnsothr: NUMBER | Cost or other basis and sales expenses
grsinc509: NUMBER | Gross income from interest etc (509)
subtotpub509: NUMBER | Public support subtotal (509)
othrinc509: NUMBER | Other income (509)
subtotsuppinc509: NUMBER | Subtotal total support (509)
netincfndrsng: NUMBER | Special events net income (or loss)
ein: TEXT | Employer Identification Number
subseccd: NUMBER | Subsection code
costgoodsold: NUMBER | Less: cost of goods sold
othrevnue: NUMBER | Other revenue - total
grsincgaming: NUMBER | Gross income from gaming
exceeds2pct170: NUMBER | Amount support exceeds total (170)
unreltxincls511tx509: NUMBER | Net UBI (509)
s4958excessbenefcd: TEXT | Section 4958 excess benefit transactions?
pubsupplesspct170: NUMBER | Public support (170)
totnooforgscnt: NUMBER | Number of organizations supported
filedf1120polcd: TEXT | File Form 1120-POL?
duesassesmnts: NUMBER | Membership dues and assessments
grsamtsalesastothr: NUMBER | Gross amount from sale of assets
grsrevnuefndrsng: NUMBER | Special events gross revenue
filedf990tcd: TEXT | Organization Filed 990T
netincunrelatd509: NUMBER | Net income from UBI not in 10b (509)
grsrcptsactivities509: NUMBER | Gross receipts from related activities (509)
grsprft: NUMBER | Gross profit (or loss) from sales of inventory
exceeds1pct509: NUMBER | Amount support exceeds total (509)
totsupport: NUMBER | Sum of amounts of support
txrevnuelevied170: NUMBER | Tax revenues levied (170)
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170)
pubsupplesub509: NUMBER | Public support (509)
prgmservrev: NUMBER | Program service revenue
direxpns: NUMBER | Special events direct expenses
pubsuppsubtot509: NUMBER | Public support subtotal (509)
grsinc170: NUMBER | Gross income from interest etc (170)
othrchgsnetassetfnd: NUMBER | Other changes in net assets
samepubsuppsubtot170: NUMBER | Public support from line 4 (170)
grspublicrcpts: NUMBER | Gross receipts for public use of club facilities
totnetassetsend: NUMBER | Total net worth e-o-y
networthend: NUMBER | Net assets EOY
totexpns: NUMBER | Total expenses

## IRS_990.IRS_990_PF_2015
grsrents: NUMBER | Gross rents
operatingcd: TEXT | Operating foundation code
totexpnspbks: NUMBER | Total expenses
adjnetinc: NUMBER | Adjusted net income
applyprovind: TEXT | Not applying section 4942(a)(2) provisions?
adjnetinccola: NUMBER | Adjusted net income column a
printingpubl: NUMBER | Printing and publications
invstcorpbnd: NUMBER | Investments in corporate bonds– e-o-y book value
grntapprvfut: NUMBER | Grants approved for future payment
adjnetinccolb: NUMBER | Adjusted net income column b
progsrvcccold: NUMBER | Program service revenue line 1c (excluded)
totsuprtcola: NUMBER | Total support column a
progsrvcdcole: NUMBER | Program service revenue line 1d (exempt)
endwmntscola: NUMBER | Endowments column a
invstcorpstk: NUMBER | Investments in corporate stock – e-o-y book value
dividndsamt: NUMBER | NULL
totassetsend: NUMBER | Total assets – e-o-y book value
mrtgnotespay: NUMBER | Mortgage loans payable – e-o-y book value
progsrvcbcold: NUMBER | Program service revenue line 1b (excluded)
prioractvcd: TEXT | Engage in acts in prior year?
trcptadjnetinc: NUMBER | Total receipts adjusted net income
endwmntscolb: NUMBER | Endowments column b
esttaxcr: NUMBER | Estimated tax credit
adjnetinctot: NUMBER | Adjusted net income total
qlfydistriba: NUMBER | Qualifying distributions column a
mrtgloans: NUMBER | Investments mortgage loans – e-o-y book value
overpay: NUMBER | Overpayment
nchrtygrntcd: TEXT | Non-charity grant?
totexcapgn: NUMBER | Net gain – sales of assets
claimstatcd: TEXT | Claiming status?
netinvstinc: NUMBER | Net investment income
totexpnsadjnet: NUMBER | Total expenses adjusted net income
progsrvcacold: NUMBER | Program service revenue line 1a (excluded)
undistribincyr: NUMBER | Undistributed income
topradmnexpnsd: NUMBER | Total operating and administrative expenses column d
