[COMPONENTS]
@C1:UNIT,VARIABLE,VARIABLE_NAME
@C2:FREQUENCY,MEASURE
@C3:SERIES_LEVEL_1,SERIES_LEVEL_2,SERIES_LEVEL_3

[TABLES]
Format: schema.table|components|columns
CYBERSYN.UNITED_KINGDOM_TIMESERIES|@C1|GEO_ID,DATE,VALUE
CYBERSYN.PUBLIC_HOLIDAY_CALENDAR||SUBDIVISION,HOLIDAY_NAME,ISO_ALPHA2,IS_FINANCIAL,DATE,GEO_ID
CYBERSYN.US_DEPARTMENT_OF_TRANSPORTATION_TIMESERIES|@C1|FLIGHT_TYPE_ID,AIRCRAFT_ID,DESTINATION_AIRPORT_ID,VALUE,DATE,SERVICE_CLASS,ORIGIN_AIRPORT_ID,AIRCRAFT_CARRIER_ID
CYBERSYN.EUROPEAN_CENTRAL_BANK_ATTRIBUTES|@C1,@C2|SEASONALLY_ADJUSTED,ITEM_DESCRIPTION,GEO_COVERAGE,MEASUREMENT_TYPE,SOURCE
CYBERSYN.FBI_CRIME_ATTRIBUTES|@C1,@C2|OFFENSE_CATEGORY
CYBERSYN.UNITED_NATIONS_INDUSTRIAL_DEVELOPMENT_ORGANIZATION_ATTRIBUTES|@C1,@C2|ISIC_ECONOMIC_ACTIVITY,INDSTAT_VERSION
CYBERSYN.FBI_CRIME_TIMESERIES|@C1|DATE,VALUE,GEO_ID
CYBERSYN.US_ECONOMIC_CENSUS_ATTRIBUTES|@C1,@C2|CREDIT_CARD_SERVICES_INCOME,NAICS_CODE,TAX_STATUS,PRODUCT_SERVICES_LINE,NAICS_DESCRIPTION,OPERATION_TYPE
CYBERSYN.FEDERAL_RESERVE_ATTRIBUTES|@C1,@C2|SECTOR,SEASONALLY_ADJUSTED,NAICS,CATEGORY,TERMS
CYBERSYN.WORLD_BANK_ATTRIBUTES|@C1,@C2|ESG_PILLAR,RELATED_TOPICS,SOURCE,WORLD_BANK_SOURCE,SOURCE_NOTE
CYBERSYN.GEOGRAPHY_RELATIONSHIPS||RELATED_GEO_NAME,RELATED_LEVEL,RELATIONSHIP_TYPE,RELATED_GEO_ID,GEO_ID,LEVEL,GEO_NAME
CYBERSYN.DATACOMMONS_ATTRIBUTES|@C1|SOURCE_DOMAIN,VARIABLE_GROUP,CATEGORY
CYBERSYN.AIRCRAFT_CARRIER_INDEX||CARRIER_WORLD_AREA_CODE,AIRCRAFT_CARRIER_ID,CARRIER_TYPE,CARRIER_NAME,COUNTRY_GEO_ID,OAI_CARRIER_TYPE,STATE_GEO_ID
CYBERSYN.EUROPEAN_CENTRAL_BANK_TIMESERIES|@C1|DATE,VALUE_COMMENT,GEO_ID,VALUE
CYBERSYN.WORLD_TRADE_ORGANIZATION_TIMESERIES|@C1|PARTNER_GEO_ID,REPORTING_GEO_ID,DATE,VALUE
CYBERSYN.DATACOMMONS_TIMESERIES|@C1|DATE,GEO_ID,VALUE
CYBERSYN.US_DEPARTMENT_OF_AGRICULTURE_COMMODITIES_ATTRIBUTES|@C1,@C2|COMMODITY_TYPE
CYBERSYN.INTERNATIONAL_LABOUR_ORGANIZATION_TIMESERIES|@C1|VALUE,DATE,GEO_ID,VALUE_COMMENT
CYBERSYN.CYBERSYN_DATA_CATALOG||DATA_SOURCE,LICENSE_URL,CREATED_DATE,TABLE_NAME_PROPER,LISTING_NAME,LAST_UPDATED_TIMESTAMP,DESCRIPTION,TABLE_TYPE,SELECT_RELATED_TABLES,DOCUMENTATION_URL,SHORT_DESCRIPTION,DATA_SOURCE_URL,ENTITIES,LISTING_URL,TABLE_NAME
CYBERSYN.US_DEPARTMENT_OF_LABOR_UNEMPLOYMENT_INSURANCE_CLAIMS_ATTRIBUTES|@C1,@C2|MEASUREMENT_TYPE
CYBERSYN.CALENDAR_INDEX||CALENDAR_NAME,CALENDAR_ID,ORDINAL_POSITION_IN_ANNUAL_PERIOD,PERIOD_END_DATE,PERIOD_START_DATE,ANNUAL_PERIOD
CYBERSYN.WORLD_BANK_TIMESERIES|@C1|VALUE,DATE,GEO_ID
CYBERSYN.AMERICAN_COMMUNITY_SURVEY_TIMESERIES|@C1|VALUE,DATE,GEO_ID
CYBERSYN.INTERNATIONAL_TRADE_ADMINISTRATION_TRADE_EVENTS_INDEX||TERTIARY_VENUE,TRADE_EVENT_URL,RELEVANT_INDUSTRIES,TRADE_EVENT_DESCRIPTION,REGISTRATION_TYPE,PRIMARY_VENUE_GEO_ID_STATE,TRADE_EVENT_NAME,PRIMARY_VENUE_STREET,TRADE_EVENT_TYPE,TRADE_EVENT_ID,START_DATE,REGISTRATION_URL,END_DATE,PRIMARY_VENUE_NAME,PRIMARY_VENUE_CITY,SECONDARY_VENUE,CONTACTS,PRIMARY_VENUE_GEO_ID_COUNTRY
CYBERSYN.US_TREASURY_ATTRIBUTES|@C1,@C2|TAX_CATEGORY,MEASUREMENT_TYPE
CYBERSYN.FEDERAL_RESERVE_TIMESERIES|@C1|DATE,VALUE,GEO_ID
CYBERSYN.WORLD_HEALTH_ORGANIZATION_TIMESERIES|@C1|DATE,GEO_ID,WHO_SOURCE,VALUE_COMMENT,VALUE
CYBERSYN.US_DEPARTMENT_OF_TRANSPORTATION_ATTRIBUTES|@C1,@C2|
CYBERSYN.AMERICAN_COMMUNITY_SURVEY_ATTRIBUTES|@C1,@C2,@C3|SERIES_TYPE,SERIES_ID,SERIES_LEVEL_5,SERIES_LEVEL_4,MEASUREMENT_PERIOD,CENSUS_SUBJECT,SERIES_LEVEL_6,RACE,MEASUREMENT_TYPE
CYBERSYN.HOUSING_URBAN_DEVELOPMENT_ATTRIBUTES|@C1,@C2|
CYBERSYN.UNITED_KINGDOM_ATTRIBUTES|@C1,@C2|SOURCE,INDUSTRY,SEX,MEASUREMENT_TYPE,RELIGION,AGE,SEASONALLY_ADJUSTED
CYBERSYN.HOUSING_URBAN_DEVELOPMENT_TIMESERIES|@C1|VALUE,DATE,GEO_ID
CYBERSYN.US_DEPARTMENT_OF_AGRICULTURE_COMMODITIES_TIMESERIES|@C1|DATE,GEO_ID,VALUE,MARKETING_YEAR,CALENDAR_YEAR
CYBERSYN.US_DEPARTMENT_OF_LABOR_UNEMPLOYMENT_INSURANCE_CLAIMS_TIMESERIES|@C1|GEO_ID,DATE,VALUE
