[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T19|zone,dispatching_base_num,location_id,pickup_datetime,service_zone,borough|NEW_YORK_TAXI_TRIPS.TLC_FHV_TRIPS_2015;NEW_YORK_TAXI_TRIPS.TLC_FHV_TRIPS_2016
T22|tolls_amount,imp_surcharge,dropoff_datetime,data_file_year,pickup_datetime,payment_type,rate_code,mta_tax,fare_amount,vendor_id,trip_distance,dropoff_location_id,data_file_month,tip_amount,total_amount,pickup_location_id,passenger_count,store_and_fwd_flag,extra|NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2023

[DERIVED]
Format: Tm<Tp|col1,col2|schema1.table1;schema2.table2
T17<T22|airport_fee|NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2011;NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2012;NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2013;NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2014;NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2015;NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2016;NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2017;NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2018;NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2019;NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2020;NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2021;NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2022
T18<T21|airport_fee|NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2014;NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2015;NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2016;NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2017;NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2018;NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2019;NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2020;NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2021;NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2022
T21<T22|distance_between_service,ehail_fee,time_between_service,trip_type|NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2023

[STANDALONE]
Format: schema.table|col1,col2
NEW_YORK_311._311_SERVICE_REQUESTS|location_type,intersection_street_2,resolution_description,community_board,status,park_facility_name,created_date,bridge_highway_segment,location,latitude,landmark,incident_address,vehicle_type,due_date,taxi_company_borough,complaint_type,road_ramp,descriptor,street_name,agency,cross_street_2,resolution_action_updated_date,open_data_channel_type,agency_name,x_coordinate,closed_date,incident_zip,longitude,y_coordinate,borough,unique_key,bridge_highway_name,city,intersection_street_1,bbl,address_type,bridge_highway_direction,park_borough,cross_street_1,taxi_pickup_location,facility_type
NEW_YORK_CITIBIKE.CITIBIKE_STATIONS|latitude,capacity,rental_methods,is_renting,num_bikes_disabled,station_id,num_docks_available,eightd_has_available_keys,region_id,longitude,eightd_has_key_dispenser,num_bikes_available,is_installed,name,short_name,last_reported,is_returning,num_docks_disabled
NEW_YORK_CITIBIKE.CITIBIKE_TRIPS|start_station_longitude,customer_plan,birth_year,end_station_name,usertype,gender,bikeid,starttime,stoptime,start_station_id,end_station_latitude,end_station_longitude,start_station_name,start_station_latitude,tripduration,end_station_id
NEW_YORK_MV_COLLISIONS.NYPD_MV_COLLISIONS|vehicle_type_code_3,on_street_name,number_of_pedestrians_killed,number_of_persons_killed,off_street_name,vehicle_type_code1,contributing_factor_vehicle_5,number_of_cyclist_killed,timestamp,number_of_motorist_killed,cross_street_name,number_of_persons_injured,vehicle_type_code_5,borough,contributing_factor_vehicle_3,contributing_factor_vehicle_4,number_of_cyclist_injured,number_of_pedestrians_injured,longitude,vehicle_type_code_4,contributing_factor_vehicle_2,zip_code,latitude,vehicle_type_code2,number_of_motorist_injured,unique_key,location,contributing_factor_vehicle_1
NEW_YORK_SUBWAY.GEO_NYC_BOROUGH_BOUNDARIES|borough_code,borough_geom,borough_len,borough_area,borough_name
NEW_YORK_SUBWAY.ROUTES|route_long_name,route_describe,route_type,route_short_name,route_id
NEW_YORK_SUBWAY.STATIONS|station_id,station_geom,borough_name,structure,division,complex_id,north_direction_label,daytime_routes,station_name,line,gtfs_stop_id,south_direction_label,station_lon,station_lat
NEW_YORK_SUBWAY.STATION_COMPLEXES|complex_name,complex_id
NEW_YORK_SUBWAY.STATION_ENTRANCES|station_lat,vending,route_2,exit_only,north_south_street,route_8,free_crossover,staff_hours,route_5,staff,station_name,route_9,route_10,route_11,entrance_type,entrance_lat,station_lon,entrance_lon,line,corner,route_7,division,east_west_street,route_1,entry,route_6,route_4,route_3,ada_compliant,station_geom,ada_notes,entrance_geom
NEW_YORK_SUBWAY.STOP_TIMES|stop_sequence,trip_id,arrival_time,departure_time,stop_id,pickup_type,shape_dist_traveled,stop_headsign,dropoff_type
