[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T2|diseaseId,targetId,evidenceCount,score|PLATFORM.ASSOCIATIONBYOVERALLDIRECT;PLATFORM.ASSOCIATIONBYOVERALLINDIRECT

[DERIVED]
Format: Tm<Tp|col1,col2|schema1.table1;schema2.table2
T1<T5|datasourceId|PLATFORM.ASSOCIATIONBYDATASOURCEDIRECT;PLATFORM.ASSOCIATIONBYDATASOURCEINDIRECT
T5<T2|datatypeId|PLATFORM.ASSOCIATIONBYDATATYPEDIRECT;PLATFORM.ASSOCIATIONBYDATATYPEINDIRECT

[STANDALONE]
Format: schema.table|col1,col2
PLATFORM.BASELINEEXPRESSION|id,tissues
PLATFORM.DISEASES|directLocationIds,obsoleteTerms,name,description,children,id,ancestors,code,indirectLocationIds,ontology,parents,therapeuticAreas,descendants,synonyms,dbXRefs
PLATFORM.DISEASETOPHENOTYPE|disease,phenotype,evidence
PLATFORM.DRUGWARNINGS|references,efo_term,efo_id,toxicityClass,description,chemblIds,efo_id_for_warning_class,year,id,country,warningType
PLATFORM.EVIDENCE|reactionId,statisticalTestTail,mutatedSamples,id,contrast,geneticBackground,clinicalStatus,publicationYear,projectId,textMiningSentences,sourceId,allelicRequirements,variantAminoacidDescriptions,targetFromSource,significantDriverMethods,variantHgvsId,studyCases,diseaseModelAssociatedModelPhenotypes,studyOverview,cohortPhenotypes,oddsRatio,diseaseFromSource,pathways,releaseVersion,ancestryId,literature,targetId,biosamplesFromSource,variantFunctionalConsequenceFromQtlId,biologicalModelId,oddsRatioConfidenceIntervalUpper,diseaseFromSourceId,pmcIds,reactionName,variantRsId,pValueExponent,targetFromSourceId,sex,ancestry,betaConfidenceIntervalUpper,oddsRatioConfidenceIntervalLower,biomarkers,studyStopReason,crisprScreenLibrary,log2FoldChangePercentileRank,cohortDescription,targetInModel,datasourceId,studyId,confidence,clinicalSignificances,resourceScore,alleleOrigins,diseaseId,diseaseCellLines,diseaseModelAssociatedHumanPhenotypes,drugId,directionOnTrait,cohortId,studyStopReasonCategories,statisticalMethod,biomarkerName,targetInModelMgiId,statisticalMethodOverview,score,cohortShortName,_corrupt_record,studyCasesWithQualifyingVariants,studySampleSize,log2FoldChangeValue,datatypeId,diseaseFromSourceMappedId,biologicalModelAllelicComposition,variantFunctionalConsequenceId,beta,studyStartDate,clinicalPhase,variantId,targetInModelEnsemblId,cellType,biologicalModelGeneticBackground,betaConfidenceIntervalLower,variantEffect,releaseDate,urls,targetModulation,pValueMantissa,publicationFirstAuthor,drugFromSource,drugResponse
PLATFORM.GO|name,id
PLATFORM.HPO|parents,description,name,dbXRefs,obsolete_terms,namespace,id
PLATFORM.INDICATION|indicationCount,id,approvedIndications,indications
PLATFORM.INTERACTIONEVIDENCE|targetA,interactionIdentifier,hostOrganismTaxId,pubmedId,interactionDetectionMethodShortName,interactionDetectionMethodMiIdentifier,expansionMethodMiIdentifier,targetB,intABiologicalRole,speciesA,participantDetectionMethodA,speciesB,hostOrganismScientificName,intB,intASource,interactionScore,intBSource,interactionTypeMiIdentifier,evidenceScore,interactionTypeShortName,expansionMethodShortName,interactionResources,intA,hostOrganismTissue,participantDetectionMethodB,intBBiologicalRole
PLATFORM.INTERACTION|intBBiologicalRole,intABiologicalRole,count,speciesA,targetA,targetB,intB,speciesB,scoring,sourceDatabase,intA
PLATFORM.KNOWNDRUGSAGGREGATED|prefName,status,mechanismOfAction,urls,targetId,ancestors,tradeNames,diseaseId,synonyms,label,drugId,phase,targetName,approvedSymbol,approvedName,drugType,targetClass
PLATFORM.MECHANISMOFACTION|targetType,chemblIds,actionType,references,mechanismOfAction,targetName,targets
PLATFORM.MOLECULE|name,yearOfFirstApproval,linkedTargets,parentId,linkedDiseases,blackBoxWarning,canonicalSmiles,hasBeenWithdrawn,description,maximumClinicalTrialPhase,isApproved,crossReferences,inchiKey,id,childChemblIds,tradeNames,synonyms,drugType
PLATFORM.MOUSEPHENOTYPES|targetFromSourceId,biologicalModels,modelPhenotypeLabel,modelPhenotypeClasses,targetInModelMgiId,targetInModelEnsemblId,modelPhenotypeId,targetInModel
PLATFORM.OT_RELEASE|release
PLATFORM.PHARMACOGENOMICS|studyId,haplotypeId,isDirectTarget,genotypeId,evidenceLevel,datasourceId,targetFromSourceId,drugs,phenotypeFromSourceId,literature,directionality,genotype,datasourceVersion,genotypeAnnotationText,haplotypeFromSourceId,variantFunctionalConsequenceId,variantRsId,phenotypeText,datatypeId,pgxCategory
PLATFORM.REACTOME|id,descendants,children,label,ancestors,parents,path
PLATFORM.SIGNIFICANTADVERSEDRUGREACTIONS|count,llr,event,meddraCode,critval,chembl_id
PLATFORM.TARGETESSENTIALITY|id,geneEssentiality
PLATFORM.TARGETPRIORITISATION|hasLigand,maxClinicalTrialPhase,hasHighQualityChemicalProbes,mouseKOScore,geneticConstraint,hasSafetyEvent,isInMembrane,isSecreted,mouseOrthologMaxIdentityPercentage,isCancerDriverGene,hasSmallMoleculeBinder,paralogMaxIdentityPercentage,hasTEP,hasPocket,tissueDistribution,targetId,tissueSpecificity
PLATFORM.TARGETS|pathways,genomicLocation,safetyLiabilities,alternativeGenes,subcellularLocations,symbolSynonyms,homologues,nameSynonyms,hallmarks,canonicalTranscript,obsoleteSymbols,chemicalProbes,proteinIds,dbXrefs,approvedSymbol,synonyms,constraint,tractability,targetClass,transcriptIds,functionDescriptions,biotype,canonicalExons,id,approvedName,go,obsoleteNames,tep
