[COMPONENTS]
@C1:time_recorded,trip_date,vehicle_id,vehicle_location,vehicle_location_lat,vehicle_location_lon
@C2:latitude,longitude

[TABLES]
Format: schema.table|components|columns
SAN_FRANCISCO_NEIGHBORHOODS.BOUNDARIES||internal_point_geom,internal_point_longitude,internal_point_latitude,neighborhood_geom,neighborhood
SAN_FRANCISCO_BIKESHARE.BIKESHARE_STATION_INFO||has_kiosk,region_id,name,short_name,rental_methods,external_id,lon,eightd_has_key_dispenser,station_geom,station_id,capacity,lat
SAN_FRANCISCO_BIKESHARE.BIKESHARE_TRIPS||end_date,trip_id,end_station_id,start_station_geom,start_date,end_station_geom,start_station_longitude,member_gender,end_station_latitude,bike_number,start_station_name,zip_code,end_station_longitude,end_station_name,c_subscription_type,duration_sec,start_station_id,start_station_latitude,subscriber_type,member_birth_year,bike_share_for_all_trip
SAN_FRANCISCO_BIKESHARE.BIKESHARE_REGIONS||region_id,name
SAN_FRANCISCO_BIKESHARE.BIKESHARE_STATION_STATUS||is_renting,is_installed,station_id,num_bikes_available,eightd_has_available_keys,num_docks_disabled,last_reported,is_returning,num_ebikes_available,num_bikes_disabled,num_docks_available
SAN_FRANCISCO_311._311_SERVICE_REQUESTS|@C2|neighborhood,status,police_district,agency_name,status_notes,supervisor_district,unique_key,closed_date,source,descriptor,incident_address,resolution_action_updated_date,category,complaint_type,created_date,location,media_url
SAN_FRANCISCO_FILM_LOCATIONS.FILM_LOCATIONS||writer,locations,actor_3,production_company,actor_1,fun_facts,title,release_year,director,distributor,actor_2
SAN_FRANCISCO_TREES.STREET_TREES|@C2|tree_id,species,site_info,care_assistant,y_coordinate,plant_date,location,permit_notes,dbh,address,care_taker,site_order,legal_status,plant_type,x_coordinate,plot_size
SAN_FRANCISCO_SFPD_INCIDENTS.SFPD_INCIDENTS|@C2|address,resolution,location,pddistrict,category,dayofweek,pdid,timestamp,descript,unique_key
SAN_FRANCISCO_SFFD_SERVICE_CALLS.SFFD_SERVICE_CALLS|@C2|location_geom,als_unit,watch_date,priority,on_scene_timestamp,hospital_timestamp,entry_timestamp,transport_timestamp,call_type,final_priority,call_number,incident_number,call_type_group,response_timestamp,call_final_disposition,dispatch_timestamp,station_area,fire_prevention_district,unit_type,address,original_priority,neighborhood_name,supervisor_district,available_timestamp,received_timestamp,city,zipcode_of_incident,battalion,unit_sequence_in_call_dispatch,call_date,unit_id,number_of_alarms,box,row_id
SAN_FRANCISCO_TRANSIT_MUNI.CALENDAR||friday,exception_type,thursday,wednesday,monday,service_desc,sunday,service_id,saturday,tuesday,exceptions
SAN_FRANCISCO_TRANSIT_MUNI.STOP_TIMES||arrival_time,exact_timepoint,stop_sequence,stop_id,arrives_next_day,trip_id,departure_time,dropoff_type,departs_next_day
SAN_FRANCISCO_TRANSIT_MUNI.ROUTES||route_type,route_long_name,route_short_name,route_id
SAN_FRANCISCO_TRANSIT_MUNI.TRIPS||trip_headsign,trip_id,block_id,route_id,shape_id,trip_shape,service_category,direction
SAN_FRANCISCO_TRANSIT_MUNI.SHAPES||shape_point_sequence,shape_point_geom,shape_id,shape_point_lat,shape_point_lon,shape_distance_traveled
SAN_FRANCISCO_TRANSIT_MUNI.VEHICLE_MONITORING|@C1|onward_stop_aimed_arrival_time_5,onward_stop_id_7,onward_stop_aimed_arrival_time_1,onward_stop_id_10,onward_stop_aimed_departure_time_8,onward_stop_expected_arrival_time_7,onward_stop_aimed_departure_time_7,onward_stop_name_9,onward_stop_aimed_arrival_time_6,onward_stop_id_1,onward_stop_id_9,next_stop_aimed_arrival_time,onward_stop_name_2,onward_stop_aimed_arrival_time_10,onward_stop_id_5,onward_stop_aimed_departure_time_2,onward_stop_expected_arrival_time_1,onward_stop_id_8,onward_stop_aimed_departure_time_4,next_stop_expected_departure_time,trip_id,onward_stop_expected_arrival_time_3,onward_stop_name_10,onward_stop_id_6,onward_stop_name_1,route_long_name,next_stop_expected_arrival_time,onward_stop_aimed_arrival_time_7,onward_stop_name_3,onward_stop_aimed_arrival_time_8,onward_stop_name_4,onward_stop_name_5,onward_stop_aimed_departure_time_1,route_id,onward_stop_aimed_arrival_time_3,onward_stop_expected_arrival_time_2,onward_stop_id_2,onward_stop_aimed_arrival_time_9,onward_stop_expected_arrival_time_4,onward_stop_aimed_departure_time_6,onward_stop_expected_arrival_time_9,next_stop_aimed_departure_time,next_stop_id,onward_stop_aimed_arrival_time_2,onward_stop_expected_arrival_time_8,onward_stop_name_6,onward_stop_id_3,onward_stop_aimed_departure_time_3,onward_stop_expected_arrival_time_6,onward_stop_expected_arrival_time_5,onward_stop_name_7,onward_stop_aimed_departure_time_9,direction,onward_stop_aimed_departure_time_5,onward_stop_aimed_departure_time_10,onward_stop_aimed_arrival_time_4,onward_stop_expected_arrival_time_10,onward_stop_id_4,onward_stop_name_8,next_stop_name
SAN_FRANCISCO_TRANSIT_MUNI.STOPS||stop_lon,stop_name,stop_lat,stop_id,stop_geom
SAN_FRANCISCO_TRANSIT_MUNI.STOP_MONITORING|@C1|route_id,aimed_arrival_time,direction,trip_id,stop_name,route_long_name,vehicle_at_stop,aimed_departure_time,stop_id
SAN_FRANCISCO_TRANSIT_MUNI.FARES||transfer_duration,rider_id,transfers_permitted,payment_method,rider_desc,fare_id,price
