[COMPONENTS]
@C1:assays,authority,authority_gene_id,gene_description,gene_id,locus,NCBI_gene_id,organism,proteins,uniprotkb_id,uniprotkb_ids
@C2:aliquot_id,aliquot_submitter_id
@C3:aliquot_run_metadata_id,protein_abundance_log2ratio
@C4:access,data_category,file_size,file_type
@C5:age_at_diagnosis,morphology,primary_diagnosis,tissue_or_organ_of_origin
@C6:case_gdc_id,sample_barcode,sample_gdc_id
@C7:file_format,file_name,instrument
@C8:last_known_disease_status,progression_or_recurrence,site_of_resection_or_biopsy,tumor_grade
@C9:ajcc_clinical_m,ajcc_pathologic_m,ajcc_pathologic_n,ajcc_pathologic_t,ajcc_staging_system_edition,residual_disease,tumor_focality,year_of_birth,year_of_death,year_of_diagnosis
@C10:case_barcode,file_gdc_id
@C11:days_to_last_follow_up,days_to_last_known_disease_status,days_to_recurrence
@C12:ethnicity,gender,race
@C13:cause_of_death,days_to_birth,days_to_death,vital_status
@C14:sample_submitter_id,sample_type
@C15:diagnosis_id,diagnosis_submitter_id
@C16:aliquot_barcode,aliquot_gdc_id
@C17:demographic_id,demographic_submitter_id
@C18:cross_mapped,miRNA_id,read_count,reads_per_million_miRNA_mapped
@C19:Ensembl_gene_id,Ensembl_gene_id_v,gene_name,gene_type
@C20:end_pos,start_pos

[TABLES]
Format: schema.table|components|columns
CPTAC.QUANT_PROTEOME_PTRC_TNBC_PDX_PDC_CURRENT|@C1,@C2,@C3|sample_id,study_name,case_id,gene_symbol,chromosome
CPTAC.QUANT_PROTEOME_CPTAC_HNSCC_DISCOVERY_STUDY_PDC_CURRENT|@C1,@C2,@C3|sample_id,study_name,case_id,chromosome,gene_symbol
CPTAC.QUANT_PHOSPHOPROTEOME_AML_GILTERITINIB_RESISTANCE_PDC_CURRENT|@C2,@C3|sample_id,refseq_id,case_id,phosphorylation_sites,study_name
CPTAC.QUANT_PHOSPHOPROTEOME_PROSPECTIVE_COLON_PNNL_LUMOS_PDC_CURRENT|@C2,@C3|refseq_id,case_id,study_name,sample_id,phosphorylation_sites
CPTAC.QUANT_PHOSPHOPROTEOME_CPTAC_UCEC_CONFIRMATORY_STUDY_PDC_CURRENT|@C2,@C3|phosphorylation_sites,case_id,sample_id,study_name,refseq_id
CPTAC.MIRNASEQ_HG38_GDC_CURRENT|@C10,@C16,@C18,@C6|primary_site,sample_type_name,project_short_name
CPTAC.PER_SAMPLE_FILE_METADATA_HG38_GDC_CURRENT|@C10,@C4,@C6|index_file_id,index_file_name_key,experimental_strategy,project_short_name,acl,platform,data_format,file_name_key,data_type,program_name,sample_type_name,project_short_name_suffix,index_file_size
CPTAC.QUANT_PHOSPHOPROTEOME_AML_QUIZARTINIB_RESISTANCE_PDC_CURRENT|@C2,@C3|study_name,case_id,phosphorylation_sites,sample_id,refseq_id
CPTAC.QUANT_PROTEOME_PROSPECTIVE_BREAST_BI_PDC_CURRENT|@C1,@C2,@C3|chromosome,case_id,study_name,sample_id,gene_symbol
CPTAC.QUANT_PROTEOME_CPTAC_PDA_DISCOVERY_STUDY_PDC_CURRENT|@C1,@C2,@C3|sample_id,case_id,study_name,gene_symbol,chromosome
CPTAC.QUANT_PROTEOME_PTRC_HGSOC_FROZEN_VALIDATION_PDC_CURRENT|@C1,@C2,@C3|gene_symbol,study_name,chromosome,case_id,sample_id
CPTAC.COPY_NUMBER_GENE_LEVEL_HG38_GDC_CURRENT|@C10,@C16,@C19,@C20,@C6|primary_site,min_copy_number,project_short_name,max_copy_number,copy_number,chromosome
CPTAC.QUANT_ACETYLOME_CPTAC_UCEC_CONFIRMATORY_STUDY_PDC_CURRENT|@C2,@C3|refseq_id,study_name,sample_id,acetylation_sites,case_id
CPTAC.QUANT_PROTEOME_CPTAC_UCEC_CONFIRMATORY_STUDY_PDC_CURRENT|@C1,@C2,@C3|gene_symbol,chromosome,study_name,case_id,sample_id
CPTAC.QUANT_PHOSPHOPROTEOME_CPTAC_GBM_DISCOVERY_STUDY_PDC_CURRENT|@C2,@C3|case_id,study_name,refseq_id,phosphorylation_sites,sample_id
CPTAC.PER_SAMPLE_FILE_METADATA_CPTAC2_OTHER_PDC_CURRENT|@C14,@C4,@C7|program_short_name,program_name,sample_id,case_submitter_id,project_submitter_id,project_short_name,experiment_type,file_id,case_id,file_location
CPTAC.QUANT_PROTEOME_AML_QUIZARTINIB_RESISTANCE_PDC_CURRENT|@C1,@C2,@C3|sample_id,study_name,gene_symbol,case_id,chromosome
CPTAC.MIRNASEQ_ISOFORM_HG38_GDC_CURRENT|@C10,@C16,@C18,@C20,@C6|miRNA_accession,project_short_name,sample_type_name,chromosome,miRNA_transcript,primary_site,strand
CPTAC.QUANT_PHOSPHOPROTEOME_CPTAC_LSCC_DISCOVERY_STUDY_PDC_CURRENT|@C2,@C3|sample_id,refseq_id,phosphorylation_sites,case_id,study_name
CPTAC.COPY_NUMBER_SEGMENT_HG38_GDC_CURRENT|@C10,@C16,@C20,@C6|copy_number,major_copy_number,project_short_name,chromosome,minor_copy_number,primary_site
CPTAC.CLINICAL_DIAGNOSIS_PROTEOGENOMIC_TRANSLATIONAL_RESEARCH_CENTERS_PDC_CURRENT|@C11,@C15,@C5,@C8|project_submitter_id,classification_of_tumor,case_id,case_submitter_id,tumor_stage,diagnosis_is_primary_disease
CPTAC.QUANT_PROTEOME_AML_EX_VIVO_DRUG_RESPONSE_SORAFENIB_TREATMENT_PDC_CURRENT|@C1,@C2,@C3|sample_id,gene_symbol,study_name,chromosome,case_id
CPTAC.QUANT_PROTEOME_CPTAC_LSCC_DISCOVERY_STUDY_PDC_CURRENT|@C1,@C2,@C3|sample_id,chromosome,gene_symbol,case_id,study_name
CPTAC.QUANT_PROTEOME_CPTAC_UCEC_DISCOVERY_STUDY_PDC_CURRENT|@C1,@C2,@C3|study_name,gene_symbol,chromosome,case_id,sample_id
CPTAC.QUANT_PHOSPHOPROTEOME_PROSPECTIVE_OVARIAN_PNNL_LUMOS_PDC_CURRENT|@C2,@C3|refseq_id,case_id,sample_id,study_name,phosphorylation_sites
CPTAC.QUANT_ACETYLOME_CPTAC_UCEC_DISCOVERY_STUDY_PDC_CURRENT|@C2,@C3|case_id,sample_id,refseq_id,study_name,acetylation_sites
CPTAC.QUANT_PHOSPHOPROTEOME_CPTAC_LUAD_DISCOVERY_STUDY_PDC_CURRENT|@C2,@C3|sample_id,study_name,case_id,phosphorylation_sites,refseq_id
CPTAC.QUANT_GLYCOPROTEOME_PROSPECTIVE_OVARIAN_JHU_N_LINKED_GLYCOSITE_CONTAINING_PEPTIDE_PDC_CURRENT|@C2,@C3|refseq_id,sample_id,study_name,glycosylation_sites,case_id
CPTAC.QUANT_PHOSPHOPROTEOME_PTRC_HGSOC_FFPE_VALIDATION_PDC_CURRENT|@C2,@C3|phosphorylation_sites,study_name,sample_id,refseq_id,case_id
CPTAC.CLINICAL_CPTAC3_OTHER_PDC_CURRENT|@C11,@C12,@C13,@C15,@C17,@C5,@C8,@C9|diagnosis_is_primary_disease,case_submitter_id,disease_type,primary_site,project_submitter_id,ajcc_pathologic_stage,case_id
CPTAC.QUANT_PHOSPHOPROTEOME_CPTAC_HNSCC_DISCOVERY_STUDY_PDC_CURRENT|@C2,@C3|phosphorylation_sites,case_id,sample_id,refseq_id,study_name
CPTAC.QUANT_PHOSPHOPROTEOME_AML_GILTERITINIB_TIMECOURSE_PDC_CURRENT|@C2,@C3|case_id,sample_id,phosphorylation_sites,study_name,refseq_id
CPTAC.CLINICAL_PROTEOGENOMIC_TRANSLATIONAL_RESEARCH_CENTERS_PDC_CURRENT|@C12,@C13,@C17|cause_of_death_source,disease_type,age_is_obfuscated,case_submitter_id,case_id,country_of_residence_at_enrollment,project_submitter_id,primary_site,age_at_index
CPTAC.QUANT_PROTEOME_PROSPECTIVE_OVARIAN_PNNL_QEPLUS_PDC_CURRENT|@C1,@C2,@C3|sample_id,gene_symbol,chromosome,case_id,study_name
CPTAC.QUANT_PROTEOME_AML_EX_VIVO_DRUG_RESPONSE_COMBINATION_TREATMENT_PDC_CURRENT|@C1,@C2,@C3|case_id,sample_id,study_name,chromosome,gene_symbol
