[TABLES]
## CYBERSYN.POINT_OF_INTEREST_INDEX
CATEGORY_MAIN: TEXT | Primary category or class of place for the POI.
POI_NAME: TEXT | Name of the place, merchant, or landmark for the particular the POI.
CATEGORY_ALTERNATE: ARRAY | Alternate categories of the POI. A POI could fit multiple categories (e.g., Restaurant, Burger Restaurant, Fast Food Restaurant), in which case one category would be recorded as CATEGORY_MAIN and the remaining categories would be recorded in a list under CATEGORY_ALTERNATE.
POI_ID: TEXT | A unique identifier for a point of interest (such as a park, fast food chain, hotel, etc.) based on its description and location. This is joinable to the POINT_OF_INTEREST_ADDRESSES_RELATIONSHIPS table which can be used to link POIs to addresses.

## CYBERSYN.POINT_OF_INTEREST_ADDRESSES_RELATIONSHIPS
POI_ID: TEXT | A unique identifier for a point of interest (such as a park, a branch of a fast food chain, a hotel, etc.) based on its description and location. It is joinable to the point_of_interest_index table.
RELATIONSHIP_TYPE: TEXT | Relationship between the two places. We use 'Overlaps' to indicate that the POI_ID is a subpart of the ADDRESS_ID (e.g., relationship of an apartment to an apartment building, as there could be several points of interest at the same address, especially if the data is lacking accurate unit information).
RELATIONSHIP_START_DATE: DATE | The date from which a given relationship is valid. For example, if the NAME of a place at a given POI_ID changed on 2023-04-01, then  relationship_start_date of 2023-04-01 is assigned. However, currently, all the values in this column are NULL since it only contains most recent characteristics with no historical changes.
RELATIONSHIP_END_DATE: DATE | The date from which a given relationship is valid. For example, if the NAME of a place at a given POI_ID changed on 2023-04-01, then relationship_end_date of 2023-03-31 is assigned to the NAME for that POI_ID. However, currently, all the values in this column are NULL since it only contains most recent characteristics with no historical changes.
ADDRESS_ID: TEXT | A unique identifier for an address based on street address that is joinable to the us_addresses table.

## CYBERSYN.GEOGRAPHY_RELATIONSHIPS
RELATED_GEO_NAME: TEXT | Name of the place related to GEO_NAME. This is a place that overlaps or is contained within the primary geo (e.g., city within a state)
RELATED_GEO_ID: TEXT | A unique identifier for the related place joinable to the GEOGRAPHY_INDEX table
RELATED_LEVEL: TEXT | Geographic level or hierarchy of the related place (e.g., Country, State, County, City, Continent, CountrySubRegion, etc.)
RELATIONSHIP_TYPE: TEXT | Relationship between the two places. Contains means the RELATED_GEO_ID is fully contained within the GEO_ID (e.g., relationship of state to a city) while Overlaps indicates the GEO_ID is a subpart of the RELATED_GEO_ID (e.g., relationship of city to a state)
GEO_ID: TEXT | A unique identifier for a place joinable to the GEOGRAPHY_INDEX table
GEO_NAME: TEXT | Full name of the place
LEVEL: TEXT | Geographic level or hierarchy (e.g., Country, State, County, City, Continent, CountrySubRegion, etc.)

## CYBERSYN.CYBERSYN_DATA_CATALOG
DATA_SOURCE: ARRAY | Source of the data.
LICENSE_URL: ARRAY | Array of URLs that provide the licensing for the data sources in this table.
CREATED_DATE: DATE | Date for the table's addition to the Snowflake Marketplace.
LISTING_NAME: ARRAY | Human-readable name of listing(s) associated with table.
TABLE_NAME_PROPER: TEXT | Human-readable table name.
LAST_UPDATED_TIMESTAMP: TIMESTAMP_TZ | Timestamp for the table's last update or modification.
DESCRIPTION: TEXT | Details on the source of the data, the table, and what is included in the table.
TABLE_TYPE: TEXT | Cybersyn table type as part of the unified schema.
SELECT_RELATED_TABLES: ARRAY | Array of tables that you can join based on the entity and variable relationships; not an exhaustive list.
DOCUMENTATION_URL: TEXT | URL of the documentation associated with the table.
SHORT_DESCRIPTION: TEXT | Summarized details on the source of the data, the table, and what is included in the table.
DATA_SOURCE_URL: ARRAY | Array of URLs that provide the overview of each of the data sources in this table.
ENTITIES: ARRAY | Array of entities that are included in the table.
LISTING_URL: ARRAY | URLs of listing(s) associated with table.
TABLE_NAME: TEXT | Machine-readable table name.

## CYBERSYN.GEOGRAPHY_CHARACTERISTICS
GEO_NAME: TEXT | Full name of the place
RELATIONSHIP_END_DATE: DATE | The date through which a given characteristic is valid. For example, if the coordinates for ZIP code 12345 changed on 2023-04-01 (i.e., on 2023-04-01 the Census Bureau released shapefiles with updated coordinates for ZIP code 12345), then relationship_end_date of 2023-03-31 is assigned to the previous coordinates for ZIP code 12345. However, currently, all the values in this column are NULL since it only contains most recent characteristics with no historical changes.
RELATIONSHIP_START_DATE: DATE | The date from which a given characteristic is valid. For example, if the coordinates for ZIP code 12345 changed on 2023-04-01 (i.e., on 2023-04-01 the Census Bureau released shapefiles with updated coordinates for ZIP code 12345), then relationship_start_date of 2023-04-01 is assigned. However, currently, all the values in this column are NULL since it only contains most recent characteristics with no historical changes.
GEO_ID: TEXT | A unique identifier for a place (a nation, state, zip-code, etc.) joinable to the geography index table for adding geospatial information.
RELATIONSHIP_TYPE: TEXT | Description of the provided characteristic. For example, 'coordinates_wkt' means that VALUE contains the GEO_ID's coordinates in WKT format, while 'coordinates_geojson' means that VALUE contains the GEO_ID's coordinates in GeoJSON format.
VALUE: TEXT | Value of the characteristic specified in RELATIONSHIP_TYPE.

## CYBERSYN.US_ADDRESSES
STREET_DIRECTIONAL_SUFFIX: TEXT | a directional modifier following the street name, such as S or NE
STREET_DIRECTIONAL_PREFIX: TEXT | a directional modifier preceding the street name, such as N or SW
ID_ZIP: TEXT | A unique identifier for a zip code joinable to the geography_index/relationships tables
ID_COUNTRY: TEXT | A unique identifier for a country joinable to the geography_index/relationships tables
LONGITUDE: FLOAT | longitude coordinate in degrees
ADDRESS_ID: TEXT | A unique identifier of an address based on street address that is joinable to the point_of_interest_addresses_relationships table.
ZIP: TEXT | 5-digit code identifying the location of an address
ID_STATE: TEXT | A unique identifier for a state, Washington, D.C. or Puerto Rico joinable to the geography_index/relationships tables
UNIT: TEXT | number or label for a unit used to distinguish multiple tenants at a single address
STREET_TYPE: TEXT | string type of the street, such as ROAD
LATITUDE: FLOAT | latitude coordinate in degrees
NUMBER: TEXT | number of the address identifying location on a street
STREET: TEXT | name of the street
CITY: TEXT | name of the city
ID_CITY: TEXT | A unique identifier for a city joinable to the geography_index/relationships tables
STATE: TEXT | name of the state

## CYBERSYN.GEOGRAPHY_INDEX
LEVEL: TEXT | Geographic level or hierarchy (e.g., Country, State, County, City, Continent, CountrySubRegion, etc.)
ISO_ALPHA2: TEXT | 2 letter country code from International Organization for Standardization
GEO_ID: TEXT | A unique identifier for a place (a nation, state, zip-code, etc.)
ISO_3166_2_CODE: TEXT | Full ISO-3166 code
