[COMPONENTS]
@C1:alternative_conversion_factor,balance_of_payments_manual_in_use,currency_unit,external_debt_reporting_status,government_accounting_concept,imf_data_dissemination_standard,income_group,latest_agricultural_census,latest_household_survey,latest_population_census,lending_category,long_name,national_accounts_base_year,national_accounts_reference_year,other_groups,ppp_survey_year,region,short_name,sna_price_valuation,source_of_most_recent_income_and_expenditure_data,special_notes,system_of_national_accounts,system_of_trade,table_name,two_alpha_code,vital_registration_complete
@C2:aggregation_method,development_relevance,general_comments,license_type,limitations_and_exceptions,long_definition,notes_from_original_source,other_notes,other_web_links,periodicity,related_indicators,related_source_links,short_definition,source,statistical_concept_and_methodology,topic,unit_of_measure
@C3:country_name,indicator_code,value
@C4:latest_industrial_data,latest_trade_data

[TABLES]
Format: schema.table|components|columns
WORLD_BANK_HEALTH_POPULATION.SERIES_SUMMARY|@C2|base_period,series_code,indicator_name
WORLD_BANK_HEALTH_POPULATION.COUNTRY_SUMMARY|@C1,@C4|wb_2_code,country_code
WORLD_BANK_HEALTH_POPULATION.SERIES_TIMES||series_code,year,description
WORLD_BANK_HEALTH_POPULATION.HEALTH_NUTRITION_POPULATION|@C3|indicator_name,country_code,year
WORLD_BANK_HEALTH_POPULATION.COUNTRY_SERIES_DEFINITIONS||description,country_code,series_code
WORLD_BANK_INTL_EDUCATION.INTERNATIONAL_EDUCATION|@C3|year,country_code,indicator_name
WORLD_BANK_INTL_EDUCATION.SERIES_SUMMARY|@C2|series_code,indicator_name,base_period
WORLD_BANK_INTL_EDUCATION.COUNTRY_SUMMARY|@C1,@C4|wb_two_code,latest_water_withdrawal_data,country_code
WORLD_BANK_INTL_EDUCATION.COUNTRY_SERIES_DEFINITIONS||country_code,series_code,description
WORLD_BANK_INTL_DEBT.SERIES_SUMMARY|@C2|base_period,series_code,indicator_name
WORLD_BANK_INTL_DEBT.COUNTRY_SUMMARY|@C1,@C4|latest_water_withdrawal_data,country_code,wb_2_code
WORLD_BANK_INTL_DEBT.SERIES_TIMES||series_code,year,description
WORLD_BANK_INTL_DEBT.COUNTRY_SERIES_DEFINITIONS||description,series_code,country_code
WORLD_BANK_INTL_DEBT.INTERNATIONAL_DEBT|@C3|country_code,indicator_name,year
WORLD_BANK_WDI.SERIES_TIME||year,series_code,description
WORLD_BANK_WDI.SERIES_SUMMARY|@C2|series_code,indicator_name,base_period
WORLD_BANK_WDI.COUNTRY_SUMMARY|@C1|wb_2_code,country_code,latest_industrial_data,latest_trade_data
WORLD_BANK_WDI.INDICATORS_DATA|@C3|country_code,year,indicator_name
WORLD_BANK_WDI.FOOTNOTES||description,year,country_code,series_code
WORLD_BANK_WDI.COUNTRY_SERIES_DEFINITIONS||series_code,country_code,description
WORLD_BANK_GLOBAL_POPULATION.POPULATION_BY_COUNTRY||year_2003,year_2014,year_1988,year_1996,year_2004,year_1963,year_1989,year_1997,year_1970,year_2019,year_2001,year_1967,year_2006,year_1961,year_2008,year_1984,year_1975,year_1969,year_2007,year_1960,year_2009,year_1978,year_1965,year_1991,year_2011,year_1973,year_1994,year_1990,year_2017,year_1979,year_1980,year_2000,year_1966,year_2018,year_1982,year_1985,year_1976,year_1964,year_1968,year_1981,year_1983,year_1998,year_1993,year_2013,year_1995,year_2015,year_1986,year_2012,country,year_1962,year_1977,year_2016,year_2005,year_1971,year_2002,year_2010,year_1999,year_1974,year_1987,country_code,year_1972,year_1992
