[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T3|mtfcc_feature_class_code,internal_point_lat,internal_point_lon,internal_point_geom,state_fips_code,geo_id,lsad_name,area_water_meters,county_fips_code,functional_status,blockgroup_geom,area_land_meters,blockgroup_ce,tract_ce|GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_01;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_02;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_04;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_05;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_06;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_08;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_09;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_10;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_11;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_12;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_13;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_15;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_16;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_17;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_18;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_19;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_20;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_21;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_22;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_23;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_24;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_25;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_26;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_27;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_28;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_29;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_30;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_31;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_32;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_33;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_34;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_35;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_36;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_37;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_38;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_39;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_40;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_41;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_42;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_44;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_45;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_46;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_47;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_48;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_49;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_50;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_51;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_53;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_54;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_55;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_56;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_60;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_66;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_69;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_72;GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_78
T8|lsad_name,congress_session,lsad_code,int_point_lon,district_geom,state_fips_code,geo_id,mtfcc_feature_class_code,area_water_meters,int_point_lat,district_fips_code,int_point_geom,area_land_meters,functional_status|GEO_US_BOUNDARIES.CONGRESS_DISTRICT_115;GEO_US_BOUNDARIES.CONGRESS_DISTRICT_116

[DERIVED]
Format: Tm<Tp|col1,col2|schema1.table1;schema2.table2
T4<T3|county_name,state_name|GEO_CENSUS_BLOCKGROUPS.US_BLOCKGROUPS_NATIONAL

[STANDALONE]
Format: schema.table|col1,col2
CENSUS_UTILITY.FIPS_CLASS_CODE|fips_class_code,code_description
CENSUS_UTILITY.FIPS_CODES_ALL|county_subdivision_fips_code,place_fips_code,summary_level_name,state_fips_code,area_name,county_fips_code,consolidated_city_fips_code,summary_level
CENSUS_UTILITY.FIPS_CODES_STATES|state_name,state_gnisid,state_fips_code,state_postal_abbreviation
CENSUS_UTILITY.FUNCTIONAL_STATUS_CODES|code_description,associated_geographic_entity,functional_status_code
CENSUS_UTILITY.LSAD_CODES|associated_geographic_entities,lsad_code,lsad_description
CENSUS_UTILITY.MTFCC_FEATURE_CLASS_CODES|superclass,description,point,feature_class_code,feature_class,areal,linear
FDA_FOOD.FOOD_ENFORCEMENT|initial_firm_notification,code_info,product_description,product_type,reason_for_recall,event_id,recall_initiation_date,center_classification_date,status,more_code_info,recalling_firm,address_2,distribution_pattern,city,termination_date,postal_code,address_1,country,state,product_quantity,report_date,voluntary_mandated,recall_number,classification
FDA_FOOD.FOOD_EVENTS|products_role,products_industry_name,date_created,outcomes,consumer_age_unit,reactions,products_industry_code,consumer_gender,products_brand_name,consumer_age,report_number,date_started
FDIC_BANKS.INSTITUTIONS|fdic_supervisory_region,trade_name_2,change_code_12,change_code_10,fdic_insured,ag_lending_flag,total_assets,csa_indicator,change_code_13,total_deposits,fed_reserve_unique_id,cbsa_micro_flag,denovo_institute,cbsa_fips_code,parent_fdic_cert,total_domestic_deposits,fed_reserve_district_id,docket,office_count_foreign,chartering_agency,roe_quarterly,quarterly_net_income,trade_name_5,city,fdic_geo_region,end_effective_date,state_name,rssd_id,report_date,office_count_domestic,trade_name_4,cfpb_supervisory_flag,office_count_us_territories,state_chartered,institution_name,holding_company_flag,primary_specialization,regulator,return_on_assets,fdic_certificate_number,change_code_1,change_code_5,run_date,county_fips_code,ownership_type,net_income,deposit_insurance_fund_member,category_code,trade_name_3,active,credit_card_institution,cbsa_division_name,trade_name_1,zip_code,offices_count,cbsa_division_fips_code,trust_powers_status,law_sasser,roa_pretax,high_holder_city,cbsa_division_flag,deposit_insurance_date,change_code_9,fdic_supervisory_region_code,last_updated,effective_date,fed_reserve_district,fdic_id,top_holder,csa_fips_code,federal_charter,cfpb_supervisory_start_date,trade_name_6,conservatorship,csa_name,insured_commercial_bank,change_code_4,occ_district,return_on_equity,saif_insured,change_code_14,secondary_insurance_fund,roa_quarterly,county_name,ffiec_call_report_filer,change_code_3,equity_capital,subchap_s_indicator,holding_company_state,occ_charter,iba,change_code_11,oakar_institute,change_code_2,address,fdic_field_office,reporting_period_end_date,inactive_flag,sasser_institute,change_code_8,cbsa_metro_flag,cbsa_name,established_date,change_code_15,new_cert_number,insurance_fund_membership,state_fips_code,ots_region,last_structural_change,asset_concentration_hierarchy,row_pretax_quarterly,parent_parcert,cfpb_supervisory_end_date,qbp_region,change_code_6,state,bank_charter_class,ultimate_cert_number,insured_savings_institute,change_code_7,bank_insurance_fund_member
FDIC_BANKS.LOCATIONS|date_established,cbsa_metro_name,cbsa_division_name,cbsa_division_flag,cbsa_metro_flag,branch_county,cbsa_fips_code,fdic_certificate_number,cbsa_micro_flag,institution_class,zip_code,service_type,institution_name,county_fips_code,csa_fips_code,state,cbsa_division_fips_code,cbsa_name,csa_name,branch_fdic_uninum,main_office,branch_name,branch_address,csa_flag,cbsa_metro_fips_code,fdic_uninum,state_name,branch_city,branch_number,last_updated
GEO_US_BOUNDARIES.ADJACENT_COUNTIES|neighbors_fips_code,county_fips_code,neighbors,neighbors_state,state,county
GEO_US_BOUNDARIES.ADJACENT_STATES|state,neighbors_fips_code,state_fips_code,state_name,neighbors_state
GEO_US_BOUNDARIES.CBSA|area_water_meters,cbsa_fips_code,name,cbsa_geom,csa_geo_id,lsad_code,msa_indicator,area_land_meters,internal_point_geom,lsad_name,internal_point_longitude,internal_point_latitude,mtfcc_feature_class_code,geo_id
GEO_US_BOUNDARIES.CNECTA|lsad,geo_id,mtfcc_feature_class_code,cnecta_geom,int_point_lat,int_point_lon,area_water_meters,name_lsad,name,cnecta_fips_code,area_land_meters
GEO_US_BOUNDARIES.COASTLINE|coastline_geom,name
GEO_US_BOUNDARIES.COUNTIES|cbsa_fips_code,county_gnis_code,lsad_code,mtfcc_feature_class_code,fips_class_code,int_point_lon,county_geom,geo_id,lsad_name,int_point_geom,area_water_meters,county_fips_code,functional_status,area_land_meters,state_fips_code,csa_fips_code,met_div_fips_code,county_name,int_point_lat
