[COMPONENTS]
@C1:AA_MAF,AFR_MAF,aliquot_barcode_normal,aliquot_barcode_tumor,all_effects,Allele,ALLELE_NUM,Amino_acids,AMR_MAF,BIOTYPE,callerName,CANONICAL,CCDS,cDNA_position,CDS_position,Center,CLIN_SIG,Codons,Consequence,CONTEXT,COSMIC,dbSNP_RS,dbSNP_Val_Status,DISTANCE,DOMAINS,EA_MAF,EAS_MAF,ENSP,Entrez_Gene_Id,EUR_MAF,ExAC_AF,ExAC_AF_Adj,ExAC_AF_AFR,ExAC_AF_AMR,ExAC_AF_EAS,ExAC_AF_FIN,ExAC_AF_NFE,ExAC_AF_OTH,ExAC_AF_SAS,Existing_variation,EXON,Exon_Number,Feature,Feature_type,FILTER,GDC_FILTER,GDC_Validation_Status,GMAF,HGNC_ID,HGVS_OFFSET,HGVSc,HGVSp,HGVSp_Short,Hugo_Symbol,IMPACT,INTRON,MC3_Overlap,MINIMISED,Mutation_Status,n_depth,NCBI_Build,PHENO,PICK,PolyPhen,Protein_position,PUBMED,Reference_Allele,RefSeq,sample_barcode_normal,sample_barcode_tumor,SAS_MAF,Sequencer,SIFT,SOMATIC,SWISSPROT,SYMBOL_SOURCE,t_alt_count,t_depth,t_ref_count,Transcript_ID,TRANSCRIPT_STRAND,TREMBL,TSL,Tumor_Seq_Allele1,Tumor_Seq_Allele2,Tumor_Validation_Allele1,Tumor_Validation_Allele2,UNIPARC,Validation_Method,VARIANT_CLASS,Variant_Classification,Variant_Type
@C2:age_at_diagnosis,anatomic_neoplasm_subdivision,bmi,clinical_M,clinical_N,clinical_stage,clinical_T,colorectal_cancer,country,days_to_birth,days_to_death,days_to_initial_pathologic_diagnosis,days_to_last_followup,days_to_last_known_alive,ethnicity,gender,h_pylori_infection,histological_type,history_of_colon_polyps,history_of_neoadjuvant_treatment,hpv_calls,hpv_status,icd_10,icd_o_3_histology,icd_o_3_site,lymphatic_invasion,lymphnodes_examined,lymphovascular_invasion_present,menopause_status,mononucleotide_and_dinucleotide_marker_panel_analysis_status,neoplasm_histologic_grade,number_of_lymphnodes_examined,other_dx,other_malignancy_anatomic_site,other_malignancy_histological_type,other_malignancy_type,pathologic_M,pathologic_N,pathologic_stage,pathologic_T,person_neoplasm_cancer_status,pregnancies,primary_neoplasm_melanoma_dx,primary_therapy_outcome_success,race,residual_tumor,stopped_smoking_year,tobacco_smoking_history,tss_code,tumor_tissue_site,tumor_type,venous_invasion,vital_status,year_of_tobacco_smoking_onset
@C3:beta_value,probe_id
@C4:case_id,fileName,fileUUID,Matched_Norm_Sample_UUID,normal_bam_uuid,One_Consequence,src_vcf_id,tumor_bam_uuid,Tumor_Sample_UUID
@C5:ASN_MAF,BAM_File,GENE_PHENO,HIGH_INF_POS,Match_Norm_Seq_Allele1,Match_Norm_Seq_Allele2,Match_Norm_Validation_Allele1,Match_Norm_Validation_Allele2,MOTIF_NAME,MOTIF_POS,MOTIF_SCORE_CHANGE,n_alt_count,n_ref_count,Score,Sequence_Source,Sequencing_Phase,Verification_Status
@C6:age_began_smoking_in_years,days_to_submitted_specimen_dx,gleason_score_combined,height,new_tumor_event_after_initial_treatment,number_of_lymphnodes_positive_by_he,number_pack_years_smoked,psa_value,weight,year_of_diagnosis
@C7:End_Position,Start_Position
@C8:EXPR,ID,PHENOTYPE
@C9:batch_number,bcr
@C10:cross_mapped,mirna_id,read_count,reads_per_million_miRNA_mapped
@C11:end_pos,start_pos

[TABLES]
Format: schema.table|components|columns
TCGA_HG38_DATA_V0.TCGA_METADATA_DATA_HG38_R14||type,project_short_name,disease_code,index_file_name_key,access,experimental_strategy,program_name,sample_gdc_id,platform,case_gdc_id,file_size,index_file_id,data_category,index_file_size,data_format,acl,sample_barcode,case_barcode,file_name_key,file_gdc_id,data_type
TCGA_HG38_DATA_V0.COPY_NUMBER_SEGMENT_MASKED_R14|@C11|case_barcode,chromosome,segment_mean,sample_gdc_id,num_probes,aliquot_gdc_id,sample_barcode,case_gdc_id,aliquot_barcode,project_short_name,file_gdc_id
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHRY|@C3|file_gdc_id,case_gdc_id,aliquot_gdc_id,platform,case_barcode,sample_barcode,aliquot_barcode,sample_gdc_id
TCGA_HG38_DATA_V0.COPY_NUMBER_SEGMENT_MASKED|@C11|file_gdc_id,segment_mean,case_gdc_id,aliquot_barcode,sample_gdc_id,chromosome,sample_barcode,project_short_name,aliquot_gdc_id,num_probes,case_barcode
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR5|@C3|sample_barcode,aliquot_gdc_id,file_gdc_id,platform,case_barcode,aliquot_barcode,sample_gdc_id,case_gdc_id
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR2|@C3|aliquot_gdc_id,case_gdc_id,platform,aliquot_barcode,sample_barcode,sample_gdc_id,file_gdc_id,case_barcode
TCGA_HG38_DATA_V0.MIRNASEQ_ISOFORM_EXPRESSION|@C10,@C11|mirna_accession,case_barcode,aliquot_barcode,chromosome,strand,mirna_transcript,sample_barcode,project_short_name
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR14|@C3|platform,case_gdc_id,file_gdc_id,aliquot_barcode,sample_gdc_id,aliquot_gdc_id,sample_barcode,case_barcode
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR4|@C3|aliquot_gdc_id,sample_barcode,file_gdc_id,aliquot_barcode,case_barcode,case_gdc_id,sample_gdc_id,platform
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR19|@C3|file_gdc_id,case_barcode,sample_barcode,sample_gdc_id,aliquot_barcode,platform,case_gdc_id,aliquot_gdc_id
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR18|@C3|platform,file_gdc_id,aliquot_gdc_id,aliquot_barcode,sample_barcode,case_gdc_id,case_barcode,sample_gdc_id
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR8|@C3|file_gdc_id,sample_gdc_id,case_gdc_id,platform,case_barcode,aliquot_gdc_id,sample_barcode,aliquot_barcode
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR21|@C3|sample_gdc_id,aliquot_barcode,file_gdc_id,case_barcode,aliquot_gdc_id,sample_barcode,platform,case_gdc_id
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR20|@C3|file_gdc_id,case_barcode,case_gdc_id,sample_barcode,sample_gdc_id,aliquot_gdc_id,platform,aliquot_barcode
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR3|@C3|aliquot_barcode,sample_barcode,file_gdc_id,aliquot_gdc_id,case_gdc_id,platform,case_barcode,sample_gdc_id
TCGA_HG38_DATA_V0.DNA_METHYLATION_CHR16|@C3|case_barcode,sample_barcode,file_gdc_id,sample_gdc_id,case_gdc_id,aliquot_barcode,aliquot_gdc_id,platform
