[TABLES]
## CYMBAL_INVESTMENTS.TRADE_CAPTURE_REPORT
TransactTime: NUMBER | Time the transaction occured | eg=[1605165335277000, 1605166786538000]
StrikePrice: FLOAT | Price at which the CFD closed | eg=[11852.5, 11837.375]
MaturityDate: NUMBER | Date of contract expiry | eg=[1605165395277000, 1605166846538000]
Sides: VARIANT | NULL | eg=[[{"OrderID":"198353e4-99cb-456a-93dc-c0bf8839bcec","PartyIDs":[{"PartyID":"PREDICTNQ","PartyIDSource":"PROP CODE","PartyRole":"INITIATING TRADER"}],"Side":"SHORT"}], [{"OrderID":"e9e9ea44-7870-4fa0-a962-2affb54f626d","PartyIDs":[{"PartyID":"PREDICTNQ","PartyIDSource":"PROP CODE","PartyRole":"INITIATING TRADER"}],"Side":"SHORT"}]]
TradeDate: DATE | Date trade was executed | eg=["2020-11-12"]
CFICode: TEXT | Financial instrument classification code | eg=["MMMXXX"]
SenderCompID: TEXT | Assigned value used to identify firm sending message. | eg=["MDOC"]
SendingTime: NUMBER | Time the message was sent | eg=[1605165335000000, 1605166786000000]
TradeReportID: TEXT | ID of this trade report | eg=["198353e4-99cb-456a-93dc-c0bf8839bcec-0", "e9e9ea44-7870-4fa0-a962-2affb54f626d-0"]
LastPx: FLOAT | Price at which the CFD was entered | eg=[11857.0, 11840.375]
TargetCompID: TEXT | Assigned value used to identify firm receiving message. | eg=["PREDICTNQ-COMPID"]
OrderID: TEXT | Order identifier | eg=["198353e4-99cb-456a-93dc-c0bf8839bcec", "e9e9ea44-7870-4fa0-a962-2affb54f626d"]
Symbol: TEXT | Trading symbol of the asset | eg=["NQZ0"]
Quantity: NUMBER | Overall/total quantity (e.g. number of shares) | eg=[1]
