[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T9|view_count,owner_display_name,answer_count,creation_date,accepted_answer_id,last_activity_date,last_editor_display_name,comment_count,score,body,post_type_id,title,tags,parent_id,community_owned_date,last_editor_user_id,owner_user_id,last_edit_date,id,favorite_count|STACKOVERFLOW.POSTS_MODERATOR_NOMINATION;STACKOVERFLOW.POSTS_ORPHANED_TAG_WIKI;STACKOVERFLOW.POSTS_TAG_WIKI;STACKOVERFLOW.POSTS_TAG_WIKI_EXCERPT
T12|last_editor_user_id,last_activity_date,body,owner_display_name,last_edit_date,community_owned_date,answer_count,tags,post_type_id,id,creation_date,view_count,last_editor_display_name,title,owner_user_id,comment_count,accepted_answer_id,favorite_count,parent_id,score|STACKOVERFLOW.POSTS_PRIVILEGE_WIKI;STACKOVERFLOW.POSTS_WIKI_PLACEHOLDER
T1|title,dead,text,url,parent,ranking,descendants,deleted,time,score,type,by,id|HACKERNEWS.FULL_201510

[DERIVED]
Format: Tm<Tp|col1,col2|schema1.table1;schema2.table2
T2<T1|fake_date,timestamp|HACKERNEWS.STORIESV2
T3<T1|timestamp,month|HACKERNEWS.FULL_PARTITIONED
T5<T2|story_id,level|HACKERNEWS.COMMENTSV2
T6<T8|tags|HACKERNEWS.FULL_PARTITION_EXTRA
T8<T3|post_id,level|HACKERNEWS.COMMENTS_CONVOLUTION

[STANDALONE]
Format: schema.table|col1,col2
HACKERNEWS.COMMENTS|ranking,text,deleted,time_ts,by,dead,author,time,id,parent
HACKERNEWS.STORIES|author,by,time_ts,deleted,score,descendants,title,dead,text,id,time,url
STACKOVERFLOW.BADGES|tag_based,id,date,user_id,name,class
STACKOVERFLOW.COMMENTS|id,creation_date,user_id,score,text,user_display_name,post_id
STACKOVERFLOW.POSTS_ANSWERS|view_count,owner_user_id,tags,score,owner_display_name,answer_count,last_activity_date,last_editor_user_id,last_editor_display_name,favorite_count,post_type_id,community_owned_date,accepted_answer_id,comment_count,body,parent_id,id,title,creation_date,last_edit_date
STACKOVERFLOW.POSTS_QUESTIONS|last_edit_date,owner_display_name,accepted_answer_id,owner_user_id,tags,last_activity_date,title,body,view_count,community_owned_date,creation_date,post_type_id,answer_count,last_editor_display_name,last_editor_user_id,id,comment_count,favorite_count,parent_id,score
STACKOVERFLOW.POST_HISTORY|creation_date,post_history_type_id,comment,user_id,post_id,revision_guid,text,id
STACKOVERFLOW.POST_LINKS|post_id,related_post_id,creation_date,link_type_id,id
STACKOVERFLOW.STACKOVERFLOW_POSTS|tags,last_editor_display_name,score,comment_count,last_edit_date,parent_id,favorite_count,creation_date,answer_count,body,owner_display_name,title,community_owned_date,id,last_activity_date,last_editor_user_id,owner_user_id,post_type_id,view_count,accepted_answer_id
STACKOVERFLOW.TAGS|tag_name,excerpt_post_id,id,wiki_post_id,count
STACKOVERFLOW.USERS|display_name,profile_image_url,last_access_date,views,about_me,id,up_votes,reputation,age,website_url,down_votes,creation_date,location
STACKOVERFLOW.VOTES|creation_date,vote_type_id,post_id,id
