[COMPONENTS]
@C1:caddress_1,caddress_2,caddress_3,caddress_4,cname,convey_text,file_id,frame_no,last_update_dt,page_count,purge_in,record_dt,reel_no
@C2:AccordedFilingDate,Documents,FilingDate,InstitutionDecisionDate,InventorName,LastModifiedDatetime,PatentNumber,PatentOwnerName,PetitionerPartyName,ProsecutionStatus,TrialNumber
@C3:case_name,court_name,date_closed,pacer_id
@C4:assigned_to,case_cause,date_last_filed,demand,jurisdictional_basis,jury_demand,lead_case,referred_to,related_case,settlement
@C5:pat_clm_ct,pat_dep_clm_ct,pat_dep_wrd_avg,pat_dep_wrd_ct,pat_dep_wrd_min,pat_wrd_avg,pat_wrd_ct,pat_wrd_min
@C6:pub_clm_ct,pub_dep_clm_ct,pub_dep_wrd_avg,pub_dep_wrd_ct,pub_dep_wrd_min,pub_wrd_avg,pub_wrd_ct,pub_wrd_min
@C7:appno_country,appno_date,grant_country,grant_date,lang,pgpub_country,pgpub_date,title
@C8:name,party_row_count,party_type
@C9:ee_address_1,ee_address_2,ee_city,ee_country,ee_name,ee_postcode,ee_state
@C10:claim_no,ind_flg
@C11:attachment,doc_count,doc_number,long_description,short_description,upload_date
@C12:char_ct,cns_ct,or_ct,sf_ct,word_ct
@C13:claim_txt,dependencies
@C14:admin_appl_id_for_grant,admin_pat_no_for_appno,error
@C15:ack_dt,exec_dt,or_name
@C16:attorney_row_count,contactinfo,position

[TABLES]
Format: schema.table|components|columns
USPTO_OCE_CLAIMS.PATENT_CLAIMS_STATS_2014|@C10,@C12|appl_id,pat_no
USPTO_OCE_CLAIMS.PATENT_CLAIMS_FULLTEXT_2014|@C10,@C13|pat_no,appl_id
USPTO_OCE_CLAIMS.PATENT_CLAIMS_STATS|@C10,@C12|appl_id,pat_no
USPTO_OCE_CLAIMS.MATCH||pat_no,pub_no,publication_number
USPTO_OCE_CLAIMS.PATENT_DOCUMENT_STATS_2014|@C5|pat_no,appl_id
USPTO_OCE_CLAIMS.PATENT_CLAIMS_FULLTEXT|@C10,@C13|pat_no,appl_id
USPTO_OCE_CLAIMS.PATENT_DOCUMENT_STATS|@C5|appl_id,pat_no
USPTO_OCE_CLAIMS.PGPUB_CLAIMS_FULLTEXT|@C10,@C13|appl_id,pub_no
USPTO_OCE_CLAIMS.PGPUB_CLAIMS_FULLTEXT_2014|@C10,@C13|appl_id,pub_no
USPTO_OCE_CLAIMS.PGPUB_DOCUMENT_STATS_2014|@C6|pub_no,appl_id
USPTO_OCE_CLAIMS.MATCH_2014||publication_number,pat_no,pub_no
USPTO_OCE_CLAIMS.PGPUB_DOCUMENT_STATS|@C6|pub_no,appl_id
USPTO_OCE_ASSIGNMENT.MATCH_2016||pgpub_doc_num,publication_number,grant_doc_num
USPTO_OCE_ASSIGNMENT.MATCH||grant_doc_num,publication_number,pgpub_doc_num
