[COMPONENTS]
@C1:ID_STATE,ID_ZIP,ZIP_CODE
@C2:ID_COUNTRY,ID_COUNTY,ID_RSSD,IS_ACTIVE,STATE_ABBREVIATION
@C3:ADDRESS,CITY
@C4:PRIMARY_EXCHANGE_CODE,PRIMARY_EXCHANGE_NAME
@C5:COMPANY_ID,COMPANY_NAME
@C6:GLOBAL_TICKERS,PRIMARY_TICKER

[TABLES]
Format: schema.table|components|columns
CYBERSYN.FINANCIAL_FRED_TIMESERIES||VARIABLE,VALUE,GEO_ID,DATE,UNIT,VARIABLE_NAME
CYBERSYN.OECD_TIMESERIES||VALUE,VARIABLE_NAME,UNIT,GEO_ID,VARIABLE,DATE
CYBERSYN.NEWYORKFED_CONSUMER_ATTRIBUTES||VARIABLE_NAME,FREQUENCY,REPORT,UNIT,VARIABLE,MEASURE
CYBERSYN.PUBLIC_HOLIDAY_CALENDAR||SUBDIVISION,HOLIDAY_NAME,ISO_ALPHA2,IS_FINANCIAL,DATE,GEO_ID
CYBERSYN.FINANCIAL_INSTITUTION_ATTRIBUTES||UNIT,DEFINITION,VARIABLE,VARIABLE_NAME,FREQUENCY
CYBERSYN.EUROPEAN_CENTRAL_BANK_ATTRIBUTES||SEASONALLY_ADJUSTED,ITEM_DESCRIPTION,VARIABLE,MEASURE,UNIT,GEO_COVERAGE,MEASUREMENT_TYPE,VARIABLE_NAME,SOURCE,FREQUENCY
CYBERSYN.US_ECONOMIC_CENSUS_ATTRIBUTES||VARIABLE_NAME,CREDIT_CARD_SERVICES_INCOME,MEASURE,VARIABLE,NAICS_CODE,FREQUENCY,PRODUCT_SERVICES_LINE,TAX_STATUS,NAICS_DESCRIPTION,UNIT,OPERATION_TYPE
CYBERSYN.BUREAU_OF_LABOR_STATISTICS_PRICE_ATTRIBUTES||SEASONALLY_ADJUSTED,PRODUCT,UNIT,FREQUENCY,BASE_TYPE,VARIABLE_NAME,REPORT,VARIABLE
CYBERSYN.FHFA_UNIFORM_APPRAISAL_TIMESERIES||UNIT,VARIABLE_NAME,VARIABLE,GEO_ID,SUPPRESSED,DATE,VALUE
CYBERSYN.FDIC_BRANCH_LOCATIONS_INDEX|@C3|FDIC_REGIONAL_OFFICE,FDIC_INSTITUTION_CERTIFICATE_NUMBER,HOLDING_COMPANY_TYPE,LONGITUDE,LATITUDE,INSTITUTION_PRIMARY_REGULATORY_AGENCY,GEO_ID_CBSA,CHARTER_TYPE,GEO_ID_STATE,BRANCH_NAME,RSSDHCR,GEO_ID_COUNTY,GEO_ID_METRO_DIV,BRANCH_TYPE,RSSDID,ACQUIRED_DATE,GEO_ID_ZIP,ESTABLISHED_DATE,COMPTROLLER_DISTRICT,FEDERAL_RESERVE_DISTRICT,INSTITUTION_PRIMARY_INSURER,HOLDING_COMPANY_NAME,INSTITUTION_CHARTER_AGENCY,MAIN_OFFICE_FLAG,OTS_ID,BRANCH_NUMBER,FDIC_INSTITUTION_ID,INSTITUTION_CATEGORY,INSTITUTION_NAME,FDIC_BRANCH_ID,INSTITUTION_PRIMARY_ASSET_SPECIALIZATION,INSTITUTION_MINORITY_DEPOSITORY_STATUS,FDIC_CLASSIFICATION_CODE
CYBERSYN.GEOGRAPHY_RELATIONSHIPS||RELATED_GEO_NAME,RELATED_LEVEL,RELATIONSHIP_TYPE,RELATED_GEO_ID,GEO_ID,GEO_NAME,LEVEL
CYBERSYN.FHFA_MORTGAGE_PERFORMANCE_ATTRIBUTES||UNIT,VARIABLE_GROUP,FREQUENCY,VARIABLE,MARKET,VARIABLE_NAME
CYBERSYN.FINANCIAL_FRED_ATTRIBUTES||MEASUREMENT_METHOD,UNIT,SEASONALLY_ADJUSTED,VARIABLE_GROUP,FREQUENCY,RELEASE_NAME,VARIABLE,VARIABLE_NAME,RELEASE_SOURCE
CYBERSYN.STOCK_PRICE_TIMESERIES|@C4|ASSET_CLASS,VALUE,VARIABLE,DATE,VARIABLE_NAME,TICKER
CYBERSYN.GEOGRAPHY_HIERARCHY||GEO_ID,PARENT_GEO_ID
CYBERSYN.EUROPEAN_CENTRAL_BANK_TIMESERIES||VARIABLE_NAME,UNIT,DATE,VALUE_COMMENT,GEO_ID,VARIABLE,VALUE
CYBERSYN.FINANCIAL_INSTITUTION_HIERARCHY||CATEGORY_PARENT,CATEGORY_OFFSPRING,NAME_OFFSPRING,ID_RSSD_PARENT,RELATIONSHIP_TERMINATED,PERCENT_CONTROL_OF_OFFSPRING,ACTIVE_OFFSPRING,PARENT_CONTROLS_OFFSPRING,ID_RSSD_OFFSPRING,ACTIVE_PARENT,NAME_PARENT,RELATIONSHIP_LEVEL
CYBERSYN.FINANCIAL_FRED_VARIABLE_SERIES_ID_CROSSWALK||SERIES_ID,GEO_ID,VARIABLE
CYBERSYN.INTERNATIONAL_MONETARY_FUND_TIMESERIES||GEO_ID,VALUE,UNIT,DATE,VARIABLE,VARIABLE_NAME
CYBERSYN.INTERNATIONAL_MONETARY_FUND_ATTRIBUTES||FREQUENCY,MEASUREMENT_TYPE,MEASURE,UNIT,VARIABLE_NAME,VARIABLE
CYBERSYN.FINANCIAL_CFPB_COMPLAINT|@C1|DATE_SENT_TO_COMPANY,TIMELY_RESPONSE,SUBMITTED_VIA,SUB_ISSUE,DATE_RECEIVED,COMPANY_PUBLIC_RESPONSE,CONSUMER_COMPLAINT_NARRATIVE,STATE,COMPANY,SUB_PRODUCT,ISSUE,COMPANY_RESPONSE_TO_CONSUMER,CONSUMER_DISPUTED,CONSUMER_CONSENT_PROVIDED,PRODUCT,TAGS
CYBERSYN.FHFA_HOUSE_PRICE_ATTRIBUTES||PROPERTY_CLASSIFICATION,SEASONALLY_ADJUSTED,VARIABLE_NAME,INDEX_TYPE,VARIABLE,FREQUENCY,UNIT
CYBERSYN.NEWYORKFED_CONSUMER_TIMESERIES||VARIABLE,UNIT,DATE,VARIABLE_NAME,GEO_ID,VALUE
CYBERSYN.FINANCIAL_INSTITUTION_ENTITIES|@C1,@C2,@C3|NAME,NAICS_CODE,FEDERAL_REGULATOR,LEGAL_ENTITY_IDENTIFIER,FDIC_CERT,SPECIALIZATION_GROUP,REASON_FOR_ENTITY_TERMINATION,START_DATE,EMPLOYER_IDENTIFICATION_NUMBER,INSURER,CHARTERING_AUTHORITY,MAJORITY_OWNED_BY_MINORITY_OR_WOMEN,END_DATE,ENTITY_TYPE,THRIFT_ID,CATEGORY,CHARTER_TYPE,INTERNATIONAL_BANKING_FACILITY,URL,OCC_ID
CYBERSYN.CYBERSYN_DATA_CATALOG||DATA_SOURCE,LICENSE_URL,LISTING_NAME,CREATED_DATE,TABLE_NAME_PROPER,LAST_UPDATED_TIMESTAMP,TABLE_TYPE,DESCRIPTION,SELECT_RELATED_TABLES,DOCUMENTATION_URL,SHORT_DESCRIPTION,DATA_SOURCE_URL,ENTITIES,LISTING_URL,TABLE_NAME
CYBERSYN.COMPANY_SECURITY_RELATIONSHIPS|@C5|SECURITY_ID,SECURITY_NAME,SECURITY_ID_TYPE
CYBERSYN.FHFA_UNIFORM_APPRAISAL_ATTRIBUTES||VARIABLE_GROUP,VARIABLE_NAME,CATEGORY,CHARACTERISTIC,UNIT,APPRAISAL_PURPOSE,FREQUENCY,VARIABLE
CYBERSYN.OECD_ATTRIBUTES||MEASUREMENT_TYPE,MEASURE,FREQUENCY,UNIT,SEASONALLY_ADJUSTED,VARIABLE,VARIABLE_NAME
CYBERSYN.CYBERSYN_FINANCIAL_ECONOMIC_INDICATORS_TIMESERIES||UNIT,GEO_ID,DATE,VARIABLE_NAME,VARIABLE,VALUE
CYBERSYN.GEOGRAPHY_OVERLAPS||GEO_ID,OVERLAPS_WITH
CYBERSYN.FHFA_HOUSE_PRICE_TIMESERIES||VALUE,UNIT,DATE,VARIABLE,GEO_ID,VARIABLE_NAME
CYBERSYN.COMPANY_RELATIONSHIPS|@C5|RELATIONSHIP_TYPE,RELATIONSHIP_START_DATE,RELATIONSHIP_END_DATE,ENTITY_LEVEL,RELATED_COMPANY_ID,RELATED_ENTITY_LEVEL,RELATED_COMPANY_NAME
CYBERSYN.CYBERSYN_FINANCIAL_ECONOMIC_INDICATORS_ATTRIBUTES||UNIT,RELEASE_SOURCE,MEASURE,FREQUENCY,MEASUREMENT_TYPE,VARIABLE_NAME,SEASONALLY_ADJUSTED,FRED_SERIES_ID,RELEASE_NAME,VARIABLE,INDUSTRY
CYBERSYN.FINANCIAL_INSTITUTION_TIMESERIES||VARIABLE,ID_RSSD,VALUE,DATE,VARIABLE_NAME,UNIT
CYBERSYN.FX_RATES_TIMESERIES||BASE_CURRENCY_NAME,VARIABLE,QUOTE_CURRENCY_NAME,VALUE,VARIABLE_NAME,BASE_CURRENCY_ID,DATE,QUOTE_CURRENCY_ID
CYBERSYN.FDIC_SUMMARY_OF_DEPOSITS_TIMESERIES||VALUE,DATE,FDIC_INSTITUTION_ID,UNIT,VARIABLE,FDIC_BRANCH_ID,VARIABLE_NAME
CYBERSYN.COMPANY_INDEX|@C4,@C5,@C6|ENTITY_LEVEL,PERMID_COMPANY_ID,LEI,EIN,CIK
CYBERSYN.US_ECONOMIC_CENSUS_TIMESERIES||VARIABLE,UNIT,DATE,VALUE,VARIABLE_NAME,GEO_ID
CYBERSYN.FINANCIAL_BRANCH_ENTITIES|@C1,@C2,@C3|CATEGORY,END_DATE,ADDRESS_LINE2,NAME_PARENT,BRANCH_NAME,START_DATE,ID_RSSD_PARENT
CYBERSYN.BUREAU_OF_LABOR_STATISTICS_EMPLOYMENT_ATTRIBUTES||MEASURE,INDUSTRY,SEASONALLY_ADJUSTED,VARIABLE_NAME,REPORT,UNIT,ESTABLISHMENT_SIZE,FREQUENCY,VARIABLE
CYBERSYN.BUREAU_OF_LABOR_STATISTICS_PRICE_TIMESERIES||GEO_ID,VALUE,VARIABLE,VARIABLE_NAME,DATE
CYBERSYN.FHFA_MORTGAGE_PERFORMANCE_TIMESERIES||DATE,GEO_ID,UNIT,VARIABLE_NAME,VARIABLE,VALUE
CYBERSYN.FDIC_SUMMARY_OF_DEPOSITS_ATTRIBUTES||VARIABLE_NAME,UNIT,MEASURE,VARIABLE,MEASUREMENT_TYPE,FREQUENCY
CYBERSYN.BUREAU_OF_LABOR_STATISTICS_EMPLOYMENT_TIMESERIES||DATE,VARIABLE_NAME,GEO_ID,VALUE,VARIABLE
CYBERSYN.OPENFIGI_SECURITY_INDEX|@C6|EXCHANGE_CODES,ASSET_CLASS,SECURITY_TYPE,TOP_LEVEL_OPENFIGI_ID_TYPE,SECURITY_SUBTYPE,SECURITY_NAME,OPENFIGI_FIGI_ID,OPENFIGI_COMPOSITE_ID,OPENFIGI_SHARE_CLASS_ID,TOP_LEVEL_OPENFIGI_ID
CYBERSYN.PERMID_SECURITY_INDEX|@C4,@C6|ASSET_CLASS,EXCHANGE_CODE,SECURITY_NAME,SECURITY_STATUS,PERMID_SECURITY_ID,PERMID_QUOTE_ID
CYBERSYN.FINANCIAL_INSTITUTION_EVENTS||NAME_SUCCESSOR,TRANSFORMATION_TYPE,CATEGORY_SUCCESSOR,CATEGORY_PREDECESSOR,NAME_PREDECESSOR,MERGER_ACCOUNTING_METHOD_UTILIZED,ACTIVE_SUCCESSOR,ID_RSSD_PREDECESSOR,TRANSACTION_DATE,ID_RSSD_SUCCESSOR,ACTIVE_PREDECESSOR
CYBERSYN.BANK_FOR_INTERNATIONAL_SETTLEMENTS_TIMESERIES||COUNTERPARTY_GEO_ID,GEO_ID,UNIT,VALUE,DATE,VARIABLE,VARIABLE_NAME
CYBERSYN.BANK_FOR_INTERNATIONAL_SETTLEMENTS_ATTRIBUTES||COUNTERPARTY_GEO_NAME,VARIABLE_NAME,MEASURE,MEASUREMENT_TYPE,UNIT,VARIABLE,GEO_NAME,FREQUENCY,SOURCE,SERIES_ID
CYBERSYN.GEOGRAPHY_INDEX||LEVEL,ISO_ALPHA2,GEO_ID,ISO_3166_2_CODE,ISO_NUMERIC_CODE,ISO_ALPHA3,GEO_NAME,ISO_NAME
