[COMPONENTS]
@C1:city,currencyCode,eCommerceAction_option,eCommerceAction_step,eCommerceAction_type,itemQuantity,itemRevenue,pagePathLevel1,pageTitle,productPrice,productQuantity,productRefundAmount,productRevenue,productVariant,searchKeyword,sessionQualityDim,time,timeOnSite,totalTransactionRevenue,transactionId,transactionRevenue,transactions,type,v2ProductCategory
@C2:customDimensions,device,geoNetwork,hits,socialEngagementType,totals,trafficSource,userId,visitNumber,visitorId,visitStartTime
@C3:date,visitId
@C4:name,restockingLeadTime,sentimentMagnitude,sentimentScore,stockLevel
@C5:country,pageviews

[TABLES]
Format: schema.table|components|columns
ECOMMERCE.WEB_ANALYTICS_TEST|@C2,@C3|fullVisitorId,channelGrouping
ECOMMERCE.CLASSIFICATION_MODEL_2_RESULTS|@C5|deviceCategory,unique_session_id,latest_ecommerce_progress,predicted_will_buy_on_return_visit,bounces,source,medium,time_on_site,predicted_will_buy_on_return_visit_probs,will_buy_on_return_visit,channelGrouping
ECOMMERCE.PARTITION_BY_DAY||fullvisitorId,date_formatted
ECOMMERCE.PRODUCTS|@C4|SKU,orderedQuantity
ECOMMERCE.REV_TRANSACTIONS_VIEW|@C1,@C3,@C5|fullVisitorId,productSKU,channelGrouping,v2ProductName
ECOMMERCE.ALL_SESSIONS_RAW|@C1,@C3,@C5|v2ProductName,fullVisitorId,productSKU,channelGrouping
ECOMMERCE.WEB_ANALYTICS|@C2,@C3|fullVisitorId,channelGrouping
ECOMMERCE.SALES_BY_SKU||total_ordered,productSKU
ECOMMERCE.REV_TRANSACTIONS|@C3|totals_transactions,hits_page_pagePathLevel1,hits_product_productPrice,hits_product_productQuantity,hits_page_pageTitle,hits_transaction_transactionRevenue,hits_product_v2ProductCategory,hits_product_productRevenue,hits_product_productSKU,totals_timeOnSite,hits_product_productVariant,hits_time,hits_transaction_transactionId,hits_product_productRefundAmount,fullVisitorId,totals_totalTransactionRevenue,totals_pageviews,geoNetwork_country,hits_product_v2ProductName,hits_page_searchKeyword,hits_item_itemRevenue,hits_item_itemQuantity,hits_item_currencyCode,hits_type,channelGrouping,geoNetwork_city
ECOMMERCE.SALES_REPORT|@C4|ratio,productSKU,total_ordered
ECOMMERCE.ALL_SESSIONS|@C1,@C3,@C5|channelGrouping,fullVisitorId,v2ProductName,productSKU
ECOMMERCE.PARTITIONS||date_formatted,total_transactions
ECOMMERCE.PRODUCT_LIST||v2ProductName,productSKU
ECOMMERCE.SITE_WIDE_PROMOTION||discount
ECOMMERCE.CHECKOUT_NUDGE||eCommerceAction_type_max,fullVisitorID,session_time_on_site_minutes_max,number_of_sessions,number_of_products_viewed
ECOMMERCE.CATEGORIES||category,productSKU
ECOMMERCE.DAYS_WITH_RAIN||date,prcp,station_name
