[COMPONENTS]
@C1:blockgroup_ce,blockgroup_geom,tract_ce
@C2:area_land_meters,area_water_meters
@C3:internal_point_lat,internal_point_lon
@C4:cbsa_division_flag,cbsa_division_name,cbsa_metro_flag,cbsa_micro_flag,cbsa_name,csa_name,fdic_certificate_number,institution_name,last_updated
@C5:area_land_meters,area_water_meters
@C6:int_point_lat,int_point_lon
@C7:congress_session,district_fips_code,district_geom,functional_status

[TABLES]
Format: schema.table|components|columns
FDA_FOOD.FOOD_EVENTS||products_role,products_industry_name,date_created,outcomes,consumer_age_unit,reactions,products_industry_code,consumer_gender,products_brand_name,consumer_age,report_number,date_started
FDA_FOOD.FOOD_ENFORCEMENT||initial_firm_notification,code_info,product_description,product_type,reason_for_recall,event_id,recall_initiation_date,center_classification_date,status,more_code_info,recalling_firm,address_2,distribution_pattern,city,termination_date,postal_code,address_1,country,state,product_quantity,report_date,voluntary_mandated,recall_number,classification
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_06|@C1,@C2,@C3|mtfcc_feature_class_code,internal_point_geom,state_fips_code,geo_id,lsad_name,county_fips_code,functional_status
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_21|@C1,@C2,@C3|lsad_name,geo_id,county_fips_code,internal_point_geom,functional_status,state_fips_code,mtfcc_feature_class_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_60|@C1,@C2,@C3|lsad_name,mtfcc_feature_class_code,county_fips_code,state_fips_code,internal_point_geom,geo_id,functional_status
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_16|@C1,@C2,@C3|functional_status,mtfcc_feature_class_code,county_fips_code,geo_id,internal_point_geom,lsad_name,state_fips_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_17|@C1,@C2,@C3|geo_id,state_fips_code,mtfcc_feature_class_code,lsad_name,functional_status,internal_point_geom,county_fips_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_25|@C1,@C2,@C3|state_fips_code,internal_point_geom,county_fips_code,functional_status,mtfcc_feature_class_code,geo_id,lsad_name
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_37|@C1,@C2,@C3|internal_point_geom,mtfcc_feature_class_code,geo_id,county_fips_code,functional_status,lsad_name,state_fips_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_20|@C1,@C2,@C3|geo_id,state_fips_code,county_fips_code,mtfcc_feature_class_code,internal_point_geom,functional_status,lsad_name
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_31|@C1,@C2,@C3|state_fips_code,functional_status,lsad_name,internal_point_geom,geo_id,mtfcc_feature_class_code,county_fips_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_18|@C1,@C2,@C3|geo_id,state_fips_code,internal_point_geom,lsad_name,mtfcc_feature_class_code,county_fips_code,functional_status
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_04|@C1,@C2,@C3|lsad_name,internal_point_geom,functional_status,geo_id,county_fips_code,mtfcc_feature_class_code,state_fips_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_44|@C1,@C2,@C3|state_fips_code,internal_point_geom,geo_id,functional_status,lsad_name,mtfcc_feature_class_code,county_fips_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_26|@C1,@C2,@C3|lsad_name,geo_id,internal_point_geom,functional_status,state_fips_code,mtfcc_feature_class_code,county_fips_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_38|@C1,@C2,@C3|state_fips_code,mtfcc_feature_class_code,functional_status,geo_id,internal_point_geom,county_fips_code,lsad_name
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_23|@C1,@C2,@C3|state_fips_code,functional_status,internal_point_geom,lsad_name,geo_id,mtfcc_feature_class_code,county_fips_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_30|@C1,@C2,@C3|county_fips_code,lsad_name,geo_id,mtfcc_feature_class_code,state_fips_code,functional_status,internal_point_geom
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_27|@C1,@C2,@C3|state_fips_code,functional_status,county_fips_code,mtfcc_feature_class_code,internal_point_geom,geo_id,lsad_name
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_66|@C1,@C2,@C3|mtfcc_feature_class_code,functional_status,state_fips_code,county_fips_code,lsad_name,internal_point_geom,geo_id
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_35|@C1,@C2,@C3|geo_id,functional_status,lsad_name,county_fips_code,mtfcc_feature_class_code,internal_point_geom,state_fips_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_47|@C1,@C2,@C3|mtfcc_feature_class_code,internal_point_geom,lsad_name,geo_id,functional_status,state_fips_code,county_fips_code
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_09|@C1,@C2,@C3|mtfcc_feature_class_code,functional_status,county_fips_code,internal_point_geom,lsad_name,state_fips_code,geo_id
GEO_CENSUS_BLOCKGROUPS.BLOCKGROUPS_41|@C1,@C2,@C3|functional_status,county_fips_code,mtfcc_feature_class_code,geo_id,lsad_name,internal_point_geom,state_fips_code
