[COMPONENTS]
@C1
APP_INFO: VARIANT | The privacy_info fields contain information based on the consent status of a user when consent mode is enabled.
DEVICE: VARIANT | The unique ID assigned to a user. | eg=[{"category":"desktop","is_limited_ad_tracking":"No","language":"en-us","mobile_brand_name":"Google","mobile_marketing_name":"<Other>","mobile_model_name":"Chrome","operating_system":"Web","operating_system_version":"10","web_info":{"browser":"Chrome","browser_version":"87.0"}}, {"category":"mobile","is_limited_ad_tracking":"No","language":"en-us","mobile_brand_name":"Apple","mobile_marketing_name":"<Other>","mobile_model_name":"iPhone","operating_system":"iOS","operating_system_version":"<Other>","web_info":{"browser":"Chrome","browser_version":"87.0"}}]
ECOMMERCE: VARIANT | The name of the user property. | eg=["null"]
EVENT_BUNDLE_SEQUENCE_ID: NUMBER | If the event parameter is represented by a string, such as a URL or campaign name, it is populated in this field. | eg=[5955102156, -9775880267]
EVENT_DATE: TEXT | The date when the event was logged (YYYYMMDD format in the registered timezone of your app). | eg=["20210120"]
EVENT_DIMENSIONS: VARIANT | The user_properties RECORD contains any user properties that you have set. It is repeated for each key that is associated with a user.
EVENT_NAME: TEXT | The name of the event. | eg=["first_visit", "session_start"]
EVENT_PARAMS: VARIANT | The event_params RECORD can store campaign-level and contextual event parameters as well as any user-defined event parameters. The event_params RECORD is repeated for each key that is associated with an event. The set of parameters stored in the event_params RECORD is unique to each implementation. To see the complete list of event parameters for your implementation, query the event parameter list. | eg=[[{"key":"engaged_session_event","value":{"int_value":1}},{"key":"page_title","value":{"string_value":"Google Online Store"}},{"key":"ga_session_number","value":{"int_value":1}},{"key":"page_location","value":{"string_value":"https://www.googlemerchandisestore.com/"}},{"key":"session_engaged","value":{"int_value":1}},{"key":"page_referrer","value":null},{"key":"ga_session_id","value":{"int_value":3338398581}}], [{"key":"page_location","value":{"string_value":"https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Google+Dino+Game+Tee"}},{"key":"page_referrer","value":null},{"key":"ga_session_number","value":{"int_value":1}},{"key":"page_title","value":{"string_value":"Google Dino Game Tee"}},{"key":"engaged_session_event","value":{"int_value":1}},{"key":"ga_session_id","value":{"int_value":4640677263}}]]
EVENT_PREVIOUS_TIMESTAMP: NUMBER | The name of the event parameter.
EVENT_SERVER_TIMESTAMP_OFFSET: NUMBER | If the event parameter is represented by an integer, it is populated in this field.
EVENT_TIMESTAMP: NUMBER | The time (in microseconds, UTC) when the event was logged on the client. | eg=[1611140699887247, 1611136328047536]
EVENT_VALUE_IN_USD: FLOAT | A record containing the event parameter's value.
GEO: VARIANT | The pseudonymous id (e.g., app instance ID) for the user. | eg=[{"city":"Mysuru","continent":"Asia","country":"India","metro":"(not set)","region":"Karnataka","sub_continent":"Southern Asia"}, {"city":"Milpitas","continent":"Americas","country":"United States","metro":"(not set)","region":"California","sub_continent":"Northern America"}]
ITEMS: VARIANT | A record for the user property value. | eg=[[]]
PLATFORM: TEXT | Whether a web user has denied Analytics storage and the developer has enabled measurement without cookies based on transient tokens in server data. Possible values: Yes, No, Unset | eg=["WEB"]
PRIVACY_INFO: VARIANT | The time (in microseconds, UTC) when the event was previously logged on the client. | eg=[{"uses_transient_token":"No"}]
STREAM_ID: NUMBER | Whether ad targeting is enabled for a user. Possible values: Yes, No, Unset | eg=[2100450278]
TRAFFIC_SOURCE: VARIANT | Whether Analytics storage is enabled for the user. Possible values: Yes, No, Unset | eg=[{"medium":"(none)","name":"(direct)","source":"(direct)"}, {"medium":"referral","name":"(referral)","source":"shop.googlemerchandisestore.com"}]
USER_FIRST_TOUCH_TIMESTAMP: NUMBER | The sequential ID of the bundle in which these events were uploaded. | eg=[1611140699887247, 1611136328047536]
USER_ID: TEXT | If the event parameter is represented by a floating point value, it is populated in this field. This field is not currently in use.
USER_LTV: VARIANT | Timestamp offset between collection time and upload time in micros. | eg=[{"currency":"USD","revenue":0.0}]
USER_PROPERTIES: VARIANT | The currency-converted value (in USD) of the event's "value" parameter. | eg=[[]]
USER_PSEUDO_ID: TEXT | If the event parameter is represented by a double value, it is populated in this field. | eg=["1000299.7413851356", "1012083.4018485802"]

[TABLES]
## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210120
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201120
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201106
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210114
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201105
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210126
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201213
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201202
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201102
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201220
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201130
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210130
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201201
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210128
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210117
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201209
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201223
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201227
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201121
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201101
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201214
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201112
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210124
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210121
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201116
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201129
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201228
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201109
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210106
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201225
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210129
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201212
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201119
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201111
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210127
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201229
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210123
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201231
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210118
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201124
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201128
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201115
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201230
@use: [C1]

## GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210122
