[TEMPLATES]
Format: Tn|col1,col2|schema1.table1;schema2.table2
T17|visible,osm_timestamp,id,username,all_tags,geometry,members,version,changeset|GEO_OPENSTREETMAP.HISTORY_RELATIONS;GEO_OPENSTREETMAP.PLANET_RELATIONS
T19|all_tags,changeset,longitude,username,latitude,id,osm_timestamp,geometry,visible,version|GEO_OPENSTREETMAP.HISTORY_NODES;GEO_OPENSTREETMAP.PLANET_NODES
T4|lsad_name,lsad_code,congress_session,int_point_lon,district_geom,state_fips_code,geo_id,mtfcc_feature_class_code,area_water_meters,int_point_lat,int_point_geom,district_fips_code,area_land_meters,functional_status|GEO_US_BOUNDARIES.CONGRESS_DISTRICT_115;GEO_US_BOUNDARIES.CONGRESS_DISTRICT_116
T21|geometry,osm_timestamp,osm_way_id,osm_id,osm_version,all_tags|GEO_OPENSTREETMAP.PLANET_FEATURES_POINTS

[DERIVED]
Format: Tm<Tp|col1,col2|schema1.table1;schema2.table2
T18<T21|layer_code,layer_class,layer_name,gdal_type|GEO_OPENSTREETMAP.HISTORY_LAYERS;GEO_OPENSTREETMAP.PLANET_LAYERS
T20<T21|feature_type|GEO_OPENSTREETMAP.PLANET_FEATURES

[STANDALONE]
Format: schema.table|col1,col2
GEO_OPENSTREETMAP.HISTORY_CHANGESETS|osm_timestamp_min,ways,id,osm_timestamp_max,relations,nodes
GEO_OPENSTREETMAP.PLANET_WAYS|version,geometry,username,visible,all_tags,osm_timestamp,nodes,id,changeset
GEO_US_BOUNDARIES.ADJACENT_COUNTIES|neighbors_fips_code,county_fips_code,neighbors,neighbors_state,state,county
GEO_US_BOUNDARIES.ADJACENT_STATES|state,neighbors_fips_code,state_fips_code,state_name,neighbors_state
GEO_US_BOUNDARIES.CBSA|cbsa_fips_code,name,area_water_meters,cbsa_geom,csa_geo_id,lsad_code,msa_indicator,area_land_meters,internal_point_geom,lsad_name,internal_point_longitude,internal_point_latitude,mtfcc_feature_class_code,geo_id
GEO_US_BOUNDARIES.CNECTA|lsad,geo_id,mtfcc_feature_class_code,cnecta_geom,int_point_lat,int_point_lon,area_water_meters,name_lsad,name,cnecta_fips_code,area_land_meters
GEO_US_BOUNDARIES.COASTLINE|coastline_geom,name
GEO_US_BOUNDARIES.COUNTIES|cbsa_fips_code,county_gnis_code,lsad_code,fips_class_code,mtfcc_feature_class_code,int_point_lon,county_geom,geo_id,lsad_name,int_point_geom,county_fips_code,area_water_meters,functional_status,area_land_meters,csa_fips_code,state_fips_code,county_name,met_div_fips_code,int_point_lat
GEO_US_BOUNDARIES.CSA|internal_point_lon,internal_point_geom,geo_id,internal_point_lat,lsad_name,area_water_meters,area_land_meters,msa_lsad_code,mtfcc_feature_class_code,name,csa_geom,csa_code
GEO_US_BOUNDARIES.METROPOLITAN_DIVISIONS|area_land_meters,name,csa_code,internal_point_geom,mtfcc_feature_class_code,internal_point_latitude,geo_id,area_water_meters,internal_point_longitude,lsad_code,metdiv_geom,cbsa_code,metdiv_code,lsad_name
GEO_US_BOUNDARIES.NATIONAL_OUTLINE|aff_geo_id,us_outline_geom,name,geo_id
GEO_US_BOUNDARIES.NWS_FORECAST_REGIONS|fe_area,name,cwa,shape_geometry,shortname,lon,state_zone,state,zone,time_zone,lat
GEO_US_BOUNDARIES.RAILWAYS|railway_geom,mtfcc_feature_class_code,geo_id,full_name
GEO_US_BOUNDARIES.STATES|state_fips_code,division_code,area_water_meters,int_point_lon,functional_status,int_point_geom,state_gnis_code,geo_id,state,region_code,area_land_meters,state_name,int_point_lat,state_geom,mtfcc_feature_class_code,lsad_code
GEO_US_BOUNDARIES.URBAN_AREAS|internal_point_geom,internal_point_lat,internal_point_lon,urban_area_geom,geo_id,name,functional_status,urban_area_code,area_lsad_code,lsad_name,type,mtfcc_feature_class_code,area_land_meters,area_water_meters
GEO_US_BOUNDARIES.ZIP_CODES|area_land_meters,internal_point_lat,zip_code,area_water_meters,fips_class_code,state_code,zip_code_geom,state_fips_code,county,functional_status,state_name,internal_point_geom,mtfcc_feature_class_code,internal_point_lon,city
