[TABLES]
## CYBERSYN.FOOD_AGRICULTURE_ORGANIZATION_ATTRIBUTES
UNIT: TEXT | Unit of measurement for the reported value. | eg=["Count"]
VARIABLE_NAME: TEXT | Human-readable unique name for the variable. | eg=["Stocks of Chickens, broilers (UNFCCC Official figure)", "Stocks of Ducks (FAO Estimated value)"]
MEASURE: TEXT | Quantifiable attribute or subject; description of what is being recorded. | eg=["Stocks"]
ITEM: TEXT | Refers to a crop, land type, animal, energy/waste source, or other related agricultural emissions object or system. | eg=["Chickens, broilers", "Ducks"]
VARIABLE: TEXT | Unique identifier for a variable, joinable to the timeseries table. | eg=["5111_ 1053_3051_A", "5111_ 1068_3050_E"]
MEASUREMENT_TYPE: TEXT | How reliable the data is (official, unofficial, estimated, etc.). | eg=["Official figure", "Estimated value"]
SOURCE: TEXT | Source of the statistical data. | eg=["UNFCCC", "FAO"]
FREQUENCY: TEXT | Frequency of aggregations. | eg=["Annual"]
EMISSION_TYPE: TEXT | Type of chemical component generated from agricultural activity.

## CYBERSYN.EUROPEAN_COMMISSION_EDGAR_TIMESERIES
VALUE: FLOAT | Value reported for the variable. | eg=[13.07, 3.58]
DATE: DATE | Date associated with the value. | eg=["1970-04-30", "2019-11-30"]
VARIABLE_NAME: TEXT | Human-readable unique name for the variable. | eg=["Nitrous Oxide (N2O) Emissions from Biogenic Sources | Emissions from biomass burning (IPCC 2006), Monthly", "Methane (CH4) Emissions from Biogenic Sources | Manufacturing Industries and Construction (IPCC 2006), Monthly"]
VARIABLE: TEXT | Unique identifier for a variable, joinable to the timeseries table. | eg=["nitrous_oxide_n2o_emissions_from_biogenic_sources_emissions_from_biomass_burning_ipcc_2006,_monthly", "methane_ch4_emissions_from_biogenic_sources_manufacturing_industries_and_construction_ipcc_2006,_monthly"]
GEO_ID: TEXT | A unique identifier for a place. Joinable to other geography tables including GEOGRAPHY_INDEX, GEOGRAPHY_RELATIONSHIPS, and GEOGRAPHY_CHARACTERISTICS. | eg=["country/LAO", "country/KEN"]
UNIT: TEXT | Unit of measurement for the reported value. | eg=["Metric Ton"]

## CYBERSYN.NOAA_WEATHER_METRICS_TIMESERIES
VARIABLE: TEXT | A unique identifier for a variable joinable to the timeseries table. | eg=["precipitation", "minimum_temperature"]
VALUE: NUMBER | Value reported for the variable | eg=["0.000000", "0.800000"]
NOAA_WEATHER_STATION_ID: TEXT | Unique identifier for land surface weather stations in the Global Historical Climatology Network daily (GHCNd), comprised of the FIPS country code (first 2 characters), a network code (third character), and the actual station ID (the remaining 8 characters). | eg=["US1ALSH0043", "USW00094994"]
DATE: DATE | Date associated with the value | eg=["2012-09-10", "2023-04-03"]
DATETIME: TIMESTAMP_NTZ | Datetime associated with the value | eg=["2012-09-10 00:00:00", "2023-04-03 00:00:00"]
UNIT: TEXT | Unit of measurement for the reported value. | eg=["Millimeters", "Degrees Celsius"]
VARIABLE_NAME: TEXT | Human-readable name for the variable. | eg=["Precipitation", "Minimum Temperature"]

## CYBERSYN.CLIMATE_WATCH_ATTRIBUTES
VARIABLE_NAME: TEXT | Human-readable unique name for the variable. | eg=["Industry | Energy Use by Fuel | Biomass | Scenario: Energy Innovation Recommended_x | Model: Energy Policy Simulator, United States", "Industry | Energy Use by Fuel | Electricity | Scenario: Consumer Activism | Model: Global Calculator"]
EMISSION_TYPE: TEXT | Categorization of emissions based on their nature (e.g. CO2 - carbon dioxide). | eg=["Biomass", "Electricity"]
SCENARIO: TEXT | A projected pathway of future emissions based on certain assumptions about economic, technological, demographic, policy, and behavioral factors. | eg=["Energy Innovation Recommended_x", "Consumer Activism"]
SECTOR: TEXT | Relate to the division of emission sources into broad segments of human activity. | eg=["Industry"]
FREQUENCY: TEXT | Frequency of aggregations. | eg=["Annual"]
UNIT: TEXT | Unit of measurement for the reported value. | eg=["Exajoule", "Tonnes"]
SOURCE: TEXT | Climate Watch aggregates climate data from multiple sources. Source of the data as reported by Climate Watch. | eg=["Energy Policy Simulator, United States", "Global Calculator"]
VARIABLE: TEXT | Unique identifier for a variable, joinable to the timeseries table. | eg=["industry_energy_use_by_fuel_biomassenergy_innovation_recommended_xenergy_policy_simulator_united_states", "industry_energy_use_by_fuel_electricityconsumer_activismglobal_calculator"]
MEASURE: TEXT | Quantifiable attribute or subject; description of what is being recorded. | eg=["Energy Use by Fuel", "Mining industry Pollutants"]

## CYBERSYN.FEMA_MISSION_ASSIGNMENT_INDEX
REQUESTED_ASSISTANCE_DESCRIPTION: TEXT | Additional information about the assistance request. | eg=["Deploy and provide Temporary Emergency Power SME's to State and/or local jurisdictions to aid in accomplishing their emergency power mission, at the direction and coordination of FEMA.", "Amend to increase funding from $3000 to $5000\r\nActivate Department of Energy (DOE) to the FEMA HQ National Response Coordination Center (NRCC) to perform \r\nthe duties of emergency Support Function (ESF) #12 in support of post-declaration disaster operations in response to the severe weather in the Ohio Valley and Mid-Atlantic states.\r\n"]
CITY: TEXT | Place of performance if available. | eg=["Washington", "Columbus"]
STATE_COST_SHARE_PERCENT: FLOAT | Percentage of the cost for which the state or tribal government is responsible. | eg=[0.0, NaN]
STATE_GEO_ID: TEXT | Cybersyn's unique identifier for a state, joinable to GEOGRAPHY_INDEX. | eg=["geoId/11", "geoId/39"]
OBLIGATION_AMOUNT: FLOAT | Total dollars amount obligated. | eg=[10000.0, 2000.0]
FEMA_RECORD_ID: TEXT | Unique record identifier from FEMA for the mission assignment. | eg=["bba9a6ab-25c0-4da1-be01-aad777adb402", "8d97bf5b-c7f9-481c-9e7e-56ca1e3921c8"]
STATE_COST_SHARE_AMOUNT: FLOAT | Dollar amount of the cost for which the state or tribal government is responsible. | eg=[0.0, NaN]
ZIP_GEO_ID: TEXT | Cybersyn's unique identifier for a zip code, joinable to GEOGRAPHY_INDEX. | eg=["zip/20472", "zip/43218"]
PROJECTED_COMPLETION_DATE: DATE | Estimated end of the mission. Subject to revision. | eg=["2012-07-05", "2012-07-07"]
REQUESTED_DATE: DATE | Date a State or Tribe requested assistance. | eg=["2012-07-01", "2012-07-02"]
REQUESTED_AMOUNT: FLOAT | Total cost in dollars, as requested by state or tribal government. | eg=[10000.0, 2000.0]
FEDERAL_COST_SHARE_PERCENT: FLOAT | Percentage of the cost for which FEMA is responsible. | eg=[1.0, NaN]
OBLIGATION_DATE: DATE | Date the Mission Assignment was obligated. | eg=["2012-07-01", "2012-07-02"]
STATEMENT_OF_WORK: TEXT | Description of the requested assistance. | eg=["Deploy Type IV Temporary Emergency Power support personnel, to include deployment of one Subject Matter Expert five (5) 249th EN BN personnel (military) to provide limited technical support for localized events within a State or US Territory.  Coordinate with local government representatives to establish relationships and assistance in developing their emergency power requirements and/or needs.  Advise on the proper set-up, lay-out, and management generator staging area for FEMA generators under 800 kW and associated Bill of Materials (BOM) (e.g. wires, connectors, and small tools).  Conduct critical facilities pre-installation inspections or conduct safety inspections of installed generators.\r\n\r\nAnticipated assessment rates assume the critical facilities location and POC information are correct, and the facility POC¿s are available.  Generators and associated BOM will be supplied by FEMA and/or the local government.  The local government must have the capability to load/unload, pre...", "Post-Declaration activation for appropriate DOE personnel to perform the functions of ESF #12 in the NRCC supporting National-level coordination efforts and Regional response activities at the direction and coordination of FEMA, beginning 6/30/2012.  This activation may include overtime and administrative costs.  Equipment purchases are not authorized under this Mission Assignment.  MA task orders will be issued for specific personnel.\r\n"]
MISSION_ASSIGNMENT_ID: TEXT | Identifier for request, used to aggregate funding across multiple days. | eg=["3345EMWVCOELRD01", "3345EMWVDOE01"]
FEDERAL_COST_SHARE_AMOUNT: FLOAT | Dollar amount of the cost for which FEMA is responsible. | eg=[10000.0, 2000.0]
DISASTER_ID: TEXT | Sequentially FEMA-assigned number used to designate an event or incident declared as a disaster. | eg=["3345", "3346"]
AMENDMENT_ID: NUMBER | Obligation requests may be modified to adjust or add funds. This number identifies those amendments. The value is 0 if there are no amendments. | eg=[0, 1]
REQUESTING_AGENCY: TEXT | Name of the entity requesting assistance. | eg=["COE-LRD", "DOE"]

## CYBERSYN.GEOGRAPHY_RELATIONSHIPS
RELATED_GEO_NAME: TEXT | Name of the place related to GEO_NAME. This is a place that overlaps or is contained within the primary geo (e.g., city within a state) | eg=["Census Tract 972.06, Queens, New York", "Brossard"]
RELATED_GEO_ID: TEXT | A unique identifier for the related place joinable to the GEOGRAPHY_INDEX table | eg=["geoId/36081097206", "statcanId/A00052458007"]
RELATED_LEVEL: TEXT | Geographic level or hierarchy of the related place (e.g., Country, State, County, City, Continent, CountrySubRegion, etc.) | eg=["CensusTract", "CensusSubdivision"]
