[COMPONENTS]
@C1:intA,intABiologicalRole,intB,intBBiologicalRole,speciesA,speciesB,targetA,targetB
@C2:literature,studyId,variantFunctionalConsequenceId,variantRsId
@C3:targetInModel,targetInModelEnsemblId,targetInModelMgiId
@C4:approvedName,approvedSymbol,targetClass

[TABLES]
Format: schema.table|components|columns
PLATFORM.ASSOCIATIONBYDATASOURCEINDIRECT||datatypeId,diseaseId,evidenceCount,targetId,score,datasourceId
PLATFORM.ASSOCIATIONBYOVERALLINDIRECT||diseaseId,targetId,evidenceCount,score
PLATFORM.INTERACTION|@C1|count,scoring,sourceDatabase
PLATFORM.REACTOME||id,descendants,children,label,ancestors,parents,path
PLATFORM.ASSOCIATIONBYDATATYPEINDIRECT||targetId,score,evidenceCount,datatypeId,diseaseId
PLATFORM.INDICATION||indicationCount,id,approvedIndications,indications
PLATFORM.DISEASETOPHENOTYPE||disease,phenotype,evidence
PLATFORM.TARGETESSENTIALITY||id,geneEssentiality
PLATFORM.INTERACTIONEVIDENCE|@C1|interactionIdentifier,hostOrganismTaxId,pubmedId,interactionDetectionMethodShortName,interactionDetectionMethodMiIdentifier,expansionMethodMiIdentifier,participantDetectionMethodA,hostOrganismScientificName,intASource,interactionScore,intBSource,interactionTypeMiIdentifier,evidenceScore,interactionTypeShortName,expansionMethodShortName,interactionResources,hostOrganismTissue,participantDetectionMethodB
PLATFORM.DRUGWARNINGS||references,efo_term,efo_id,toxicityClass,description,chemblIds,efo_id_for_warning_class,year,id,country,warningType
PLATFORM.EVIDENCE|@C2,@C3|reactionId,statisticalTestTail,mutatedSamples,id,contrast,geneticBackground,clinicalStatus,publicationYear,projectId,textMiningSentences,sourceId,allelicRequirements,variantAminoacidDescriptions,targetFromSource,significantDriverMethods,variantHgvsId,studyCases,diseaseModelAssociatedModelPhenotypes,studyOverview,cohortPhenotypes,oddsRatio,diseaseFromSource,pathways,releaseVersion,ancestryId,targetId,biosamplesFromSource,variantFunctionalConsequenceFromQtlId,biologicalModelId,oddsRatioConfidenceIntervalUpper,diseaseFromSourceId,pmcIds,reactionName,pValueExponent,targetFromSourceId,sex,ancestry,betaConfidenceIntervalUpper,oddsRatioConfidenceIntervalLower,biomarkers,studyStopReason,crisprScreenLibrary,log2FoldChangePercentileRank,cohortDescription,datasourceId,confidence,clinicalSignificances,resourceScore,alleleOrigins,diseaseId,diseaseCellLines,diseaseModelAssociatedHumanPhenotypes,drugId,directionOnTrait,cohortId,studyStopReasonCategories,statisticalMethod,biomarkerName,statisticalMethodOverview,score,cohortShortName,_corrupt_record,studyCasesWithQualifyingVariants,studySampleSize,log2FoldChangeValue,datatypeId,diseaseFromSourceMappedId,biologicalModelAllelicComposition,beta,studyStartDate,clinicalPhase,variantId,cellType,biologicalModelGeneticBackground,betaConfidenceIntervalLower,variantEffect,releaseDate,urls,targetModulation,pValueMantissa,publicationFirstAuthor,drugFromSource,drugResponse
PLATFORM.MOLECULE||name,yearOfFirstApproval,linkedTargets,parentId,linkedDiseases,blackBoxWarning,canonicalSmiles,hasBeenWithdrawn,description,maximumClinicalTrialPhase,isApproved,crossReferences,inchiKey,id,childChemblIds,tradeNames,synonyms,drugType
PLATFORM.PHARMACOGENOMICS|@C2|haplotypeId,isDirectTarget,genotypeId,evidenceLevel,datasourceId,targetFromSourceId,drugs,phenotypeFromSourceId,directionality,genotype,datasourceVersion,genotypeAnnotationText,haplotypeFromSourceId,phenotypeText,datatypeId,pgxCategory
PLATFORM.GO||name,id
PLATFORM.TARGETS|@C4|pathways,genomicLocation,safetyLiabilities,alternativeGenes,subcellularLocations,symbolSynonyms,homologues,nameSynonyms,hallmarks,canonicalTranscript,obsoleteSymbols,chemicalProbes,proteinIds,dbXrefs,synonyms,constraint,tractability,transcriptIds,functionDescriptions,biotype,canonicalExons,id,go,obsoleteNames,tep
PLATFORM.MECHANISMOFACTION||targetType,chemblIds,actionType,references,mechanismOfAction,targetName,targets
PLATFORM.MOUSEPHENOTYPES|@C3|targetFromSourceId,biologicalModels,modelPhenotypeLabel,modelPhenotypeClasses,modelPhenotypeId
PLATFORM.TARGETPRIORITISATION||hasLigand,maxClinicalTrialPhase,hasHighQualityChemicalProbes,mouseKOScore,geneticConstraint,hasSafetyEvent,isInMembrane,isSecreted,mouseOrthologMaxIdentityPercentage,isCancerDriverGene,hasSmallMoleculeBinder,paralogMaxIdentityPercentage,hasTEP,hasPocket,tissueDistribution,targetId,tissueSpecificity
PLATFORM.SIGNIFICANTADVERSEDRUGREACTIONS||count,llr,event,meddraCode,critval,chembl_id
PLATFORM.ASSOCIATIONBYDATASOURCEDIRECT||evidenceCount,score,targetId,datasourceId,diseaseId,datatypeId
PLATFORM.ASSOCIATIONBYOVERALLDIRECT||score,diseaseId,targetId,evidenceCount
PLATFORM.KNOWNDRUGSAGGREGATED|@C4|prefName,status,mechanismOfAction,urls,targetId,ancestors,tradeNames,diseaseId,synonyms,label,drugId,phase,targetName,drugType
PLATFORM.HPO||parents,description,name,dbXRefs,obsolete_terms,namespace,id
PLATFORM.BASELINEEXPRESSION||id,tissues
PLATFORM.OT_RELEASE||release
PLATFORM.DISEASES||directLocationIds,obsoleteTerms,name,description,children,id,ancestors,code,indirectLocationIds,ontology,parents,therapeuticAreas,descendants,synonyms,dbXRefs
PLATFORM.ASSOCIATIONBYDATATYPEDIRECT||diseaseId,evidenceCount,targetId,datatypeId,score
