[COMPONENTS]
@C1
assists: NUMBER | [Team stats] Assists
assists_turnover_ratio: FLOAT | [Team stats] Assist-to-turnover ratio
blocked_att: NUMBER | [Team stats] Number of the team's shots blocked by the opponent
blocks: NUMBER | [Team stats] Blocks
defensive_rebounds: NUMBER | [Team stats] Defensive rebounds
field_goals_att: NUMBER | [Team stats] Field goals attempted
field_goals_made: NUMBER | [Team stats] Field goals made
field_goals_pct: FLOAT | [Team stats] Field goal percentage
flagrant_fouls: NUMBER | [Team stats] Flagrant fouls committed
free_throws_att: NUMBER | [Team stats] Free throws attempted
free_throws_made: NUMBER | [Team stats] Free throws made
free_throws_pct: FLOAT | [Team stats] Free throw percentage
home_team: BOOLEAN | [Team data] Team was the home team (Note: this doesn't mean the game was played at home because the game could have been played at a neutral site)
minutes: TEXT | [Team stats] Total minutes played
offensive_rebounds: NUMBER | [Team stats] Offensive rebounds
personal_fouls: NUMBER | [Team stats] Personal fouls committed
rebounds: NUMBER | [Team stats] Total rebounds
steals: NUMBER | [Team stats] Steals
three_points_att: NUMBER | [Team stats] Three-pointers attempted
three_points_made: NUMBER | [Team stats] Three-pointers made
three_points_pct: FLOAT | [Team stats] Three-point shot percentage
turnovers: NUMBER | [Team stats] Turnovers
two_points_att: NUMBER | [Team stats] Two-pointers attempted
two_points_made: NUMBER | [Team stats] Two-pointers made
two_points_pct: FLOAT | [Team stats] Two-point shot percentage

@C2
venue_address: TEXT | [Game data] Address of the venue where the game was played
venue_capacity: NUMBER | [Game data] Current capacity of the venue where the game was played
venue_city: TEXT | [Game data] City where the game was played
venue_country: TEXT | [Game data] Country where the game was played
venue_id: TEXT | [Game data] Unique identifier for the venue where the game was played
venue_name: TEXT | [Game data] Name of the venue where the game was played
venue_state: TEXT | [Game data] State where the game was played
venue_zip: TEXT | [Game data] Address of the venue where the game was played

@C3
game_id: TEXT | [Game data] Unique identifier for the game
neutral_site: BOOLEAN | [Game data] Type of coverage provided by Sportradar
status: TEXT | [Game data] Indicates the last state of Sportradar's game file
tournament: TEXT | [Game data] Whether the game was played in a post-season tournament
tournament_type: TEXT | [Game data] Type of post-season tournament a game was in played

@C4
conf_alias: TEXT | [Team data] Team current conference alias (not unique)
conf_name: TEXT | [Team data] Team current conference name (not unique)
division_alias: TEXT | [Team data] Team current division alias (not unique)
division_name: TEXT | [Team data] Team current division name (not unique)
league_name: TEXT | [Team data] Team school league name (not unique)

@C5
gametime: NUMBER | [Game data] Date and time the game was played
scheduled_date: DATE | [Game data] Date the game was played
tournament_game_no: TEXT | [Game data] Tournament game number
tournament_round: TEXT | [Game data] Tournament round

@C6
opp_alias: TEXT | [Opponent data] Opponent school alias (unique)
opp_id: TEXT | [Opponent data] Opponent school ID from SportRadar (unique)
opp_market: TEXT | [Opponent data] Opponent school name
opp_name: TEXT | [Opponent data] Opponent name
opp_points_game: NUMBER | [Opponent stats] Points scored
points_game: NUMBER | [Team stats] Points scored
win: BOOLEAN | [Team stats] Win

@C7
conf_id: TEXT | [Team data] Team current conference ID (not unique)
division_id: TEXT | [Team data] Team current division ID (not unique)
league_alias: TEXT | [Team data] Team school league alias (not unique)
league_id: TEXT | [Team data] Team school league ID (not unique)
logo_large: TEXT | [Team data] Team logo 200x200
logo_medium: TEXT | [Team data] Team logo 70x70
logo_small: TEXT | [Team data] Team logo 24x24

@C8
attendance: NUMBER | [Game data] Attendance of the game
conference_game: BOOLEAN | [Game data] Indicator of whether the two teams were in the same conference at the time the game was played
possession_arrow: TEXT | [Game stats] The unique identifier of the team that would receive the ball the next time a jump ball is called, see https://en.wikipedia.org/wiki/Jump_ball for more information

@C9
coverage: TEXT | [Game data] Type of coverage provided by Sportradar
created: NUMBER | [Table data] Box score data entry time
lead_changes: NUMBER | [Game stats] Number of lead changes in the game
periods: NUMBER | [Game stats] Number of periods the game
times_tied: NUMBER | [Game stats] Number of ties in the game

@C10
day: TEXT | NULL
days_from_epoch: NUMBER | NULL
game_date: DATE | NULL
round: NUMBER | NULL

@C11
player_id: TEXT | Unique identifier for the player to whom the event is attributed
team_alias: TEXT | Indicator of the team school alias (unique) to which the event was attributed
team_market: TEXT | Indicator of the team name to which the event was attributed
team_name: TEXT | Indicator of the school name to which the event was attributed

[TABLES]
## NCAA.METRIC_NAMES
label: TEXT | NULL
concept_name: TEXT | NULL
rd_dec: NUMBER | NULL
off_def_stat_name: TEXT | NULL
off_or_def: TEXT | NULL
stat_name: TEXT | NULL
rank_asc: BOOLEAN | NULL

## NCAA.MBB_TEAMS_GAMES_SR
@use: [C1, C2, C3, C4, C5, C6, C7, C8, C9]
ejections: NUMBER | [Team stats] Player ejections
opp_field_goals_made: NUMBER | [Opponent stats] Field goals made
foulouts: NUMBER | [Team stats] Player foul-outs
opp_free_throws_made: NUMBER | [Opponent stats] Free throws made
opp_division_alias: TEXT | [Opponent data] Opponent current division alias (not unique)
opp_field_goals_att: NUMBER | [Opponent stats] Field goals attempted
team_id: TEXT | [Team data] Team school ID from SportRadar (unique)
opp_division_id: TEXT | [Opponent data] Opponent current division ID (not unique)
opp_assists: NUMBER | [Opponent stats] Assists
season: NUMBER | [Game data] Season the game was played in
opp_two_points_made: NUMBER | [Opponent stats] Two-pointers made
opp_offensive_rebounds: NUMBER | [Opponent stats] Offensive rebounds
opp_league_id: TEXT | [Opponent data] Opponent school league ID (not unique)
opp_blocks: NUMBER | [Opponent stats] Blocks
opp_field_goals_pct: FLOAT | [Opponent stats] Field goal percentage
opp_points: NUMBER | [Opponent stats] Total points scored
opp_blocked_att: NUMBER | [Opponent stats] Number of the opponent's shots blocked by the team
opp_team_turnovers: NUMBER | [Opponent stats] Opponent turnovers
alias: TEXT | [Team data] Team school alias (unique)
points_off_turnovers: NUMBER | [Team stats] Points off turnovers
opp_logo_medium: TEXT | [Opponent data] Opponent logo 70x70
opp_conf_name: TEXT | [Opponent data] Opponent current conference name (not unique)
points: NUMBER | [Team stats] Total points scored
opp_second_chance_pts: NUMBER | [Opponent stats] Second-chance points scored
opp_two_points_pct: FLOAT | [Opponent stats] Two-point shot percentage
opp_flagrant_fouls: NUMBER | [Opponent stats] Flagrant fouls committed
opp_division_name: TEXT | [Opponent data] Opponent current division name (not unique)
opp_three_points_made: NUMBER | [Opponent stats] Three-pointers made
player_tech_fouls: NUMBER | [Team stats] Technical fouls committed
opp_assists_turnover_ratio: FLOAT | [Opponent stats] Assist-to-turnover ratio
team_turnovers: NUMBER | [Team stats] Team turnovers
market: TEXT | [Team data] Team school name
opp_conf_alias: TEXT | [Opponent data] Opponent current conference alias (not unique)
opp_defensive_rebounds: NUMBER | [Opponent stats] Defensive rebounds
opp_three_points_pct: FLOAT | [Opponent stats] Three-point shot percentage
name: TEXT | [Team data] Team name
opp_three_points_att: NUMBER | [Opponent stats] Three-pointers attempted
fast_break_pts: NUMBER | [Team stats] Fast-break points scored
opp_conf_id: TEXT | [Opponent data] Opponent current conference ID (not unique)
opp_foulouts: NUMBER | [Opponent stats] Player foul-outs
opp_coach_tech_fouls: NUMBER | [Opponent stats] Technical fouls committed by coach
opp_logo_small: TEXT | [Opponent data] Opponent logo 24x24
coach_tech_fouls: NUMBER | [Team stats] Technical fouls committed by coach
opp_rebounds: NUMBER | [Opponent stats] Total rebounds
