[STANDALONE]
Format: schema.table|col1,col2
SEC_QUARTERLY_FINANCIALS.CALCULATION|group,parent_tag,negative,child_version,child_tag,parent_version,arc,submission_number
SEC_QUARTERLY_FINANCIALS.DIMENSION|segments,segment_truncation,segments_hash
SEC_QUARTERLY_FINANCIALS.MEASURE_TAG|CREDIT_OR_DEBIT,DATATYPE,TAG_LABEL,I_OR_D,CUSTOM,ABSTRACT,MEASURE_TAG,DOC,VERSION
SEC_QUARTERLY_FINANCIALS.NUMBERS|NUM_DIMENSIONS,DATE_FRACTION,DECIMAL,IPRX,UNITS,FOOTNOTE,PERIOD_END_DATE,VERSION,COMPANY_NAME,COREGISTRANT,VALUE,NUMBER_OF_QUARTERS,DIMENSION_HASH,FOOTNOTE_LENGTH,DURATION_FRACTION,SUBMISSION_NUMBER,MEASURE_TAG
SEC_QUARTERLY_FINANCIALS.PRESENTATION|rfile,presented_parenthetically,preferred_role,version,preferred_label,statement,negating,submission_number,report,measure_tag,line
SEC_QUARTERLY_FINANCIALS.QUICK_SUMMARY|submission_number,sic,form,fiscal_year_end,measure_tag,fiscal_period_focus,units,value,period_end_date,ein,date_filed,version,fiscal_year,company_name,number_of_quarters,central_index_key,date_accepted
SEC_QUARTERLY_FINANCIALS.RENDERING|file_type,parentreport,menu_category,ultimate_parent_report,longname,report,roleuri,shortname,parentroleuri,submission_number
SEC_QUARTERLY_FINANCIALS.SIC_CODES|industry_title,ad_office,sic_code
SEC_QUARTERLY_FINANCIALS.SUBMISSION|ba_street1,countryma,has_required_detail,fiscal_year,fiscal_year_end,date_changed,public_float_usd,form,stprma,submission_number,country_inc,stprba,ma_street1,fiscal_period_focus,ba_phone,state_province_inc,zipma,num_ciks,cityma,date_filed,instance,ma_street2,zipba,date_accepted,ein,additional_ciks,float_date,ba_street2,float_terms,cityba,well_known_seasoned_issuer,company_name,former_name,has_previous_report,filer_status,sic,period,central_index_key,countryba,float_axis
SEC_QUARTERLY_FINANCIALS.TXT|version,period_end_date,num_quarters,coregistrant,date_fraction,context,language,duration_fraction,measure_tag,escaped,value,footnote_length,source_length,submission_number,text_length,iprx,num_dimensions,dimension_hash,footnote,language_decimal
