[TABLES]
## WORLDPOP.POPULATION_GRID_1KM
alpha_3_code: TEXT | NULL | eg=["GIB"]
last_updated: DATE | NULL | eg=["2018-01-01", "2005-01-01"]
longitude_centroid: FLOAT | NULL | eg=[-5.347083296988231]
latitude_centroid: FLOAT | NULL | eg=[36.120416721983034]
geo_id: TEXT | NULL | eg=["wpeykjqrd2ev"]
population: FLOAT | NULL | eg=[1650.8153076171875, 1161.977783203125]
country_name: TEXT | NULL | eg=["Gibraltar"]
geog: BINARY | NULL | eg=["bytearray(b'\\x01\\x03\\x00\\x00\\x00\\x01\\x00\\x00\\x00\\x05\\x00\\x00\\x00W\\x88\\t\\x12\\xaeg\\x15\\xc0\\x19K(H\\xe1\\x0eB@h\\x92\\x81\\x89%_\\x15\\xc0\\x19K(H\\xe1\\x0eB@h\\x92\\x81\\x89%_\\x15\\xc0\\xd6I9Y\\xf2\\x0fB@V\\x88\\t\\x12\\xaeg\\x15\\xc0\\xd7I9Y\\xf2\\x0fB@W\\x88\\t\\x12\\xaeg\\x15\\xc0\\x19K(H\\xe1\\x0eB@')"]

## GEO_OPENSTREETMAP.HISTORY_CHANGESETS
osm_timestamp_min: NUMBER | Minimum timestamp of objects contained in this changeset. | eg=[1340735868, 1553873017]
ways: VARIANT | Ways that are part of this way | eg=[[24012734,24013188,32787862,122430881,122445966,129713279,34883701,169141542,169141543,169141536,169141544,169141541,169141540,169141537,169141538,169141539,111561168,150543888,150543890,142813428,142812626,122190124,122176895,122190125,25787631], [680367916,666869508]]
id: NUMBER | Changeset ID. | eg=[12029340, 68669151]
osm_timestamp_max: NUMBER | Maximum timestamp of objects contained in this changeset. | eg=[1340735870, 1553873017]
relations: VARIANT | Relations that are part of this way | eg=[[]]
nodes: VARIANT | Nodes that are part of this way | eg=[[1270750198,1270750190,977802739,279326703,1803085216,1803085218,1803085222,1803085223,1803085224,1803085225,1803085226,1803085227,1803085229,1803085231,1803085232,1803085237,1803085238,1803085239,1803085240,1803085241,1803085242,1803085243,1803085244,1803085246,1803085247,1803085249,1803085251,1803085252,1803085255,1803085256,1803085257,1803085258,1634427172,1562905956,1332837556,1332837557,1327877593,409099522,409099523,389654981,369393547,1366128065], [6370504911,6370504912,6370504913,6370504914,6370504915,6370504916,6370504917,6370504918,6370504919,6370504920,6370504921,6370504922,6370504923,6370504924,6370504925,6370504926,6370504927,6370504928,6370504929,6116849903,6116849904,6116849905,6116849906,6243935682,6243935683,6243935684,6243937785,6243937786,6243937787,6243937788,6243937789,6243937790,6243937791,6243937792,6243937793,6243937794,6243937795,6243937796,6243937797,6243937798,6243937799,6243937800]]

## GEO_OPENSTREETMAP.PLANET_RELATIONS
visible: BOOLEAN | NULL | eg=[true]
osm_timestamp: NUMBER | NULL | eg=[1581117816000000, 1538174385000000]
id: NUMBER | NULL | eg=[10690020, 8754016]
username: TEXT | NULL | eg=["Marius Geitle_import", "Reitstoen_import"]
all_tags: VARIANT | NULL | eg=[[{"key":"natural","value":"wetland"},{"key":"type","value":"multipolygon"},{"key":"wetland","value":"bog"}]]
