[COMPONENTS]
@C1:dropoff_datetime,dropoff_latitude,dropoff_longitude,extra,fare_amount,imp_surcharge,mta_tax,passenger_count,pickup_latitude,pickup_longitude,rate_code,store_and_fwd_flag,tip_amount,tolls_amount,total_amount,trip_distance,vendor_id
@C2:distance_between_service,ehail_fee,payment_type,time_between_service,trip_type
@C3:boro_ct,borocode,boroname,cb_num,cncldist,nta,nta_name,st_assem,st_senate,tree_dbh,zip_city,zipcode
@C4:latitude,longitude
@C5:dispatching_base_num,location_id,service_zone,zone
@C6:spc_common,spc_latin

[TABLES]
Format: schema.table|components|columns
NEW_YORK.CITIBIKE_TRIPS||start_station_name,start_station_id,gender,tripduration,end_station_name,stoptime,start_station_latitude,usertype,end_station_id,birth_year,starttime,start_station_longitude,end_station_longitude,end_station_latitude,bikeid
NEW_YORK.TLC_YELLOW_TRIPS_2009|@C1|payment_type,pickup_datetime
NEW_YORK.TLC_YELLOW_TRIPS_2015|@C1|payment_type,pickup_datetime
NEW_YORK.TLC_GREEN_TRIPS_2016|@C1,@C2|pickup_datetime
NEW_YORK.TLC_GREEN_TRIPS_2014|@C1,@C2|pickup_datetime
NEW_YORK.NYPD_MV_COLLISIONS|@C4|number_of_pedestrians_killed,borough,number_of_motorist_injured,number_of_pedestrians_injured,cross_street_name,contributing_factor_vehicle_5,number_of_cyclist_injured,contributing_factor_vehicle_4,vehicle_type_code2,contributing_factor_vehicle_2,location,number_of_persons_killed,number_of_cyclist_killed,vehicle_type_code_4,vehicle_type_code_3,vehicle_type_code1,unique_key,zip_code,vehicle_type_code_5,timestamp,contributing_factor_vehicle_1,on_street_name,number_of_persons_injured,number_of_motorist_killed,off_street_name,contributing_factor_vehicle_3
NEW_YORK.TREE_SPECIES||species_common_name,form,tree_size,growth_rate,location_tolerances,fall_color,environmental_tolerances,species_scientific_name,comments,notes_suggested_cultivars
NEW_YORK.TREE_CENSUS_2015|@C3,@C4,@C6|health,root_other,problems,y_sp,trunk_wire,tree_id,stump_diam,x_sp,block_id,brch_other,state,user_type,trnk_light,address,root_grate,brch_shoe,status,guards,steward,sidewalk,root_stone,created_at,curb_loc,trnk_other,brch_light
NEW_YORK.TLC_YELLOW_TRIPS_2010|@C1|payment_type,pickup_datetime
NEW_YORK.TLC_YELLOW_TRIPS_2013|@C1|pickup_datetime,payment_type
NEW_YORK.TREE_CENSUS_2005|@C3,@C6|sidw_raise,location_1,wire_other,pit_type,vert_wall,wire_2nd,inf_wires,inf_paving,inf_guard,status,inf_lights,vert_other,sidw_crack,soil_lvl,vert_tgrd,horz_other,inf_canopy,inf_other,horz_plant,objectid,tree_loc,trunk_dmg,wire_prime,inf_shoes,x_sp,objectid_1,vert_pgrd,wire_htap,y_sp,horz_grate,horz_blck,inf_outlet,cen_year
NEW_YORK._311_SERVICE_REQUESTS|@C4|agency,park_facility_name,location_type,cross_street_1,facility_type,due_date,bridge_highway_segment,taxi_pickup_location,city,bbl,incident_address,x_coordinate,bridge_highway_direction,created_date,closed_date,location,resolution_action_updated_date,bridge_highway_name,open_data_channel_type,taxi_company_borough,road_ramp,borough,resolution_description,vehicle_type,agency_name,complaint_type,status,y_coordinate,cross_street_2,community_board,incident_zip,descriptor,landmark,intersection_street_2,intersection_street_1,park_borough,street_name,unique_key,address_type
NEW_YORK.TLC_GREEN_TRIPS_2015|@C1,@C2|pickup_datetime
NEW_YORK.TREE_CENSUS_1995|@C4,@C6|censustract_2010,recordid,zip_new,borough,diameter,sidewalk_condition,house_number,street,nta_2010,segmentid,censusblock_2010,species,cb_original,zip_original,y,location,x,status,address,site,support_structure,cb_new,wires
NEW_YORK.TLC_YELLOW_TRIPS_2016|@C1|pickup_datetime,payment_type
NEW_YORK.CITIBIKE_STATIONS|@C4|eightd_has_available_keys,num_docks_available,is_installed,name,num_bikes_available,region_id,is_renting,station_id,num_bikes_disabled,num_docks_disabled,short_name,last_reported,rental_methods,capacity,eightd_has_key_dispenser,is_returning
NEW_YORK.TLC_YELLOW_TRIPS_2011|@C1|payment_type,pickup_datetime
NEW_YORK.TLC_GREEN_TRIPS_2013|@C1,@C2|pickup_datetime
NEW_YORK.TLC_FHV_TRIPS_2015|@C5|pickup_datetime,borough
NEW_YORK.TLC_YELLOW_TRIPS_2012|@C1|payment_type,pickup_datetime
NEW_YORK.TLC_FHV_TRIPS_2016|@C5|borough,pickup_datetime
NEW_YORK.TLC_YELLOW_TRIPS_2014|@C1|payment_type,pickup_datetime
