[COMPONENTS]
@C1:date,mflag,qflag,sflag,time,value
@C2:dropoff_datetime,dropoff_latitude,dropoff_longitude,extra,fare_amount,imp_surcharge,mta_tax,passenger_count,pickup_latitude,pickup_longitude,rate_code,store_and_fwd_flag,tip_amount,tolls_amount,total_amount,trip_distance,vendor_id
@C3:etl_timestamp,source_url
@C4:distance_between_service,ehail_fee,payment_type,time_between_service,trip_type
@C5:boro_ct,borocode,boroname,cb_num,cncldist,nta,nta_name,st_assem,st_senate,tree_dbh,zip_city,zipcode
@C6:latitude,longitude
@C7:dispatching_base_num,location_id,service_zone,zone
@C8:spc_common,spc_latin

[TABLES]
Format: schema.table|components|columns
GHCN_D.GHCND_1852|@C1|element,id
GHCN_D.GHCND_2017|@C1,@C3|element,id
GHCN_D.GHCND_1878|@C1|element,id
GHCN_D.GHCND_1988|@C1|element,id
GHCN_D.GHCND_1930|@C1|element,id
GHCN_D.GHCND_1916|@C1|id,element
GHCN_D.GHCND_1781|@C1|element,id
GHCN_D.GHCND_1932|@C1|element,id
GHCN_D.GHCND_1962|@C1|id,element
GHCN_D.GHCND_1883|@C1|element,id
GHCN_D.GHCND_2013|@C1|element,id
GHCN_D.GHCND_1867|@C1|element,id
GHCN_D.GHCND_1928|@C1|element,id
GHCN_D.GHCND_1868|@C1|element,id
GHCN_D.GHCND_1779|@C1|element,id
GHCN_D.GHCND_1853|@C1|element,id
GHCN_D.GHCND_2012|@C1|id,element
GHCN_D.GHCND_1982|@C1|id,element
GHCN_D.GHCND_1857|@C1|element,id
GHCN_D.GHCND_1904|@C1|element,id
GHCN_D.GHCND_1766|@C1|element,id
GHCN_D.GHCND_1808|@C1|id,element
GHCN_D.GHCND_1941|@C1|id,element
GHCN_D.GHCND_1831|@C1|id,element
GHCN_D.GHCND_1967|@C1|element,id
GHCN_D.GHCND_1894|@C1|id,element
GHCN_D.GHCND_1842|@C1|element,id
GHCN_D.GHCND_1780|@C1|element,id
GHCN_D.GHCND_1877|@C1|element,id
GHCN_D.GHCND_1999|@C1|element,id
GHCN_D.GHCND_1838|@C1|id,element
GHCN_D.GHCND_1954|@C1|element,id
GHCN_D.GHCND_1827|@C1|id,element
GHCN_D.GHCND_1812|@C1|id,element
GHCN_D.GHCND_1811|@C1|element,id
GHCN_D.GHCND_1966|@C1|element,id
GHCN_D.GHCND_1823|@C1|id,element
GHCN_D.GHCND_2007|@C1|id,element
GHCN_D.GHCND_1775|@C1|id,element
GHCN_D.GHCND_1802|@C1|id,element
GHCN_D.GHCND_1797|@C1|element,id
GHCN_D.GHCND_1769|@C1|element,id
GHCN_D.GHCND_1979|@C1|element,id
GHCN_D.GHCND_1805|@C1|id,element
GHCN_D.GHCND_1931|@C1|id,element
GHCN_D.GHCND_1935|@C1|element,id
GHCN_D.GHCND_1786|@C1|id,element
GHCN_D.GHCND_1790|@C1|id,element
GHCN_D.GHCND_STATIONS|@C3,@C6|wmoid,state,gsn_flag,hcn_crn_flag,elevation,name,id
GHCN_D.GHCND_1784|@C1|id,element
GHCN_D.GHCND_1829|@C1|id,element
GHCN_D.GHCND_1991|@C1|element,id
GHCN_D.GHCND_1910|@C1|id,element
