[COMPONENTS]
@C1:geneticConstraint,hasHighQualityChemicalProbes,hasLigand,hasPocket,hasSafetyEvent,hasTEP,isCancerDriverGene,isInMembrane,isSecreted,maxClinicalTrialPhase,mouseOrthologMaxIdentityPercentage,paralogMaxIdentityPercentage,tissueDistribution,tissueSpecificity
@C2:intA,intABiologicalRole,intB,intBBiologicalRole,speciesA,speciesB,targetA,targetB
@C3:literature,studyId,variantFunctionalConsequenceId,variantRsId
@C4:targetInModel,targetInModelEnsemblId,targetInModelMgiId
@C5:approvedName,approvedSymbol,targetClass

[TABLES]
Format: schema.table|components|columns
OPEN_TARGETS_PLATFORM.ASSOCIATIONBYDATASOURCEINDIRECT||targetId,diseaseId,datatypeId,datasourceId,evidenceCount,score
OPEN_TARGETS_PLATFORM.ASSOCIATIONBYOVERALLINDIRECT||score,diseaseId,evidenceCount,targetId
OPEN_TARGETS_PLATFORM.INTERACTION|@C2|count,scoring,sourceDatabase
OPEN_TARGETS_PLATFORM.REACTOME||parents,path,label,ancestors,children,id,descendants
OPEN_TARGETS_PLATFORM.ASSOCIATIONBYDATATYPEINDIRECT||datatypeId,score,diseaseId,evidenceCount,targetId
OPEN_TARGETS_PLATFORM.INDICATION||id,indications,approvedIndications,indicationCount
OPEN_TARGETS_PLATFORM.DISEASETOPHENOTYPE||evidence,disease,phenotype
OPEN_TARGETS_PLATFORM.TARGETESSENTIALITY||id,geneEssentiality
OPEN_TARGETS_PLATFORM.INTERACTIONEVIDENCE|@C2|interactionTypeShortName,interactionDetectionMethodMiIdentifier,participantDetectionMethodA,hostOrganismTaxId,interactionIdentifier,pubmedId,hostOrganismScientificName,interactionResources,expansionMethodMiIdentifier,interactionScore,intBSource,participantDetectionMethodB,interactionTypeMiIdentifier,evidenceScore,interactionDetectionMethodShortName,intASource,expansionMethodShortName,hostOrganismTissue
OPEN_TARGETS_PLATFORM.DRUGWARNINGS||toxicityClass,country,efo_id_for_warning_class,efo_id,efo_term,warningType,year,references,id,chemblIds,description
OPEN_TARGETS_PLATFORM.EVIDENCE|@C3,@C4|biomarkerName,crisprScreenLibrary,mutatedSamples,resourceScore,statisticalMethodOverview,ancestry,clinicalPhase,studyStartDate,studyStopReason,datatypeId,allelicRequirements,diseaseModelAssociatedModelPhenotypes,drugId,score,betaConfidenceIntervalLower,statisticalMethod,biologicalModelGeneticBackground,pValueMantissa,pmcIds,diseaseFromSourceId,biosamplesFromSource,contrast,significantDriverMethods,log2FoldChangePercentileRank,drugResponse,log2FoldChangeValue,reactionId,diseaseFromSourceMappedId,oddsRatioConfidenceIntervalLower,targetFromSource,diseaseId,sourceId,biomarkers,clinicalSignificances,pathways,statisticalTestTail,betaConfidenceIntervalUpper,beta,cellType,publicationYear,biologicalModelId,confidence,diseaseFromSource,cohortDescription,variantHgvsId,oddsRatio,projectId,studyCasesWithQualifyingVariants,reactionName,urls,oddsRatioConfidenceIntervalUpper,pValueExponent,releaseVersion,geneticBackground,publicationFirstAuthor,biologicalModelAllelicComposition,diseaseCellLines,variantEffect,variantId,cohortPhenotypes,studySampleSize,releaseDate,studyOverview,targetFromSourceId,alleleOrigins,studyCases,clinicalStatus,variantFunctionalConsequenceFromQtlId,cohortShortName,targetModulation,diseaseModelAssociatedHumanPhenotypes,cohortId,drugFromSource,variantAminoacidDescriptions,textMiningSentences,datasourceId,sex,studyStopReasonCategories,_corrupt_record,ancestryId,targetId,directionOnTrait,id
OPEN_TARGETS_PLATFORM.MOLECULE||parentId,childChemblIds,tradeNames,id,linkedTargets,synonyms,blackBoxWarning,hasBeenWithdrawn,drugType,maximumClinicalTrialPhase,inchiKey,isApproved,crossReferences,linkedDiseases,canonicalSmiles,yearOfFirstApproval,name,description
OPEN_TARGETS_PLATFORM.PHARMACOGENOMICS|@C3|phenotypeFromSourceId,directionality,targetFromSourceId,genotypeAnnotationText,haplotypeFromSourceId,genotypeId,isDirectTarget,datasourceId,datatypeId,haplotypeId,genotype,datasourceVersion,pgxCategory,phenotypeText,evidenceLevel,drugs
OPEN_TARGETS_PLATFORM.GO||name,id
OPEN_TARGETS_PLATFORM.TARGETS|@C5|genomicLocation,proteinIds,synonyms,safetyLiabilities,symbolSynonyms,go,constraint,canonicalExons,obsoleteSymbols,subcellularLocations,id,homologues,canonicalTranscript,transcriptIds,dbXrefs,tractability,alternativeGenes,chemicalProbes,tep,pathways,obsoleteNames,hallmarks,nameSynonyms,functionDescriptions,biotype
OPEN_TARGETS_PLATFORM.MECHANISMOFACTION||targetName,chemblIds,references,targets,mechanismOfAction,targetType,actionType
