[COMPONENTS]
@C1:level1,level1_description,level2,level2_description,level3
@C2:relation,standard_text_value,text_value,type,units
@C3:alogp,aromatic_rings,full_mwt,hba,hba_lipinski,hbd,hbd_lipinski,heavy_atoms,mw_freebase,mw_monoisotopic,num_lipinski_ro5_violations,num_ro5_violations,psa,qed_weighted,rtb
@C4:availability_type,chebi_par_id,chirality,dosed_ingredient,first_approval,first_in_class,inorganic_flag,max_phase,natural_product,polymer_flag,prodrug,therapeutic_flag,usan_year,withdrawn_flag
@C5:abstract,authors,doc_type,doi,first_page,issue,journal,last_page,patent_id,title,volume
@C6:assay_category,assay_cell_type,assay_organism,assay_strain,assay_subcellular_fraction,assay_test_type,assay_tissue,bao_format,src_assay_id
@C7:ref_id,ref_type,ref_url
@C8:cell_description,cell_name,cell_source_organism,cell_source_tissue,cellosaurus_id,cl_lincs_id,clo_id
@C9:l1,l2,l3
@C10:black_box_warning,oral,parenteral,topical
@C11:standard_type,standard_units
@C12:indication_class,molecule_type,structure_type,usan_stem,usan_stem_definition,usan_substem
@C13:ad_type,applicant_full_name,dosage_form,nda_type,route,trade_name
@C14:annotation,major_class,stem,stem_class,subgroup
@C15:delist_flag,drug_product_flag,drug_substance_flag,patent_expire_date,prod_pat_id
@C16:drug_record_id,enzyme_tid,metabolite_record_id,pathway_id,substrate_record_id
@C17:l4,l5,l6,l7,l8
@C18:level3_description,level4
@C19:canonical_smiles,molfile,standard_inchi,standard_inchi_key
@C20:enzyme_name,met_comment,met_conversion,pathway_key
@C21:binding_site_comment,mechanism_comment,mechanism_of_action,selectivity_comment
@C22:domain_description,domain_name,domain_type,source_domain_id
@C23:atc_code,ddd_admr,ddd_comment,ddd_units
@C24:activity_comment,bao_endpoint,qudt_units,uo_units
@C25:bei,le,lle,sei
@C26:component_type,sequence_md5sum
@C27:compound_key,compound_name,src_compound_id
@C28:full_molformula,molecular_species,ro3_pass
@C29:company,country,previous_company
@C30:aspect,parent_go_id,path
@C31:bto_id,caloha_id,uberon_id
@C32:compd_id,end_position,start_position
@C33:direct_interaction,disease_efficacy,molecular_mechanism
@C34:idx,stat,tbl
@C35:normal_range_max,normal_range_min,std_act_id
@C36:pchembl_value,potential_duplicate,standard_flag
@C37:cx_logd,cx_logp,cx_most_apka,cx_most_bpka
@C38:standard_upper_value,toid,upper_value
@C39:activity_count,assay_source,curation_comment,job_id,log_id,mc_organism,mc_target_accession,mc_target_name,mc_target_type,mc_tax_id,orig_description,tid_fixed,updated_by,updated_on
@C40:warning_class,warning_country,warning_description,warning_type
@C41:entity_type,status
@C42:db_source,db_version
@C43:alert_name,smarts
@C44:src_description,src_short_name
@C45:ingredient,strength
@C46:confidence,prediction_method
@C47:mesh_heading,mesh_id
@C48:active_molregno,parent_molregno
@C49:isoform,version
@C50:pubmed_id,year
@C51:ddd_id,ddd_value
@C52:homologue,targcomp_id
@C53:approval_date,innovator_company
@C54:related_tid,targrel_id
@C55:class_type,source
@C56:withdrawn_country,withdrawn_reason
@C57:as_id,rgid
@C58:ap_id,result_flag
@C59:acd_logd,acd_logp,acd_most_apka,acd_most_bpka
@C60:standard_value,value
@C61:black_box_warning,oral,parenteral,topical
@C62:published_relation,published_type,published_units,published_value

[TABLES]
Format: schema.table|components|columns
EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_26||biocomp_id,molregno,component_id
EBI_CHEMBL.HRAC_CLASSIFICATION_24|@C1|hrac_class_id,active_ingredient,hrac_code
EBI_CHEMBL.CHEMBL_ID_LOOKUP_29|@C41|last_active,chembl_id,entity_id
EBI_CHEMBL.MECHANISM_REFS_29|@C7|mec_id,mecref_id
EBI_CHEMBL.BINDING_SITES_28||tid,site_id,site_name
EBI_CHEMBL.PROTEIN_CLASSIFICATION_24||parent_id,pref_name,short_name,class_level,protein_class_id,protein_class_desc,definition
EBI_CHEMBL.MECHANISM_REFS_30|@C7|mec_id,mecref_id
EBI_CHEMBL.CHEMBL_ID_LOOKUP_30|@C41|chembl_id,entity_id,last_active
EBI_CHEMBL.LIGAND_EFF_30||le,activity_id,lle,bei,sei
EBI_CHEMBL.ACTION_TYPE_26||action_type,parent_type,description
EBI_CHEMBL.BIOASSAY_ONTOLOGY_27||label,bao_id
EBI_CHEMBL.ACTION_TYPE_30||parent_type,action_type,description
EBI_CHEMBL.COMPONENT_DOMAINS_33|@C32|domain_id,component_id
EBI_CHEMBL.TARGET_DICTIONARY_29||organism,species_group_flag,target_type,pref_name,tax_id,chembl_id,tid
EBI_CHEMBL.METABOLISM_REFS_30|@C7|metref_id,met_id
EBI_CHEMBL.COMPONENT_SEQUENCES_28|@C26,@C42|tax_id,description,accession,component_id,sequence,organism
EBI_CHEMBL.MOLECULE_HIERARCHY_23|@C48|molregno
EBI_CHEMBL.COMPOUND_STRUCTURES_23|@C19|molregno
EBI_CHEMBL.SITE_COMPONENTS_24||site_residues,component_id,site_id,sitecomp_id,domain_id
EBI_CHEMBL.INDICATION_REFS_27|@C7|indref_id,drugind_id
EBI_CHEMBL.VARIANT_SEQUENCES_25|@C49|sequence,accession,variant_id,organism,mutation
EBI_CHEMBL.STRUCTURAL_ALERTS_26|@C43|alert_id,alert_set_id
EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_23||syn_type,protclasssyn_id,protein_class_id,protein_class_synonym
EBI_CHEMBL.SOURCE|@C44|src_id
EBI_CHEMBL.PRODUCT_PATENTS_33|@C15|patent_no,submission_date,product_id,patent_use_code
EBI_CHEMBL.ASSAY_CLASSIFICATION_30|@C55,@C9|assay_class_id
EBI_CHEMBL.METABOLISM_30|@C20|metabolite_record_id,organism,drug_record_id,enzyme_tid,tax_id,met_id,pathway_id,substrate_record_id
EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_25||biocomp_id,component_id,molregno
EBI_CHEMBL.COMPOUND_STRUCTURES|@C19|molregno
EBI_CHEMBL.CHEMBL_RELEASE||chembl_release,creation_date,chembl_release_id
EBI_CHEMBL.MOLECULE_DICTIONARY_27|@C10,@C12,@C4,@C56|pref_name,molregno,withdrawn_year,chembl_id,withdrawn_class
EBI_CHEMBL.DATA_VALIDITY_LOOKUP_33||description,data_validity_comment
EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_23||alert_id,molregno,cpd_str_alert_id
EBI_CHEMBL.CURATION_LOOKUP_33||curated_by,description
EBI_CHEMBL.ACTIVITY_SUPP|@C11,@C2,@C57|standard_relation,value,standard_value,smid,comments
