[TABLES]
## BLS_QCEW._1993_Q4
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries
month3_emplvl_22_utilities: FLOAT | Employees in Utilities establishments
lq_qtrly_estabs_1027_other_services: FLOAT | Location quotient of establishments in Other services
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments
lq_avg_wkly_wage_22_utilities: FLOAT | Average weekly wage location quotient for Utilities establishments
avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage for Retail trade establishments
lq_qtrly_estabs_99_unclassified: FLOAT | Location quotient of establishments in Unclassified
lq_qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Location quotient of establishments in Natural resources and mining
lq_month3_emplvl_1012_construction: FLOAT | Employment level location quotient in Construction establishments
lq_qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Location quotient of establishments in Trade, transportation, and utilities
avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage for Financial activities establishments
month3_emplvl_1022_information: FLOAT | Employees in Information establishments
avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage for Agriculture, forestry, fishing and hunting establishments
month3_emplvl_61_educational_services: FLOAT | Employees in Educational services establishments
month3_emplvl_72_accommodation_and_food_services: FLOAT | Employees in Accommodation and food services establishments
lq_month3_emplvl_1025_education_and_health_services: FLOAT | Employment level location quotient in Education and health services establishments
lq_month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employment level location quotient in Management of companies and enterprises establishments
lq_qtrly_estabs_31_33_manufacturing: FLOAT | Location quotient of establishments in Manufacturing
avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage for Finance and insurance establishments
avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage for Unclassified establishments
lq_qtrly_estabs_1029_unclassified: FLOAT | Location quotient of establishments in Unclassified
lq_month3_emplvl_1022_information: FLOAT | Employment level location quotient in Information establishments
lq_month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employment level location quotient in Health care and social assistance establishments
