[TEMPLATES]
<T5>
income_35000_39999: FLOAT | NULL
white_male_45_54: FLOAT | NULL
pop_16_over: FLOAT | NULL
commuters_16_over: FLOAT | NULL
income_less_10000: FLOAT | NULL
female_20: FLOAT | NULL
rent_40_to_50_percent: FLOAT | NULL
commute_less_10_mins: FLOAT | NULL
employed_wholesale_trade: FLOAT | NULL
employed_pop: FLOAT | NULL
one_parent_families_with_young_children: FLOAT | NULL
dwellings_1_units_attached: FLOAT | NULL
male_70_to_74: FLOAT | NULL
income_150000_199999: FLOAT | NULL
poverty: FLOAT | NULL
occupied_housing_units: FLOAT | NULL
less_one_year_college: FLOAT | NULL
occupation_services: FLOAT | NULL
male_65_to_66: FLOAT | NULL
male_35_to_39: FLOAT | NULL
in_undergrad_college: FLOAT | NULL
hispanic_male_45_54: FLOAT | NULL
female_62_to_64: FLOAT | NULL
amerindian_including_hispanic: FLOAT | NULL
employed_education_health_social: FLOAT | NULL
white_male_55_64: FLOAT | NULL
walked_to_work: FLOAT | NULL
employed_construction: FLOAT | NULL
income_60000_74999: FLOAT | NULL
two_parents_father_in_labor_force_families_with_young_children: FLOAT | NULL
female_15_to_17: FLOAT | NULL
rent_under_10_percent: FLOAT | NULL
two_parents_in_labor_force_families_with_young_children: FLOAT | NULL
pop_25_years_over: FLOAT | NULL
female_35_to_39: FLOAT | NULL
percent_income_spent_on_rent: FLOAT | NULL
female_10_to_14: FLOAT | NULL
median_rent: FLOAT | NULL
female_50_to_54: FLOAT | NULL
gini_index: FLOAT | NULL
male_45_64_some_college: FLOAT | NULL
male_75_to_79: FLOAT | NULL
employed_agriculture_forestry_fishing_hunting_mining: FLOAT | NULL
male_45_64_graduate_degree: FLOAT | NULL
unemployed_pop: FLOAT | NULL
female_40_to_44: FLOAT | NULL
income_per_capita: FLOAT | NULL
white_pop: FLOAT | NULL
rent_10_to_15_percent: FLOAT | NULL
male_80_to_84: FLOAT | NULL
dwellings_1_units_detached: FLOAT | NULL
female_65_to_66: FLOAT | NULL
occupation_production_transportation_material: FLOAT | NULL
commuters_by_carpool: FLOAT | NULL
associates_degree: FLOAT | NULL
three_cars: FLOAT | NULL
male_45_64_high_school: FLOAT | NULL
commute_40_44_mins: FLOAT | NULL
renter_occupied_housing_units_paying_cash_median_gross_rent: FLOAT | NULL
employed_manufacturing: FLOAT | NULL
households_public_asst_or_food_stamps: FLOAT | NULL
female_30_to_34: FLOAT | NULL
male_45_to_49: FLOAT | NULL
male_60_to_61: FLOAT | NULL
commuters_by_car_truck_van: FLOAT | NULL
female_22_to_24: FLOAT | NULL
male_20: FLOAT | NULL
income_125000_149999: FLOAT | NULL
female_25_to_29: FLOAT | NULL
