[COMPONENTS]
@C1:all_tags,geometry,osm_timestamp
@C2:changeset,username,version,visible
@C3:osm_id,osm_version,osm_way_id
@C4:gdal_type,layer_class,layer_code,layer_name

[TABLES]
Format: schema.table|components|columns
GEO_OPENSTREETMAP.HISTORY_CHANGESETS||osm_timestamp_min,ways,id,osm_timestamp_max,relations,nodes
GEO_OPENSTREETMAP.PLANET_RELATIONS|@C1,@C2|id,members
GEO_OPENSTREETMAP.HISTORY_RELATIONS|@C1,@C2|members,id
GEO_OPENSTREETMAP.PLANET_LAYERS|@C1,@C3,@C4|
GEO_OPENSTREETMAP.HISTORY_NODES|@C1,@C2|longitude,latitude,id
GEO_OPENSTREETMAP.PLANET_FEATURES|@C1,@C3|feature_type
GEO_OPENSTREETMAP.PLANET_FEATURES_POINTS|@C1,@C3|
GEO_OPENSTREETMAP.HISTORY_LAYERS|@C1,@C3,@C4|
GEO_OPENSTREETMAP.PLANET_NODES|@C1,@C2|latitude,id,longitude
GEO_OPENSTREETMAP.PLANET_WAYS|@C1,@C2|nodes,id
