[COMPONENTS]
@C1:access,associated_entities__entity_submitter_id,associated_entities__entity_type,created_datetime,data_category,data_format,data_type,dbName,experimental_strategy,file_size,md5sum,platform,updated_datetime
@C2:associated_entities__case_gdc_id,associated_entities__entity_gdc_id,file_submitter_id,file_type,index_file_gdc_id,index_file_name,index_file_size
@C3:age_at_diagnosis,anatomic_neoplasm_subdivision,bmi,clinical_M,clinical_N,clinical_stage,clinical_T,colorectal_cancer,country,days_to_birth,days_to_death,days_to_initial_pathologic_diagnosis,days_to_last_followup,days_to_last_known_alive,disease_code,ethnicity,gender,h_pylori_infection,histological_type,history_of_colon_polyps,history_of_neoadjuvant_treatment,hpv_calls,hpv_status,icd_10,icd_o_3_histology,icd_o_3_site,lymphatic_invasion,lymphnodes_examined,lymphovascular_invasion_present,menopause_status,mononucleotide_and_dinucleotide_marker_panel_analysis_status,neoplasm_histologic_grade,number_of_lymphnodes_examined,other_dx,other_malignancy_anatomic_site,other_malignancy_histological_type,other_malignancy_type,pathologic_M,pathologic_N,pathologic_stage,pathologic_T,person_neoplasm_cancer_status,pregnancies,primary_neoplasm_melanoma_dx,primary_therapy_outcome_success,race,residual_tumor,stopped_smoking_year,tobacco_smoking_history,tss_code,tumor_tissue_site,tumor_type,venous_invasion,vital_status,year_of_tobacco_smoking_onset
@C4:center_code,center_name,center_short_name,center_type,file_tags,metadata_file_id,metadata_file_name,metadata_file_size,metadata_file_type
@C5:archive_gdc_id,archive_revision,archive_state,archive_submitter_id
@C6:associated_entities__case_id,associated_entities__entity_id,cases__case_id,cases__project__dbgap_accession_number,cases__project__disease_type,cases__project__name,cases__project__program__dbgap_accession_number,cases__project__program__name,cases__project__project_id,index_files__file_id,index_files__file_name,index_files__file_size
@C7:project_dbgap_accession_number,project_disease_type
@C8:analysis_input_file_gdc_ids,analysis_workflow_link,analysis_workflow_type,downstream_analyses__output_file_gdc_ids
@C9:baseid,deletereason,md5,release,size,url,version
@C10:portion_barcode,portion_gdc_id
@C11:aliquot_gdc_id,analyte_barcode,analyte_gdc_id
@C12:id,state,type
@C13:slide_barcode,slide_gdc_id
@C14:downstream_analyses__workflow_link,downstream_analyses__workflow_type
@C15:age_began_smoking_in_years,days_to_submitted_specimen_dx,gleason_score_combined,height,new_tumor_event_after_initial_treatment,number_of_lymphnodes_positive_by_he,number_pack_years_smoked,psa_value,weight,year_of_diagnosis
@C16:center__center_type,center__code,center__name,center__short_name,metadata_files__file_id,metadata_files__file_name,metadata_files__file_size,metadata_files__type,tags
@C17:sample_is_ffpe,sample_preservation_method
@C18:archive__archive_id,archive__revision,archive__state,archive__submitter_id
@C19:project__dbgap_accession_number,project__disease_type,project__name,project__program__dbgap_accession_number,project__program__name,project__project_id
@C20:batch_number,bcr
@C21:analysis__input_files__file_id,analysis__workflow_link,analysis__workflow_type,downstream_analyses__output_files__file_id

[TABLES]
Format: schema.table|components|columns
GDC_METADATA.REL16_FILEDATA_LEGACY|@C1,@C2,@C4,@C5,@C7|project_name,file_name,program_name,file_id,project_short_name,program_dbgap_accession_number,file_gdc_id,acl,file_state,case_gdc_id
GDC_METADATA.REL13_ALIQUOT2CASEIDMAP|@C10,@C11|project_id,sample_type_id,aliquot_barcode,sample_type,case_gdc_id,program_name,sample_barcode,case_barcode,sample_gdc_id
GDC_METADATA.REL13_SLIDE2CASEIDMAP|@C10,@C13|case_barcode,project_id,sample_type_id,program_name,sample_gdc_id,sample_type,sample_barcode,case_gdc_id
GDC_METADATA.REL15_FILEDATA_LEGACY|@C1,@C2,@C4,@C5,@C7|acl,file_name,program_dbgap_accession_number,project_short_name,file_id,program_name,case_gdc_id,file_state,file_gdc_id,project_name
GDC_METADATA.GDC_SYNC_OBSOLETE_20190115|@C12,@C9|acl,file_name,project_id
GDC_METADATA.REL12_ALIQUOT2CASEIDMAP|@C10,@C11|aliquot_barcode,sample_type,program_name,sample_gdc_id,sample_type_id,sample_barcode,case_gdc_id,project_id,case_barcode
GDC_METADATA.REL16_SLIDE2CASEIDMAP|@C10,@C13|sample_type,case_gdc_id,case_barcode,project_id,sample_gdc_id,program_name,sample_type_name,sample_barcode
GDC_METADATA.REL23_CASEDATA|@C7|active_file_count,project_id,program_dbgap_accession_number,case_gdc_id,legacy_file_count,project_name,case_barcode,program_name
GDC_METADATA.REL21_SLIDE2CASEIDMAP|@C10,@C13|sample_barcode,project_id,case_gdc_id,program_name,sample_type_name,case_barcode,sample_type,sample_gdc_id
GDC_METADATA.REL18_SLIDE2CASEIDMAP|@C10,@C13|program_name,project_id,sample_barcode,sample_type,sample_type_name,case_barcode,sample_gdc_id,case_gdc_id
GDC_METADATA.REL18_FILEDATA_LEGACY|@C1,@C2,@C4,@C5,@C7|program_dbgap_accession_number,acl,file_name,program_name,case_gdc_id,file_state,project_name,file_id,project_short_name,file_gdc_id
GDC_METADATA.REL23_ALIQUOT2CASEIDMAP|@C10,@C11,@C17|sample_barcode,case_gdc_id,aliquot_barcode,sample_gdc_id,case_barcode,sample_type,sample_type_name,project_id,program_name
GDC_METADATA.REL21_GDCFILEID_TO_GCSURL||file_gdc_id,file_gdc_url
GDC_METADATA.REL19_SLIDE2CASEIDMAP|@C10,@C13|program_name,project_id,sample_gdc_id,case_gdc_id,sample_type_name,case_barcode,sample_type,sample_barcode
GDC_METADATA.GDC_SYNC_LEGACY_20190115|@C12,@C9|acl,project_id,file_name
GDC_METADATA.REL12_FILEDATA_LEGACY|@C1,@C12,@C16,@C18,@C6|file_name,acl,submitter_id,file_id
GDC_METADATA.REL16_CASEDATA|@C7|case_gdc_id,project_name,active_file_count,program_dbgap_accession_number,project_id,legacy_file_count,program_name,case_barcode
GDC_METADATA.REL19_FILEDATA_ACTIVE|@C1,@C14,@C2,@C5,@C7,@C8|project_name,project_short_name,program_name,acl,case_gdc_id,file_name,file_id,file_state,file_gdc_id,program_dbgap_accession_number
GDC_METADATA.REL17_CASEDATA|@C7|program_dbgap_accession_number,program_name,project_name,case_gdc_id,project_id,case_barcode,legacy_file_count,active_file_count
GDC_METADATA.REL22_ALIQUOT2CASEIDMAP|@C10,@C11,@C17|sample_gdc_id,case_barcode,sample_type_name,sample_barcode,project_id,aliquot_barcode,program_name,sample_type,case_gdc_id
GDC_METADATA.GDC_SYNC_ACTIVE_20190104|@C12,@C9|project_id,file_name,acl
GDC_METADATA.REL19_FILEDATA_LEGACY|@C1,@C2,@C4,@C5,@C7|acl,case_gdc_id,project_name,file_id,program_name,file_state,file_gdc_id,project_short_name,file_name,program_dbgap_accession_number
GDC_METADATA.REL15_ALIQUOT2CASEIDMAP|@C10,@C11|sample_barcode,case_barcode,case_gdc_id,sample_gdc_id,program_name,project_id,sample_type_name,sample_type,aliquot_barcode
GDC_METADATA.REL24_GDCFILEID_TO_GCSURL||file_gdc_id,file_gdc_url
GDC_METADATA.GDC_SYNC_LEGACY_20190104|@C12,@C9|acl,file_name,project_id
GDC_METADATA.REL14_ALIQUOT2CASEIDMAP|@C10,@C11|sample_barcode,sample_type_name,project_id,program_name,sample_gdc_id,case_gdc_id,case_barcode,sample_type,aliquot_barcode
GDC_METADATA.REL21_FILEDATA_ACTIVE|@C1,@C14,@C2,@C5,@C7,@C8|project_name,file_name,case_gdc_id,program_name,project_short_name,program_dbgap_accession_number,file_gdc_id,acl,file_id,file_state
GDC_METADATA.REL13_CASEDATA|@C19|active_file_count,legacy_file_count,file_id,submitter_id
GDC_METADATA.REL22_GDCFILEID_TO_GCSURL||file_gdc_url,file_gdc_id
GDC_METADATA.REL16_ALIQUOT2CASEIDMAP|@C10,@C11,@C17|sample_gdc_id,sample_type,sample_barcode,project_id,program_name,case_barcode,sample_type_name,case_gdc_id,aliquot_barcode
GDC_METADATA.REL13_FILEDATA_CURRENT|@C1,@C12,@C14,@C21,@C6|acl,file_name,submitter_id,file_id
GDC_METADATA.REL24_CASEDATA|@C7|case_gdc_id,legacy_file_count,program_dbgap_accession_number,active_file_count,program_name,case_barcode,project_name,project_id
GDC_METADATA.REL19_ALIQUOT2CASEIDMAP|@C10,@C11,@C17|project_id,case_gdc_id,sample_gdc_id,program_name,sample_type_name,case_barcode,sample_barcode,sample_type,aliquot_barcode
GDC_METADATA.DLBC_AFFECTED_FILES||case_submitter_id,file_id,file_name
GDC_METADATA.REL24_SLIDE2CASEIDMAP|@C10,@C13|case_barcode,sample_type_name,project_id,sample_gdc_id,sample_barcode,program_name,sample_type,case_gdc_id
GDC_METADATA.REL22_FILEDATA_ACTIVE|@C1,@C14,@C2,@C5,@C7,@C8|project_name,program_name,program_dbgap_accession_number,file_name,file_gdc_id,case_gdc_id,acl,file_state,project_short_name,file_id
GDC_METADATA.REL23_FILEDATA_LEGACY|@C1,@C2,@C4,@C5,@C7|case_gdc_id,project_name,acl,file_state,file_name,project_short_name,file_gdc_id,program_name,file_id,program_dbgap_accession_number
GDC_METADATA.REL15_CASEDATA|@C7|project_name,program_dbgap_accession_number,project_id,program_name,case_barcode,legacy_file_count,case_gdc_id,current_file_count
GDC_METADATA.REL12_FILEDATA_CURRENT|@C1,@C12,@C14,@C18,@C21,@C6|file_id,acl,file_state,submitter_id,file_name
GDC_METADATA.REL19_CASEDATA|@C7|case_gdc_id,case_barcode,program_dbgap_accession_number,legacy_file_count,program_name,project_name,active_file_count,project_id
GDC_METADATA.REL14_CASEDATA|@C7|project_id,project_name,program_dbgap_accession_number,legacy_file_count,current_file_count,case_barcode,case_gdc_id,program_name
GDC_METADATA.REL18_CASEDATA|@C7|program_name,project_name,case_gdc_id,project_id,legacy_file_count,program_dbgap_accession_number,active_file_count,case_barcode
GDC_METADATA.REL17_SLIDE2CASEIDMAP|@C10,@C13|case_barcode,sample_gdc_id,sample_type_name,sample_type,program_name,sample_barcode,project_id,case_gdc_id
GDC_METADATA.REL24_FILEDATA_ACTIVE|@C1,@C14,@C2,@C5,@C7,@C8|program_dbgap_accession_number,program_name,acl,case_gdc_id,file_gdc_id,file_id,file_state,project_name,project_short_name,file_name
GDC_METADATA.REL17_FILEDATA_LEGACY|@C1,@C2,@C4,@C5,@C7|file_gdc_id,file_name,program_dbgap_accession_number,project_name,program_name,file_id,acl,file_state,case_gdc_id,project_short_name
GDC_METADATA.REL14_GDCFILEID_TO_GCSURL_NEW||file_gdc_url,file_gdc_id
GDC_METADATA.REL21_FILEDATA_LEGACY|@C1,@C2,@C4,@C5,@C7|program_name,file_state,acl,file_gdc_id,file_id,case_gdc_id,project_name,program_dbgap_accession_number,project_short_name,file_name
GDC_METADATA.REL18_FILEDATA_ACTIVE|@C1,@C14,@C2,@C5,@C7,@C8|project_short_name,project_name,file_id,acl,file_name,file_state,program_name,case_gdc_id,program_dbgap_accession_number,file_gdc_id
GDC_METADATA.REL12_CASEDATA|@C19|file_id,active_file_count,legacy_file_count,submitter_id
GDC_METADATA.PANCANATLAS_MANIFEST||PCA_project_id,gdc_id,file_name
GDC_METADATA.REL24_FILEDATA_LEGACY|@C1,@C2,@C4,@C5,@C7|program_dbgap_accession_number,case_gdc_id,project_short_name,acl,file_gdc_id,file_state,file_id,file_name,program_name,project_name
GDC_METADATA.REL16_FILEDATA_ACTIVE|@C1,@C14,@C2,@C7,@C8|project_short_name,program_dbgap_accession_number,file_id,file_gdc_id,file_state,acl,file_name,project_name,case_gdc_id,program_name
GDC_METADATA.REL21_CASEDATA|@C7|program_dbgap_accession_number,active_file_count,project_id,case_barcode,case_gdc_id,program_name,legacy_file_count,project_name
GDC_METADATA.GDC_SYNC_ACTIVE_20190115|@C12,@C9|project_id,acl,file_name
GDC_METADATA.REL17_ALIQUOT2CASEIDMAP|@C10,@C11,@C17|project_id,case_gdc_id,sample_gdc_id,sample_barcode,program_name,case_barcode,aliquot_barcode,sample_type_name,sample_type
GDC_METADATA.REL23_GDCFILEID_TO_GCSURL||file_gdc_url,file_gdc_id
GDC_METADATA.REL18_ALIQUOT2CASEIDMAP|@C10,@C11,@C17|sample_type_name,project_id,program_name,case_barcode,sample_type,aliquot_barcode,sample_barcode,sample_gdc_id,case_gdc_id
GDC_METADATA.REL15_SLIDE2CASEIDMAP|@C10,@C13|sample_barcode,program_name,sample_gdc_id,sample_type,case_gdc_id,case_barcode,sample_type_name,project_id
GDC_METADATA.REL14_FILEDATA_LEGACY|@C1,@C2,@C4,@C5,@C7|program_dbgap_accession_number,program_name,file_id,project_short_name,file_gdc_id,project_name,file_name,case_gdc_id,acl,file_state
GDC_METADATA.REL12_GDCFILEID_TO_GCSURL||file_gdc_id,file_gcs_url
GDC_METADATA.REL23_FILEDATA_ACTIVE|@C1,@C14,@C2,@C5,@C7,@C8|program_dbgap_accession_number,project_short_name,case_gdc_id,program_name,project_name,file_id,file_state,acl,file_gdc_id,file_name
GDC_METADATA.REL17_FILEDATA_ACTIVE|@C1,@C14,@C2,@C5,@C7,@C8|file_state,file_gdc_id,program_dbgap_accession_number,file_name,file_id,project_name,program_name,project_short_name,acl,case_gdc_id
GDC_METADATA.REL23_SLIDE2CASEIDMAP|@C10,@C13|case_barcode,case_gdc_id,sample_gdc_id,sample_type_name,program_name,sample_barcode,sample_type,project_id
GDC_METADATA.REL14_GDCFILEID_TO_GCSURL||file_gcs_url,file_gdc_id
GDC_METADATA.REL22_FILEDATA_LEGACY|@C1,@C2,@C4,@C5,@C7|case_gdc_id,file_gdc_id,project_short_name,file_id,file_state,project_name,program_dbgap_accession_number,program_name,acl,file_name
GDC_METADATA.REL12_SLIDE2CASEIDMAP|@C10,@C13|project_id,sample_gdc_id,case_barcode,sample_barcode,sample_type_id,program_name,case_gdc_id,sample_type
GDC_METADATA.REL22_CASEDATA|@C7|active_file_count,project_id,project_name,case_gdc_id,program_name,legacy_file_count,program_dbgap_accession_number,case_barcode
GDC_METADATA.REL15_FILEDATA_CURRENT|@C1,@C14,@C2,@C7,@C8|project_short_name,case_gdc_id,file_gdc_id,file_id,acl,file_state,program_dbgap_accession_number,file_name,program_name,project_name
GDC_METADATA.REL22_SLIDE2CASEIDMAP|@C10,@C13|project_id,program_name,sample_type_name,sample_type,case_barcode,sample_gdc_id,case_gdc_id,sample_barcode
GDC_METADATA.REL21_ALIQUOT2CASEIDMAP|@C10,@C11,@C17|case_gdc_id,project_id,program_name,sample_barcode,sample_gdc_id,aliquot_barcode,sample_type_name,sample_type,case_barcode
GDC_METADATA.REL14_SLIDE2CASEIDMAP|@C10,@C13|sample_type,program_name,sample_type_name,sample_gdc_id,case_gdc_id,sample_barcode,project_id,case_barcode
GDC_METADATA.REL24_ALIQUOT2CASEIDMAP|@C10,@C11,@C17|sample_type,case_barcode,sample_barcode,project_id,aliquot_barcode,sample_gdc_id,case_gdc_id,sample_type_name,program_name
GDC_METADATA.REL13_FILEDATA_LEGACY|@C1,@C12,@C16,@C18,@C6|acl,submitter_id,file_id,file_name
GDC_METADATA.REL14_FILEDATA_CURRENT|@C1,@C14,@C2,@C7,@C8|file_name,file_state,project_short_name,file_id,case_gdc_id,file_gdc_id,program_dbgap_accession_number,program_name,acl,project_name
GDC_METADATA.REL13_GDCFILEID_TO_GCSURL||file_gdc_id,file_gcs_url
TCGA_BIOCLIN_V0.CLINICAL_V1_1|@C15,@C20,@C3|case_gdc_id,case_barcode,project_name,project_short_name,program_name
TCGA_BIOCLIN_V0.CLINICAL|@C20,@C3|psa_value,number_pack_years_smoked,case_barcode,program_name,gleason_score_combined,days_to_submitted_specimen_dx,new_tumor_event_after_initial_treatment,program_dbgap_accession_number,year_of_initial_pathologic_diagnosis,age_began_smoking_in_years,project_name,case_gdc_id,number_of_lymphnodes_positive_by_he,height,project_short_name,weight
TCGA_BIOCLIN_V0.ANNOTATIONS||date_created,case_barcode,entity_type,notes,category,project_short_name,sample_barcode,entity_barcode,aliquot_barcode,case_gdc_id,classification,date_edited
TCGA_BIOCLIN_V0.BIOSPECIMEN|@C20|days_to_sample_procurement,max_percent_monocyte_infiltration,min_percent_necrosis,avg_percent_stromal_cells,sample_type_name,avg_percent_monocyte_infiltration,min_percent_neutrophil_infiltration,avg_percent_necrosis,sample_gdc_id,avg_percent_tumor_nuclei,days_to_collection,min_percent_tumor_nuclei,max_percent_stromal_cells,avg_percent_tumor_cells,max_percent_tumor_cells,max_percent_tumor_nuclei,sample_barcode,min_percent_stromal_cells,project_short_name,program_name,avg_percent_neutrophil_infiltration,min_percent_monocyte_infiltration,sample_type,min_percent_normal_cells,num_slides,max_percent_neutrophil_infiltration,min_percent_tumor_cells,is_ffpe,max_percent_normal_cells,num_portions,case_gdc_id,min_percent_lymphocyte_infiltration,max_percent_lymphocyte_infiltration,case_barcode,max_percent_necrosis,avg_percent_normal_cells,avg_percent_lymphocyte_infiltration
TCGA_BIOCLIN_V0.CLINICAL_V1|@C15,@C20,@C3|case_barcode,program_name,project_short_name,case_gdc_id
