[COMPONENTS]
@C1:assists,assists_turnover_ratio,blocked_att,blocks,defensive_rebounds,field_goals_att,field_goals_made,field_goals_pct,flagrant_fouls,free_throws_att,free_throws_made,free_throws_pct,home_team,minutes,offensive_rebounds,personal_fouls,rebounds,steals,three_points_att,three_points_made,three_points_pct,turnovers,two_points_att,two_points_made,two_points_pct
@C2:venue_address,venue_capacity,venue_city,venue_country,venue_id,venue_name,venue_state,venue_zip
@C3:game_id,neutral_site,status,tournament,tournament_type
@C4:conf_alias,conf_name,division_alias,division_name,league_name
@C5:gametime,scheduled_date,tournament_game_no,tournament_round
@C6:opp_alias,opp_id,opp_market,opp_name,opp_points_game,points_game,win
@C7:conf_id,division_id,league_alias,league_id,logo_large,logo_medium,logo_small
@C8:attendance,conference_game,possession_arrow
@C9:coverage,created,lead_changes,periods,times_tied
@C10:day,days_from_epoch,game_date,round
@C11:player_id,team_alias,team_market,team_name

[TABLES]
Format: schema.table|components|columns
NCAA.METRIC_NAMES||label,concept_name,rd_dec,off_def_stat_name,off_or_def,stat_name,rank_asc
NCAA.MBB_TEAMS_GAMES_SR|@C1,@C2,@C3,@C4,@C5,@C6,@C7,@C8,@C9|ejections,opp_field_goals_made,foulouts,opp_free_throws_made,opp_division_alias,opp_field_goals_att,team_id,opp_division_id,opp_assists,season,opp_two_points_made,opp_offensive_rebounds,opp_league_id,opp_blocks,opp_field_goals_pct,opp_points,opp_blocked_att,opp_team_turnovers,alias,points_off_turnovers,opp_logo_medium,opp_conf_name,points,opp_second_chance_pts,opp_two_points_pct,opp_flagrant_fouls,opp_division_name,opp_three_points_made,player_tech_fouls,opp_assists_turnover_ratio,team_turnovers,market,opp_conf_alias,opp_defensive_rebounds,opp_three_points_pct,name,opp_three_points_att,fast_break_pts,opp_conf_id,opp_foulouts,opp_coach_tech_fouls,opp_logo_small,coach_tech_fouls,opp_rebounds,opp_ejections,opp_free_throws_pct,opp_minutes,opp_free_throws_att,opp_league_alias,team_tech_fouls,team_rebounds,opp_logo_large,opp_steals,opp_league_name,opp_fast_break_pts,second_chance_pts,opp_team_tech_fouls,opp_points_off_turnovers,opp_personal_fouls,opp_team_rebounds,opp_player_tech_fouls,opp_turnovers,opp_two_points_att
NCAA._2018_TOURNAMENT_RESULTS|@C10|label,market,season,seed,points,alias,opponent_market,opponent_name,opponent_points,opponent_seed,name,opponent_alias,school_ncaa,opponent_school_ncaa
NCAA.LATEST_DATE||season,last_game
NCAA._2019_TOURNAMENT_SEEDS||season,school_ncaa,seed
NCAA.MBB_HISTORICAL_TEAMS_GAMES|@C6|market,name,opp_current_division,team_code,season,attendance,opp_code,alias,current_division,team_id,scheduled_date
NCAA.MBB_HISTORICAL_TEAMS_SEASONS||market,losses,team_code,name,team_id,ties,alias,season,current_division,division,wins
NCAA.MBB_HISTORICAL_TOURNAMENT_GAMES|@C10|lose_market,lose_alias,lose_code_ncaa,win_seed,win_kaggle_team_id,lose_region,lose_team_id,win_name,lose_name,win_school_ncaa,win_pts,win_code_ncaa,academic_year,lose_pts,num_ot,win_alias,lose_school_ncaa,lose_seed,lose_kaggle_team_id,win_team_id,win_market,win_region,season
NCAA.MASCOTS||MASCOT,TAX_FAMILY,MASCOT_COMMON_NAME,NAME,TAX_GENUS,NON_TAX_TYPE,TAX_ORDER,TAX_KINGDOM,TAX_CLASS,TAX_DOMAIN,TAX_SUBSPECIES,TAX_PHYLUM,ID,TAX_SPECIES,MARKET,MASCOT_NAME
NCAA.FEATURE_ENGINEERING||efficiency_rating,team,pace_rating,pts_100poss,poss_40min,efficiency_rank,pace_rank,season
