[COMPONENTS]
@C1
assay: TEXT | An assay based on 10X Genomics. Example : 100x3’ v2
assay_ontology_term_id: TEXT | Experimental Factor Ontology ID (REF: https://www.ebi.ac.uk/ols/ontologies/efo)
cell_type_ontology_term_id: TEXT | Cell Ontology ID (i.e. CL:0000784)  (REF: https://www.ebi.ac.uk/ols/ontologies/cl)
development_stage: TEXT | Human development stage derived from HsapDv term  (Example if data is Homo sapiens, development stage is obtained from Link. HsapDv:0000114 - 20-year-old human stage)
development_stage_ontology_term_id: TEXT | Human Developmental Stages ID (REF: https://www.ebi.ac.uk/ols/ontologies/hsapdv) or Mouse Developmental Stages ID (REF: https://www.ebi.ac.uk/ols/ontologies/mmusdv) (HsapDv if human, MmusDv if mouse, unknown if information unavailable)
disease: TEXT | Description of disease (example: lung adenocarcinoma) or normal cells
disease_ontology_term_id: TEXT | MONDO disease ontology ID (REF: https://www.ebi.ac.uk/ols/ontologies/mondo) (ex. MONDO:0100426 or PATO:0000461 for 'normal')
donor_id: TEXT | Identifies a unique individual that data were derived from
feature_biotype: TEXT | Biological type of feature (e.g. gene)
feature_is_filtered: BOOLEAN | Indicates if the feature (gene) was/should be filtered in analysis
feature_name: TEXT | Gene name from HUGO Human Gene Nomenclature Committee (https://www.genenames.org/)
feature_reference: TEXT | A reference to the feature: NCBI Taxonomy ID
is_primary_data: BOOLEAN | Indicates if the sample is primary or not (True/False)
organism: TEXT | The genus and species from which biosamples are derived
organism_ontology_term_id: TEXT | NCBITaxon ID (REF: https://www.ncbi.nlm.nih.gov/taxonomy) (ex. NCBITaxon:9606 for human, NCBITaxon:10090 for mouse)
self_reported_ethnicity: TEXT | Ethnicity of the individual (obtained from HANCESTRO terms for Homo sapiens)
self_reported_ethnicity_ontology_term_id: TEXT | If human, the Human Ancestry Ontology ID (i.e. HANCESTRO:0005) (REF: https://www.ebi.ac.uk/ols/ontologies/hancestro); "multiethnic" if more than one ethnicity. "Unknown" if human and no information, else "na" if non-human
sex: TEXT | Phenotypic sex
sex_ontology_term_id: TEXT | Phenotype And Trait Ontology ID, PATO:0000384 for male, PATO:0000383 for female, or unknown if unavailable
