[COMPONENTS]
@C1:APP_INFO,DEVICE,ECOMMERCE,EVENT_BUNDLE_SEQUENCE_ID,EVENT_DATE,EVENT_DIMENSIONS,EVENT_NAME,EVENT_PARAMS,EVENT_PREVIOUS_TIMESTAMP,EVENT_SERVER_TIMESTAMP_OFFSET,EVENT_TIMESTAMP,EVENT_VALUE_IN_USD,GEO,ITEMS,PLATFORM,PRIVACY_INFO,STREAM_ID,TRAFFIC_SOURCE,USER_FIRST_TOUCH_TIMESTAMP,USER_ID,USER_LTV,USER_PROPERTIES,USER_PSEUDO_ID

[TABLES]
Format: schema.table|components|columns
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210120|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201120|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201106|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210114|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201105|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210126|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201213|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201202|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201102|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201220|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201130|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210130|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201201|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210128|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20210117|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201209|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201223|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201227|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201121|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201101|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201214|@C1|
GA4_OBFUSCATED_SAMPLE_ECOMMERCE.EVENTS_20201112|@C1|
