[TEMPLATES]
<T1>
first_max_value: FLOAT | The highest value for the day.
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour).
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it.
observation_count: NUMBER | The number of observations (samples) taken during the day.
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
site_num: TEXT | A unique number within the county identifying the site.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters).
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day.
state_name: TEXT | The name of the state where the monitoring site is located.
address: TEXT | The approximate street address of the monitoring site.
county_name: TEXT | The name of the county where the monitoring site is located.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
@Tables: [EPA_HISTORICAL_AIR_QUALITY.CO_DAILY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.HAP_DAILY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.LEAD_DAILY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.NO2_DAILY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.NONOXNOY_DAILY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.O3_DAILY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.PM10_DAILY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.PM25_FRM_DAILY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.PM25_NONFRM_DAILY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.PM25_SPECIATION_DAILY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.PRESSURE_DAILY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.RH_AND_DP_DAILY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.SO2_DAILY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.TEMPERATURE_DAILY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.VOC_DAILY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.WIND_DAILY_SUMMARY]

<T2>
site_num: TEXT | A unique number within the county identifying the site.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method).
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter.
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time.
county_name: TEXT | The name of the county where the monitoring site is located.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
state_name: TEXT | The name of the state where the monitoring site is located.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
@Tables: [EPA_HISTORICAL_AIR_QUALITY.CO_HOURLY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.HAP_HOURLY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.NO2_HOURLY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.NONOXNOY_HOURLY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.O3_HOURLY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.PM10_HOURLY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.PM25_FRM_HOURLY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.PM25_NONFRM_HOURLY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.PM25_SPECIATION_HOURLY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.PRESSURE_HOURLY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.RH_AND_DP_HOURLY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.SO2_HOURLY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.TEMPERATURE_HOURLY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.VOC_HOURLY_SUMMARY,EPA_HISTORICAL_AIR_QUALITY.WIND_HOURLY_SUMMARY]

[STANDALONE]
## EPA_HISTORICAL_AIR_QUALITY.AIR_QUALITY_ANNUAL_SUMMARY
observation_count: NUMBER | The number of observations (samples) taken during the year.
num_obs_below_mdl: NUMBER | The number of samples reported during the year that were below the method detection limit (MDL) for the monitoring instrument. Sometimes these values are replaced by 1/2 the MDL in summary calculations.
